143.0,134.0,154.0,144.0,174.0,128.0,136.0,140.0,179.0,132.0,122.0,123.0,123.0,162.0,147.0,126.0,145.0,130.0,143.0,162.0,129.0,156.0,132.0,180.0,163.0,161.0,158.0,138.0,170.0,138.0,131.0,171.0,141.0,166.0,156.0,175.0,149.0,165.0,131.0,148.0,140.0,130.0,179.0,156.0,167.0,177.0,137.0,163.0,178.0,146.0
156.0,167.0,131.0,142.0,153.0,180.0,157.0,142.0,172.0,144.0,123.0,149.0,149.0,132.0,161.0,168.0,133.0,175.0,166.0,127.0,174.0,143.0,137.0,154.0,144.0,136.0,151.0,175.0,143.0,126.0,132.0,146.0,167.0,124.0,155.0,145.0,161.0,164.0,150.0,129.0,165.0,145.0,141.0,131.0,151.0,146.0,152.0,180.0,172.0,171.0
139.0,158.0,160.0,159.0,178.0,132.0,133.0,163.0,159.0,172.0,141.0,137.0,167.0,148.0,162.0,135.0,165.0,154.0,172.0,153.0,122.0,123.0,173.0,124.0,129.0,171.0,148.0,151.0,150.0,121.0,131.0,146.0,124.0,156.0,146.0,142.0,152.0,123.0,178.0,140.0,143.0,163.0,150.0,163.0,167.0,143.0,168.0,172.0,129.0,168.0
168.0,169.0,121.0,150.0,144.0,123.0,170.0,130.0,136.0,163.0,121.0,125.0,128.0,124.0,139.0,148.0,140.0,128.0,147.0,180.0,174.0,127.0,150.0,139.0,146.0,127.0,173.0,140.0,180.0,147.0,142.0,125.0,122.0,124.0,128.0,126.0,179.0,123.0,158.0,124.0,130.0,180.0,134.0,153.0,132.0,173.0,167.0,126.0,159.0,125.0
175.0,158.0,169.0,149.0,141.0,144.0,147.0,173.0,139.0,158.0,122.0,124.0,120.0,134.0,145.0,122.0,159.0,176.0,160.0,166.0,161.0,153.0,171.0,124.0,150.0,170.0,132.0,162.0,120.0,141.0,134.0,145.0,137.0,167.0,128.0,120.0,162.0,128.0,142.0,162.0,164.0,177.0,121.0,133.0,157.0,159.0,137.0,135.0,172.0,148.0
163.0,130.0,125.0,122.0,133.0,179.0,121.0,151.0,150.0,130.0,141.0,122.0,169.0,150.0,152.0,143.0,120.0,163.0,134.0,156.0,146.0,157.0,167.0,146.0,163.0,131.0,122.0,149.0,151.0,142.0,121.0,126.0,153.0,151.0,172.0,158.0,151.0,162.0,162.0,133.0,122.0,165.0,151.0,162.0,155.0,136.0,167.0,122.0,176.0,129.0
172.0,166.0,159.0,137.0,122.0,158.0,129.0,171.0,128.0,165.0,174.0,165.0,130.0,179.0,152.0,155.0,145.0,146.0,157.0,141.0,145.0,141.0,124.0,154.0,121.0,154.0,128.0,170.0,170.0,168.0,137.0,162.0,131.0,122.0,137.0,175.0,157.0,126.0,152.0,125.0,137.0,164.0,141.0,170.0,158.0,170.0,128.0,154.0,142.0,131.0
171.0,143.0,169.0,159.0,128.0,132.0,159.0,173.0,161.0,136.0,126.0,136.0,174.0,169.0,143.0,121.0,154.0,180.0,147.0,138.0,152.0,140.0,172.0,129.0,172.0,165.0,164.0,128.0,157.0,125.0,170.0,172.0,161.0,174.0,154.0,137.0,172.0,138.0,124.0,144.0,130.0,129.0,136.0,155.0,145.0,150.0,151.0,140.0,137.0,179.0
137.0,120.0,133.0,127.0,121.0,170.0,134.0,179.0,153.0,155.0,120.0,170.0,140.0,161.0,120.0,151.0,139.0,173.0,166.0,155.0,158.0,149.0,126.0,141.0,176.0,169.0,164.0,129.0,175.0,127.0,146.0,129.0,133.0,165.0,178.0,171.0,173.0,130.0,125.0,140.0,152.0,138.0,158.0,143.0,137.0,154.0,171.0,162.0,156.0,138.0
172.0,143.0,175.0,153.0,141.0,123.0,176.0,129.0,121.0,127.0,152.0,178.0,157.0,162.0,178.0,147.0,129.0,164.0,120.0,153.0,122.0,128.0,124.0,161.0,129.0,131.0,137.0,177.0,140.0,140.0,120.0,122.0,124.0,144.0,177.0,168.0,127.0,136.0,128.0,151.0,125.0,168.0,159.0,140.0,126.0,126.0,166.0,158.0,173.0,146.0
127.0,128.0,147.0,134.0,121.0,126.0,166.0,137.0,141.0,169.0,129.0,173.0,169.0,152.0,126.0,122.0,133.0,163.0,165.0,180.0,155.0,132.0,135.0,135.0,173.0,124.0,171.0,144.0,157.0,157.0,169.0,157.0,158.0,175.0,175.0,167.0,160.0,145.0,178.0,132.0,163.0,170.0,145.0,174.0,174.0,120.0,127.0,123.0,140.0,141.0
170.0,172.0,177.0,156.0,168.0,122.0,138.0,120.0,148.0,142.0,152.0,174.0,171.0,160.0,142.0,124.0,126.0,176.0,177.0,125.0,168.0,141.0,168.0,132.0,131.0,123.0,127.0,156.0,150.0,156.0,164.0,145.0,162.0,127.0,159.0,152.0,164.0,148.0,124.0,147.0,172.0,159.0,136.0,174.0,142.0,164.0,128.0,121.0,151.0,170.0
171.0,168.0,150.0,126.0,149.0,177.0,122.0,170.0,170.0,175.0,128.0,129.0,180.0,165.0,169.0,177.0,166.0,145.0,120.0,149.0,176.0,157.0,134.0,144.0,125.0,137.0,120.0,175.0,122.0,136.0,167.0,127.0,179.0,168.0,159.0,136.0,144.0,160.0,131.0,148.0,144.0,170.0,155.0,172.0,173.0,144.0,148.0,130.0,179.0,123.0
133.0,165.0,157.0,180.0,136.0,121.0,127.0,155.0,129.0,126.0,155.0,135.0,133.0,135.0,144.0,160.0,123.0,148.0,175.0,125.0,120.0,158.0,120.0,170.0,159.0,176.0,122.0,120.0,120.0,158.0,140.0,164.0,149.0,151.0,152.0,167.0,141.0,149.0,173.0,165.0,123.0,142.0,174.0,163.0,144.0,131.0,136.0,172.0,134.0,129.0
154.0,174.0,171.0,171.0,148.0,131.0,120.0,120.0,129.0,137.0,166.0,121.0,168.0,127.0,141.0,141.0,145.0,145.0,128.0,140.0,150.0,171.0,162.0,125.0,175.0,133.0,152.0,126.0,143.0,128.0,130.0,175.0,142.0,167.0,170.0,121.0,134.0,154.0,155.0,171.0,173.0,147.0,158.0,163.0,123.0,129.0,125.0,176.0,149.0,173.0
165.0,154.0,168.0,162.0,129.0,177.0,180.0,172.0,151.0,161.0,161.0,122.0,175.0,145.0,134.0,136.0,146.0,137.0,170.0,138.0,131.0,143.0,124.0,143.0,146.0,167.0,149.0,134.0,166.0,178.0,157.0,163.0,153.0,146.0,139.0,160.0,151.0,123.0,124.0,172.0,177.0,127.0,141.0,161.0,126.0,141.0,165.0,149.0,156.0,135.0
134.0,124.0,122.0,142.0,180.0,129.0,124.0,142.0,134.0,137.0,144.0,127.0,150.0,140.0,121.0,141.0,127.0,142.0,151.0,127.0,123.0,149.0,138.0,142.0,137.0,172.0,148.0,142.0,152.0,171.0,166.0,137.0,173.0,163.0,152.0,126.0,170.0,147.0,120.0,175.0,158.0,153.0,158.0,138.0,150.0,132.0,176.0,143.0,124.0,142.0
138.0,120.0,152.0,178.0,169.0,175.0,152.0,151.0,178.0,147.0,156.0,160.0,131.0,128.0,169.0,174.0,130.0,152.0,138.0,173.0,176.0,161.0,153.0,126.0,150.0,171.0,121.0,138.0,157.0,151.0,129.0,160.0,127.0,145.0,149.0,130.0,160.0,139.0,179.0,139.0,128.0,127.0,179.0,134.0,153.0,143.0,152.0,160.0,160.0,164.0
159.0,146.0,140.0,124.0,180.0,154.0,140.0,123.0,168.0,167.0,135.0,176.0,150.0,145.0,171.0,154.0,125.0,152.0,140.0,135.0,166.0,158.0,153.0,161.0,176.0,179.0,134.0,125.0,121.0,143.0,175.0,168.0,147.0,120.0,120.0,147.0,155.0,139.0,167.0,127.0,120.0,145.0,170.0,162.0,168.0,144.0,129.0,131.0,160.0,126.0
180.0,131.0,166.0,159.0,136.0,124.0,133.0,153.0,167.0,180.0,136.0,154.0,174.0,120.0,178.0,169.0,169.0,155.0,134.0,179.0,138.0,170.0,161.0,124.0,138.0,162.0,158.0,124.0,171.0,131.0,138.0,166.0,131.0,155.0,131.0,137.0,168.0,170.0,167.0,162.0,153.0,167.0,152.0,168.0,137.0,180.0,180.0,176.0,148.0,164.0
124.0,144.0,143.0,148.0,178.0,157.0,152.0,129.0,156.0,179.0,152.0,142.0,177.0,130.0,143.0,143.0,126.0,169.0,140.0,139.0,172.0,129.0,166.0,155.0,167.0,166.0,134.0,163.0,159.0,159.0,169.0,125.0,156.0,121.0,131.0,177.0,123.0,142.0,132.0,136.0,150.0,135.0,160.0,145.0,147.0,120.0,166.0,131.0,156.0,174.0
175.0,169.0,139.0,121.0,155.0,134.0,157.0,141.0,163.0,180.0,169.0,151.0,178.0,139.0,155.0,152.0,134.0,169.0,165.0,122.0,148.0,166.0,146.0,124.0,178.0,175.0,150.0,141.0,154.0,173.0,126.0,125.0,145.0,173.0,120.0,138.0,126.0,155.0,131.0,139.0,142.0,144.0,149.0,178.0,180.0,148.0,150.0,137.0,160.0,138.0
173.0,123.0,120.0,160.0,178.0,134.0,173.0,127.0,134.0,134.0,169.0,158.0,141.0,137.0,135.0,121.0,155.0,139.0,135.0,122.0,175.0,149.0,174.0,121.0,154.0,145.0,176.0,180.0,124.0,121.0,170.0,175.0,139.0,153.0,153.0,173.0,175.0,174.0,139.0,169.0,144.0,139.0,144.0,172.0,133.0,179.0,166.0,163.0,162.0,162.0
158.0,131.0,167.0,124.0,121.0,173.0,135.0,174.0,149.0,166.0,162.0,180.0,157.0,164.0,170.0,161.0,143.0,170.0,149.0,156.0,176.0,178.0,172.0,158.0,130.0,133.0,142.0,172.0,135.0,169.0,140.0,174.0,174.0,123.0,152.0,173.0,180.0,166.0,133.0,138.0,178.0,124.0,155.0,150.0,164.0,137.0,163.0,150.0,174.0,149.0
140.0,166.0,149.0,174.0,160.0,123.0,124.0,160.0,164.0,129.0,146.0,135.0,149.0,132.0,155.0,140.0,164.0,172.0,159.0,164.0,134.0,139.0,139.0,164.0,174.0,178.0,124.0,173.0,173.0,179.0,151.0,125.0,149.0,145.0,156.0,132.0,148.0,124.0,144.0,132.0,143.0,150.0,139.0,174.0,127.0,179.0,128.0,140.0,170.0,180.0
139.0,134.0,145.0,173.0,161.0,130.0,156.0,160.0,180.0,130.0,146.0,149.0,138.0,153.0,157.0,180.0,142.0,172.0,120.0,122.0,122.0,147.0,133.0,171.0,149.0,177.0,173.0,124.0,168.0,134.0,157.0,133.0,133.0,176.0,178.0,168.0,127.0,127.0,138.0,151.0,150.0,148.0,160.0,130.0,164.0,132.0,146.0,175.0,138.0,145.0
172.0,170.0,156.0,167.0,128.0,147.0,151.0,171.0,173.0,122.0,170.0,151.0,124.0,127.0,133.0,175.0,122.0,143.0,132.0,162.0,148.0,127.0,170.0,161.0,150.0,180.0,145.0,137.0,177.0,137.0,176.0,126.0,167.0,157.0,167.0,135.0,174.0,175.0,179.0,152.0,175.0,170.0,122.0,157.0,123.0,155.0,123.0,161.0,128.0,159.0
170.0,136.0,136.0,152.0,139.0,133.0,141.0,171.0,146.0,162.0,122.0,143.0,149.0,127.0,141.0,144.0,179.0,129.0,168.0,148.0,159.0,173.0,120.0,171.0,140.0,158.0,143.0,128.0,179.0,163.0,173.0,145.0,128.0,139.0,175.0,154.0,155.0,161.0,155.0,173.0,128.0,141.0,120.0,124.0,128.0,156.0,157.0,138.0,127.0,161.0
162.0,151.0,132.0,139.0,155.0,162.0,163.0,156.0,149.0,129.0,150.0,144.0,148.0,143.0,158.0,140.0,160.0,128.0,161.0,161.0,121.0,123.0,127.0,151.0,180.0,133.0,168.0,132.0,140.0,143.0,169.0,137.0,164.0,159.0,145.0,151.0,163.0,176.0,174.0,175.0,172.0,152.0,171.0,150.0,137.0,154.0,131.0,170.0,144.0,164.0
150.0,129.0,166.0,171.0,153.0,170.0,122.0,165.0,158.0,127.0,180.0,151.0,162.0,148.0,141.0,139.0,125.0,180.0,162.0,168.0,148.0,175.0,136.0,150.0,172.0,153.0,157.0,176.0,156.0,123.0,121.0,131.0,154.0,125.0,175.0,165.0,127.0,140.0,172.0,177.0,165.0,180.0,154.0,167.0,134.0,126.0,134.0,164.0,125.0,166.0
136.0,123.0,141.0,151.0,178.0,141.0,146.0,165.0,134.0,179.0,163.0,170.0,141.0,147.0,161.0,157.0,179.0,176.0,128.0,153.0,155.0,128.0,134.0,164.0,139.0,127.0,177.0,147.0,170.0,138.0,176.0,135.0,130.0,161.0,127.0,152.0,129.0,137.0,154.0,162.0,169.0,122.0,159.0,146.0,178.0,147.0,165.0,125.0,166.0,133.0
126.0,129.0,134.0,150.0,148.0,161.0,173.0,136.0,178.0,170.0,148.0,168.0,163.0,134.0,145.0,131.0,144.0,180.0,160.0,124.0,123.0,163.0,167.0,160.0,176.0,150.0,122.0,172.0,122.0,145.0,169.0,136.0,179.0,129.0,121.0,143.0,130.0,143.0,154.0,142.0,151.0,142.0,153.0,160.0,138.0,121.0,179.0,170.0,121.0,134.0
