28.09,49.11,133.0,130.8,48.9,74.85,69.06,44.41,57.72,33.27,87.17,88.25,164.1,67.66,51.22,153.1,63.37,72.44,103.6,224.1,130.2,45.5,39.06,77.02,13.99,33.01,70.1,66.91,80.99,41.51,49.81,45.38,176.5,24.19,52.49,103.9,18.85,58.38,35.77,43.95,81.89,56.18,115.2,542.2,104.9,33.12,67.74,22.95,89.74,95.77
75.09,39.05,180.2,32.52,33.67,38.49,67.36,59.7,139.9,100.4,87.78,18.54,22.65,118.8,158.7,99.04,48.55,86.22,0.006399,0.005225,0.00615,0.00911,0.01149,0.0075099999999999,0.004314,0.008805,0.005731,0.0071489999999999,0.004029,0.005771,0.003139,0.009769,0.006429,0.005607,0.005718,0.007026,0.006494,0.006789,0.004728,0.0060479999999999,0.008029,0.004452,0.01075,0.005233,0.005627,0.006248,0.0055509999999999,0.008268,0.0050149999999999,0.004185
0.005776,0.005878,0.006883,0.005367,0.00328,0.008064,0.006548,0.005072,0.00335,0.006294,0.006532,0.003899,0.004675,0.006458,0.003659,0.0094069999999999,0.007781,0.006703,0.004444,0.00582,0.004717,0.01082,0.00794,0.01038,0.008166,0.007545,0.0064709999999999,0.009369,0.003872,0.009882,0.00925,0.006016,0.008005,0.005872,0.007162,0.006515,0.0069849999999999,0.008699,0.004024,0.008102,0.02333,0.004088,0.004428,0.005033,0.00624,0.004877,0.0060009999999999,0.007499,0.01,0.00677
0.005427,0.009037,0.009406,0.004057,0.00491,0.006123,0.006174,0.006003,0.005393,0.0066269999999999,0.004631,0.004253,0.004626,0.00329,0.002866,0.00797,0.009098,0.008081,0.0138,0.0055299999999999,0.005524,0.004044,0.00609,0.009327,0.008824,0.005472,0.005038,0.008124,0.01345,0.03113,0.0108799999999999,0.00596,0.006804,0.005539,0.0047659999999999,0.006983,0.005532,0.00502,0.006428,0.007959,0.00486,0.01061,0.0052829999999999,0.008482,0.004757,0.004649,0.006351,0.006356,0.01015,0.01236
0.005345,0.005043,0.005726,0.006717,0.002826,0.004493,0.0045509999999999,0.0056869999999999,0.005444,0.007571,0.007392,0.005654,0.004563,0.005596,0.006056,0.007964,0.004821,0.004536,0.005485,0.006697,0.01056,0.005839,0.006455,0.007548,0.006292,0.004756,0.009329,0.006369,0.01052,0.006208,0.008439,0.005568,0.003978,0.005635,0.0044259999999999,0.006211,0.007405,0.008312,0.01124,0.0072689999999999,0.005215,0.007159,0.007231,0.006831,0.008198,0.006965,0.009087,0.008074,0.005314,0.008109
0.004117,0.004714,0.005467,0.0119,0.00874,0.00765,0.0067659999999999,0.009197,0.005288,0.002667,0.007997,0.007974,0.006666,0.00968,0.005753,0.009538,0.005414,0.004952,0.006176,0.005089,0.004989,0.004938,0.004578,0.006113,0.004625,0.006399,0.0103,0.005769,0.005903,0.006522,0.04904,0.01308,0.04006,0.07458,0.02461,0.03345,0.0138199999999999,0.0302899999999999,0.0350199999999999,0.07217,0.009269,0.04061,0.08297,0.03126,0.05936,0.0424,0.01162,0.02501,0.01893,0.0532799999999999
0.01259,0.01882,0.0379899999999999,0.03055,0.0272199999999999,0.03057,0.03033,0.03374,0.03414,0.03082,0.03318,0.02868,0.02499,0.02995,0.01094,0.02239,0.01102,0.01764,0.1006,0.02147,0.01384,0.0399399999999999,0.02336,0.02961,0.0103,0.02306,0.02855,0.07056,0.02648,0.0231,0.01652,0.05616,0.02065,0.02203,0.05839,0.06835,0.0569299999999999,0.0605,0.01649,0.02983,0.01842,0.02444,0.03715,0.03482,0.02895,0.01488,0.02912,0.08668,0.02563,0.03976
0.008422,0.02101,0.09806,0.01174,0.02731,0.03179,0.01484,0.01952,0.0142199999999999,0.01202,0.0348,0.01938,0.03633,0.04954,0.03055,0.02277,0.02544,0.0247,0.03634,0.01063,0.0232099999999999,0.04094,0.02537,0.04759,0.02263,0.01395,0.009181,0.1354,0.03845,0.05122,0.03348,0.05296,0.03698,0.0159699999999999,0.0256899999999999,0.05121,0.03108,0.01919,0.01503,0.03611,0.0277199999999999,0.08555,0.0371,0.03438,0.0316899999999999,0.0264399999999999,0.02374,0.03858,0.02008,0.02062
0.02863,0.03133,0.02785,0.03252,0.03908,0.05057,0.01503,0.018,0.0267899999999999,0.04765,0.04588,0.05995,0.02556,0.01578,0.0110599999999999,0.05981,0.009105,0.01206,0.01478,0.0496,0.01169,0.01114,0.02449,0.02199,0.03481,0.01005,0.03203,0.04732,0.01659,0.01376,0.02431,0.02083,0.03756,0.03245,0.01797,0.03897,0.01971,0.03368,0.06559,0.04243,0.02431,0.01906,0.04674,0.01112,0.02821,0.0391699999999999,0.02675,0.01895,0.0454899999999999,0.0174199999999999
0.04097,0.02928,0.03726,0.03718,0.0277199999999999,0.01427,0.03889,0.06213,0.02715,0.04088,0.01791,0.04308,0.0156,0.02015,0.02075,0.01929,0.02219,0.0537399999999999,0.07025,0.0547,0.02833,0.0144599999999999,0.027,0.0321399999999999,0.02791,0.03856,0.03356,0.0494,0.02265,0.0163,0.01877,0.02303,0.0321199999999999,0.0308899999999999,0.02616,0.02583,0.04844,0.0431,0.02891,0.02423,0.03731,0.0615799999999999,0.0537299999999999,0.0186,0.03832,0.05661,0.0568799999999999,0.0367199999999999,0.02254,0.02488
0.03553,0.07743,0.0110099999999999,0.02791,0.0889,0.05051,0.05501,0.04741,0.01998,0.03188,0.03391,0.06446,0.01715,0.02741,0.03732,0.02681,0.05081,0.03576,0.0340699999999999,0.05196,0.04205,0.05042,0.03497,0.0266399999999999,0.03695,0.04815,0.01818,0.0304899999999999,0.0139,0.02595,0.09723,0.02185,0.0145199999999999,0.05554,0.02905,0.02817,0.01603,0.02945,0.02572,0.06899,0.02973,0.02315,0.02269,0.04252,0.01759,0.035,0.04658,0.1091,0.0573,0.02134
0.02806,0.05371,0.0371,0.04531,0.04867,0.0423199999999999,0.03321,0.02647,0.0547299999999999,0.104,0.03011,0.0595,0.02291,0.03342,0.1278,0.01796,0.0404,0.04755,0.02813,0.02219,0.02855,0.02332,0.06577,0.03067,0.04649,0.05206,0.04344,0.04029,0.02822,0.02626,0.0464399999999999,0.0215099999999999,0.04303,0.05371,0.0310899999999999,0.03872,0.01954,0.01774,0.0141199999999999,0.1166,0.03763,0.05551,0.04665,0.0611,0.02706,0.02,0.02713,0.0895799999999999,0.03112,0.02039
0.0194599999999999,0.0548899999999999,0.06389,0.1438,0.03688,0.03909,0.03446,0.0266399999999999,0.02384,0.04683,0.03055,0.03457,0.0449699999999999,0.04257,0.0260199999999999,0.03915,0.09518,0.068,0.02332,0.0274899999999999,0.03119,0.03863,0.04983,0.08232,0.02889,0.0211699999999999,0.0124599999999999,0.04638,0.01311,0.02048,0.02143,0.06329,0.01622,0.02623,0.03988,0.03059,0.03872,0.01272,0.0563799999999999,0.07649,0.02408,0.02645,0.0319,0.03248,0.05839,0.03715,0.04502,0.03914,0.03582,0.04345
0.09953,0.04266,0.04912,0.02375,0.0590399999999999,0.02096,0.03576,0.06072,0.03437,0.02681,0.04588,0.0338899999999999,0.0746899999999999,0.04972,0.04718,0.06165,0.02509,0.02489,0.04493,0.07926,0.05546,0.05321,0.02185,0.04942,0.02975,0.0369699999999999,0.03185,0.0490699999999999,0.02721,0.08055,0.06591,0.08079,0.04256,0.01423,0.03737,0.04435,0.0406199999999999,0.03476,0.03976,0.06019,0.03452,0.02967,0.02913,0.03052,0.03571,0.04093,0.04005,0.04645,0.07359,0.07845
0.05198,0.0395,0.0473,0.07117,0.01587,0.0134,0.02058,0.01867,0.01885,0.01137,0.01039,0.01448,0.01226,0.01432,0.007591,0.0128199999999999,0.0409,0.01992,0.01628,0.0109,0.01109,0.0129699999999999,0.01521,0.02252,0.01038,0.0113,0.0239699999999999,0.0135199999999999,0.01911,0.01083,0.01354,0.01158,0.01044,0.01112,0.009643,0.009067,0.01195,0.0116099999999999,0.01917,0.01262,0.006881,0.01037,0.02638,0.0095599999999999,0.006853,0.01695,0.01215,0.009222,0.009222,0.01538
0.01272,0.01848,0.0129,0.01184,0.0137,0.01127,0.009206,0.01809,0.0207,0.02593,0.0203,0.01843,0.0142,0.01761,0.012,0.01763,0.01851,0.01269,0.01424,0.009921,0.01388,0.0248,0.0127099999999999,0.0139,0.009863,0.01601,0.01822,0.00688,0.0136099999999999,0.01043,0.01093,0.009231,0.009148,0.00892,0.02801,0.01167,0.01843,0.01841,0.0279399999999999,0.01303,0.01623,0.01604,0.01569,0.009443,0.0132,0.01813,0.01241,0.01567,0.009767,0.006009
0.006719,0.0166599999999999,0.01321,0.01883,0.0206,0.01444,0.0122099999999999,0.007303,0.01345,0.02465,0.01291,0.00826,0.01123,0.02765,0.01407,0.03927,0.01627,0.01435,0.01712,0.01078,0.008637,0.01499,0.01384,0.01091,0.0171599999999999,0.01671,0.01374,0.01559,0.01864,0.01971,0.01262,0.01267,0.01342,0.01519,0.0212699999999999,0.0302399999999999,0.01022,0.008185,0.0076709999999999,0.02149,0.005174,0.009875,0.00928,0.0156099999999999,0.008522,0.01463,0.01293,0.01499,0.01209,0.01432
0.01733,0.01936,0.01143,0.01247,0.01369,0.0139199999999999,0.0118599999999999,0.01459,0.01744,0.01816,0.0130099999999999,0.01806,0.02283,0.01508,0.01746,0.01461,0.02536,0.01197,0.0147099999999999,0.01656,0.01343,0.01232,0.01339,0.01576,0.03441,0.01639,0.01288,0.01051,0.0148,0.009087,0.02139,0.02234,0.0191,0.01834,0.009567,0.0174199999999999,0.009753,0.0111,0.01466,0.01499,0.01458,0.02598,0.02311,0.02215,0.01176,0.005297,0.01648,0.01573,0.01479,0.01616
0.02156,0.02041,0.01334,0.009423,0.0104599999999999,0.01178,0.0159699999999999,0.01699,0.0142099999999999,0.0127599999999999,0.01608,0.02624,0.02454,0.01678,0.0155699999999999,0.01664,0.03003,0.01389,0.0225,0.0596299999999999,0.01756,0.02165,0.01369,0.01486,0.02143,0.01789,0.0146,0.02008,0.04484,0.02981,0.01961,0.01857,0.0141,0.01689,0.01356,0.0367199999999999,0.01083,0.01468,0.02308,0.01454,0.02293,0.01768,0.01925,0.0200699999999999,0.02273,0.02102,0.01543,0.01703,0.0278899999999999,0.02028
0.007882,0.01377,0.0138,0.0135699999999999,0.0533299999999999,0.01719,0.01113,0.02428,0.01743,0.0267399999999999,0.01095,0.01852,0.01817,0.017,0.01635,0.019,0.0138599999999999,0.0152699999999999,0.0122,0.0155,0.02591,0.07895,0.01065,0.03056,0.0237,0.02418,0.01964,0.02471,0.01498,0.02657,0.01462,0.01465,0.01547,0.03112,0.01602,0.01495,0.05014,0.02045,0.04547,0.01323,0.0203,0.01578,0.0139699999999999,0.01535,0.01492,0.01647,0.05168,0.01875,0.05628,0.01778
0.03156,0.01686,0.01956,0.0209099999999999,0.01145,0.0152,0.01792,0.0168199999999999,0.01575,0.01798,0.01547,0.01172,0.01069,0.05113,0.01878,0.02545,0.0268899999999999,0.0214,0.01415,0.01522,0.01594,0.02175,0.01998,0.01523,0.02294,0.03176,0.04783,0.02175,0.0449899999999999,0.01939,0.0189699999999999,0.0133199999999999,0.01772,0.0168,0.01177,0.01298,0.0159,0.01341,0.01226,0.02186,0.02401,0.0146699999999999,0.01394,0.01365,0.02062,0.01936,0.01884,0.02337,0.009947,0.0128199999999999
0.01411,0.0274699999999999,0.01013,0.01144,0.0136699999999999,0.01924,0.01419,0.0193,0.01435,0.01623,0.01388,0.01575,0.01884,0.02736,0.01275,0.02193,0.02768,0.0153599999999999,0.04022,0.0146699999999999,0.01829,0.02168,0.01479,0.03756,0.0554299999999999,0.02335,0.0212,0.01445,0.0371,0.0126299999999999,0.01518,0.03197,0.01675,0.0127599999999999,0.01738,0.0174,0.02768,0.01852,0.02045,0.01591,0.01414,0.03151,0.02018,0.01499,0.02451,0.02383,0.01223,0.01594,0.01295,0.01237
0.01029,0.01641,0.02045,0.01697,0.01673,0.02773,0.0171699999999999,0.01961,0.02897,0.01617,0.01117,0.02434,0.02201,0.02105,0.01705,0.01152,0.01559,0.01057,0.01879,0.02816,0.01948,0.0145099999999999,0.02137,0.0205699999999999,0.01114,0.01898,0.01318,0.02324,0.006193,0.003532,0.004571,0.009208,0.005115,0.005082,0.002179,0.005412,0.003749,0.01008,0.003042,0.004144,0.01284,0.003002,0.008093,0.0054659999999999,0.002085,0.004142,0.001997,0.0043939999999999,0.001987,0.002801
0.007444,0.003711,0.004217,0.002967,0.003742,0.00456,0.005667,0.003854,0.003896,0.003817,0.002665,0.0040219999999999,0.001754,0.003187,0.001286,0.0030399999999999,0.0076459999999999,0.003317,0.00172,0.003535,0.003643,0.0051259999999999,0.001629,0.0026079999999999,0.004108,0.006113,0.0036009999999999,0.003224,0.001698,0.006299,0.00313,0.001948,0.007054,0.005987,0.005893,0.01039,0.0037549999999999,0.003249,0.0033369999999999,0.002142,0.00352,0.004411,0.004452,0.002355,0.007098,0.005037,0.003884,0.005984,0.001902,0.00457
0.009875,0.001465,0.002686,0.003224,0.002461,0.002373,0.002205,0.002629,0.002887,0.003434,0.004635,0.004968,0.0033619999999999,0.0033179999999999,0.00374,0.003493,0.00512,0.0018679999999999,0.004168,0.004584,0.002747,0.005295,0.00243,0.002575,0.0010869999999999,0.01172,0.005672,0.004312,0.004306,0.005036,0.003397,0.001976,0.0026579999999999,0.005195,0.004506,0.002881,0.002581,0.002365,0.004476,0.01256,0.004768,0.00456,0.004045,0.0022559999999999,0.0031309999999999,0.005617,0.002336,0.002887,0.003053,0.003933
0.002759,0.003949,0.005002,0.007259,0.002362,0.00255,0.002695,0.005252,0.00866,0.006042,0.003359,0.001892,0.001578,0.005838,0.0013449999999999,0.001575,0.002299,0.004614,0.002751,0.001676,0.003446,0.0019649999999999,0.004081,0.002758,0.004787,0.005928,0.002451,0.001589,0.003345,0.002789,0.006187,0.003121,0.0037329999999999,0.004445,0.003118,0.003288,0.00733,0.003385,0.004867,0.001906,0.004286,0.001803,0.003796,0.004085,0.004367,0.0017109999999999,0.004435,0.002871,0.00624,0.004232
0.004028,0.005099,0.003336,0.00175,0.005815,0.005784,0.004005,0.004515,0.002846,0.003739,0.002436,0.0025559999999999,0.002205,0.001807,0.004417,0.0045579999999999,0.0113,0.0063549999999999,0.003211,0.0017,0.003996,0.005255,0.003727,0.006995,0.002897,0.006,0.004005,0.001718,0.002725,0.0033909999999999,0.00476,0.002719,0.002689,0.003756,0.006142,0.006213,0.004239,0.002498,0.003892,0.006185,25.38,24.99,23.57,14.91,22.54,15.47,22.88,17.06,15.49,15.09
19.19,20.42,20.96,16.84,15.03,17.46,19.07,20.96,27.32,18.07,29.17,26.46,22.25,17.62,21.31,20.27,20.01,23.15,16.82,20.88,24.15,20.21,20.01,15.89,14.99,15.53,15.93,12.84,24.09,17.38,16.23,22.82,15.67,20.6,18.1,26.14,17.87,17.67,17.09,17.31,24.86,23.32,16.57,19.77,22.39,23.37,30.0,20.33,22.93,16.21
24.56,16.43,18.23,24.22,16.33,16.99,16.31,28.4,18.81,20.19,20.58,22.25,26.02,16.89,22.32,22.63,19.26,19.47,22.52,14.49,18.55,19.92,13.74,20.47,22.03,26.73,28.01,20.05,23.14,17.98,18.79,17.79,33.12,26.68,20.11,17.8,21.31,15.74,15.65,16.08,16.39,19.76,23.36,18.33,20.42,25.12,19.2,17.77,19.8,23.24
28.11,18.07,16.86,15.75,25.73,27.9,19.56,15.2,19.59,24.47,31.01,24.22,22.51,21.65,25.58,25.28,19.85,25.7,16.39,25.05,17.73,19.85,18.49,24.33,19.85,20.39,17.91,21.58,32.49,28.19,20.92,19.96,23.72,23.79,18.55,13.36,25.93,23.68,21.84,23.06,25.3,19.28,17.73,18.76,20.99,24.54,30.67,22.75,17.36,33.13
18.51,24.31,24.19,30.75,27.66,19.38,22.69,25.37,13.24,15.79,20.82,21.2,26.23,20.8,21.08,17.26,23.17,16.35,22.03,22.66,17.04,20.38,20.38,21.53,25.68,21.44,22.96,36.04,21.57,17.39,23.96,19.18,21.53,22.75,23.86,16.01,30.79,17.11,16.41,17.58,21.86,23.73,29.92,23.23,24.3,15.29,17.52,24.29,25.45,23.69
18.98,25.74,17.33,23.41,25.53,26.5,16.67,23.75,27.66,28.14,30.73,40.68,33.88,27.28,29.94,27.66,32.01,37.13,30.88,31.48,30.88,19.08,35.59,31.56,21.4,33.21,27.26,36.71,19.52,34.01,28.12,32.09,30.9,27.26,29.02,30.36,25.2,26.02,30.25,35.34,33.17,28.0,29.89,21.32,27.95,24.13,31.69,28.14,30.7,29.51
33.47,33.39,26.58,33.82,20.86,24.56,18.91,31.72,33.62,32.72,27.68,29.25,30.41,25.84,24.23,31.59,30.86,35.27,22.4,28.01,27.37,30.5,27.83,24.9,23.99,35.64,25.73,33.58,26.0,31.68,31.39,33.37,21.43,25.27,26.38,25.11,17.81,26.39,28.22,26.3,32.33,29.87,17.04,28.45,32.85,33.48,32.82,28.03,26.36,37.18
39.34,27.78,34.01,24.7,32.06,30.12,25.84,32.68,41.85,20.24,25.05,27.84,18.47,28.07,34.85,26.93,28.64,45.41,30.29,30.15,24.89,37.38,34.51,26.17,44.87,30.53,27.0,25.59,25.09,24.57,22.07,36.27,22.66,31.64,49.54,39.16,31.47,27.24,31.67,29.33,47.16,28.18,34.69,24.3,35.9,28.65,25.09,23.39,26.24,29.43
25.0,23.03,31.86,30.38,25.21,21.98,33.15,34.37,30.73,34.66,24.17,23.58,33.22,26.37,33.81,26.44,25.8,31.03,21.84,23.17,32.82,31.71,30.44,29.41,28.74,27.78,25.41,36.91,27.65,27.57,25.07,30.93,30.8,35.46,22.02,38.54,32.07,30.96,34.49,31.37,28.87,23.05,30.39,26.56,26.06,22.88,30.76,32.94,23.87,36.33
29.66,28.06,26.2,25.23,26.93,27.15,25.48,34.27,42.79,29.41,26.4,38.25,34.12,39.42,184.6,158.8,152.5,98.87,152.2,103.4,153.2,110.6,106.2,97.65,123.8,136.5,151.7,112.0,108.8,124.1,123.4,136.8,186.8,125.1,188.0,177.0,152.4,122.4,139.9,149.3,134.9,160.5,119.4,136.1,161.4,132.7,133.5,116.2,95.54,107.3
102.5,87.22,177.4,113.1,105.5,150.6,102.8,135.1,117.7,170.1,115.7,119.1,111.8,114.6,165.9,151.6,110.3,128.8,150.1,170.3,211.7,141.3,152.2,108.4,152.9,107.5,123.5,156.1,109.5,108.6,106.4,206.8,127.1,130.3,129.2,145.4,180.9,113.2,148.2,148.7,124.9,129.7,145.6,92.04,121.4,129.0,91.93,132.9,146.6,174.9
184.2,130.7,155.3,116.6,125.0,123.5,220.8,176.5,129.3,113.8,139.2,106.4,101.7,118.6,111.6,129.1,166.4,117.9,139.5,177.0,128.5,117.7,130.0,158.3,188.5,120.4,115.0,104.4,170.3,180.2,125.9,105.3,133.5,162.7,206.0,161.7,141.2,144.9,165.3,159.8,130.9,163.1,108.1,178.6,119.8,143.7,126.3,162.3,128.2,137.9
115.9,140.5,214.0,195.9,135.1,129.0,159.8,152.4,126.9,85.1,171.1,158.8,140.9,150.2,171.1,129.8,113.7,124.3,143.2,161.1,202.4,157.6,119.4,229.3,121.2,161.2,160.0,199.5,195.0,129.3,152.1,166.8,91.76,102.2,142.0,142.1,172.0,149.6,138.1,110.1,157.1,125.4,146.0,145.3,113.9,132.8,133.3,145.4,168.2,139.8
152.1,251.2,143.6,122.1,153.9,127.3,143.4,146.4,163.2,106.0,211.5,117.7,113.3,113.8,142.2,160.5,205.7,152.0,160.2,104.3,128.7,179.1,166.1,155.0,126.7,184.6,2019.0,1956.0,1709.0,567.7,1575.0,741.6,1606.0,897.0,739.3,711.4,1150.0,1299.0,1332.0,876.5,697.7,943.2,1138.0,1315.0,2398.0,980.9,2615.0,2215.0,1461.0,896.9
1403.0,1269.0,1227.0,1670.0,888.7,1344.0,1813.0,1261.0,1229.0,799.6,698.8,740.4,787.9,514.0,1651.0,907.2,740.7,1567.0,759.4,1321.0,1030.0,2145.0,985.5,959.5,888.3,925.1,1866.0,1681.0,812.4,1223.0,1610.0,1623.0,2562.0,1298.0,1603.0,808.9,1623.0,830.9,1025.0,1750.0,826.4,906.5,827.2,2360.0,1095.0,1272.0,1261.0,1549.0,2073.0,848.7
1538.0,1589.0,1156.0,1175.0,1590.0,653.6,971.4,1233.0,591.7,1302.0,1495.0,2232.0,2403.0,1260.0,1660.0,993.6,1102.0,981.2,3216.0,2089.0,1269.0,973.1,1410.0,762.4,768.9,784.7,806.9,1228.0,1688.0,1044.0,1239.0,1986.0,1153.0,989.5,1210.0,1656.0,2499.0,1021.0,811.3,750.1,2009.0,2477.0,1088.0,706.0,1189.0,1872.0,2944.0,1750.0,1408.0,1417.0
2010.0,1933.0,1222.0,1972.0,826.0,1926.0,928.8,1226.0,1035.0,1844.0,1218.0,1295.0,988.6,1436.0,3432.0,2384.0,1320.0,1236.0,1724.0,1628.0,1031.0,553.6,2053.0,1696.0,1485.0,1657.0,1938.0,1121.0,975.2,1070.0,1362.0,1873.0,2906.0,1540.0,915.3,3234.0,1050.0,1780.0,1671.0,3143.0,2227.0,1165.0,1535.0,1946.0,508.1,758.2,1313.0,1359.0,2081.0,1304.0
