index,1986-03-13,1986-03-14,1986-03-17,1986-03-18,1986-03-19,1986-03-20,1986-03-21,1986-03-24,1986-03-25,1986-03-26,1986-03-27,1986-03-31,1986-04-01,1986-04-02,1986-04-03,1986-04-04,1986-04-07,1986-04-08,1986-04-09,1986-04-10,1986-04-11,1986-04-14,1986-04-15,1986-04-16,1986-04-17,1986-04-18,1986-04-21,1986-04-22,1986-04-23,1986-04-24,1986-04-25,1986-04-28,1986-04-29,1986-04-30,1986-05-01,1986-05-02,1986-05-05,1986-05-06,1986-05-07,1986-05-08,1986-05-09,1986-05-12,1986-05-13,1986-05-14,1986-05-15,1986-05-16,1986-05-19,1986-05-20,1986-05-21
2.28125,2.3333330154418945,2.3020830154418945,2.3645830154418945,2.369791984558105,2.4375,2.416666984558105,2.416666984558105,2.390625,2.390625,2.369791984558105,2.3489580154418945,2.296875,2.307291984558105,2.359375,2.385416984558105,2.4375,2.4375,2.416666984558105,2.4114580154418945,2.390625,2.494791984558105,2.510416984558105,2.588541984558105,2.5520830154418945,2.5677080154418945,2.5520830154418945,2.515625,2.46875,2.401041984558105,2.34375,2.296875,2.34375,2.359375,2.265625,2.28125,2.296875,2.289062976837158,2.335937976837158,2.304687976837158,2.257812976837158,2.171875,2.140625,2.273437976837158,2.195312976837158,2.273437976837158,2.1875,2.179687976837158,2.125,2.15625
2.164062976837158,2.179687976837158,2.203125,2.242187976837158,2.21875,2.242187976837158,2.171875,2.1875,2.242187976837158,2.179687976837158,2.222656011581421,2.273437976837158,2.296875,2.328125,2.296875,2.296875,2.273437976837158,2.3125,2.304687976837158,2.234375,2.234375,2.21875,2.226562976837158,2.242187976837158,2.226562976837158,2.21875,2.210937976837158,2.15625,2.171875,2.171875,2.203125,2.175781011581421,2.148437976837158,2.195312976837158,2.25,2.296875,2.320312976837158,2.3125,2.328125,2.367187976837158,2.382812976837158,2.375,2.398437976837158,2.445312976837158,2.453125,2.492187976837158,2.546875,2.492187976837158,2.515625,2.539062976837158
2.460937976837158,2.46875,2.429687976837158,2.476562976837158,2.507812976837158,2.390625,2.40625,2.492187976837158,2.5,2.476562976837158,2.453125,2.570312976837158,2.578125,2.570312976837158,2.609375,2.59375,2.648437976837158,2.636718988418579,2.601562976837158,2.648437976837158,2.65625,2.757812976837158,2.757812976837158,2.8125,2.820312976837158,2.765625,2.8125,2.757812976837158,2.773437976837158,2.808593988418579,2.78125,2.796875,2.757812976837158,2.78125,2.867187976837158,2.898437976837158,2.875,2.898437976837158,2.929687976837158,2.921875,2.90625,2.902343988418579,2.828125,2.882812976837158,2.9375,2.820312976837158,2.851562976837158,2.875,2.859375,2.890625
2.898437976837158,2.90625,2.835937976837158,2.859375,2.875,2.929687976837158,2.867187976837158,2.8125,2.765625,2.710937976837158,2.726562976837158,2.703125,2.726562976837158,2.78125,2.804687976837158,2.84375,2.75,2.726562976837158,2.726562976837158,2.726562976837158,2.710937976837158,2.6875,2.65625,2.65625,2.71875,2.78125,2.726562976837158,2.726562976837158,2.78125,2.796875,2.882812976837158,2.734375,2.796875,2.78125,2.765625,2.742187976837158,2.804687976837158,2.789062976837158,2.765625,2.734375,2.695312976837158,2.734375,2.695312976837158,2.730468988418579,2.796875,2.742187976837158,2.648437976837158,2.765625,2.710937976837158,2.640625
2.695312976837158,2.664062976837158,2.589843988418579,2.53125,2.539062976837158,2.558593988418579,2.492187976837158,2.4375,2.46875,2.578125,2.632812976837158,2.617187976837158,2.554687976837158,2.648437976837158,2.648437976837158,2.609375,2.582031011581421,2.625,2.640625,2.664062976837158,2.6875,2.789062976837158,2.757812976837158,2.710937976837158,2.679687976837158,2.679687976837158,2.601562976837158,2.609375,2.601562976837158,2.703125,2.75,2.710937976837158,2.765625,2.851562976837158,2.890625,2.867187976837158,2.773437976837158,2.867187976837158,2.8125,2.8125,2.773437976837158,2.820312976837158,2.78125,2.75,2.726562976837158,2.71875,2.710937976837158,2.710937976837158,2.640625,2.59375
2.546875,2.515625,2.59375,2.679687976837158,2.65625,2.671875,2.710937976837158,2.75,2.78125,2.726562976837158,2.765625,2.757812976837158,2.734375,2.679687976837158,2.6875,2.679687976837158,2.710937976837158,2.835937976837158,2.882812976837158,2.921875,2.882812976837158,2.867187976837158,2.859375,2.96875,2.921875,2.90625,2.992187976837158,2.992187976837158,2.9375,2.945312976837158,2.90625,2.898437976837158,2.851562976837158,2.867187976837158,2.84375,2.90625,2.898437976837158,2.859375,2.828125,2.773437976837158,2.789062976837158,2.75,2.757812976837158,2.765625,2.773437976837158,2.820312976837158,2.789062976837158,2.757812976837158,2.726562976837158,2.710937976837158
2.566406011581421,2.625,2.65625,2.648437976837158,2.625,2.59375,2.632812976837158,2.601562976837158,2.484375,2.476562976837158,2.453125,2.523437976837158,2.40625,2.445312976837158,2.453125,2.375,2.4375,2.28125,2.335937976837158,2.28125,2.289062976837158,2.296875,2.335937976837158,2.289062976837158,2.28125,2.226562976837158,2.265625,2.3125,2.367187976837158,2.4375,2.429687976837158,2.414062976837158,2.296875,2.359375,2.390625,2.34375,2.296875,2.257812976837158,2.265625,2.304687976837158,2.351562976837158,2.414062976837158,2.390625,2.367187976837158,2.3125,2.34375,2.40625,2.453125,2.375,2.367187976837158
2.398437976837158,2.359375,2.382812976837158,2.359375,2.375,2.414062976837158,2.453125,2.554687976837158,2.570312976837158,2.617187976837158,2.585937976837158,2.578125,2.578125,2.585937976837158,2.601562976837158,2.65625,2.632812976837158,2.640625,2.632812976837158,2.617187976837158,2.617187976837158,2.570312976837158,2.53125,2.5625,2.515625,2.460937976837158,2.476562976837158,2.515625,2.515625,2.484375,2.492187976837158,2.484375,2.507812976837158,2.539062976837158,2.5,2.460937976837158,2.382812976837158,2.46875,2.46875,2.5,2.539062976837158,2.554687976837158,2.5625,2.53125,2.585937976837158,2.523437976837158,2.492187976837158,2.492187976837158,2.429687976837158,2.421875
2.46875,2.46875,2.453125,2.515625,2.5625,2.617187976837158,2.65625,2.65625,2.59375,2.609375,2.539062976837158,2.546875,2.53125,2.5,2.5,2.515625,2.53125,2.5625,2.570312976837158,2.53125,2.523437976837158,2.515625,2.585937976837158,2.554687976837158,2.53125,2.515625,2.507812976837158,2.507812976837158,2.582031011581421,2.632812976837158,2.65625,2.65625,2.65625,2.648437976837158,2.671875,2.664062976837158,2.664062976837158,2.617187976837158,2.601562976837158,2.695312976837158,2.6875,2.664062976837158,2.65625,2.625,2.640625,2.664062976837158,2.65625,2.648437976837158,2.632812976837158,2.625
2.492187976837158,2.515625,2.453125,2.492187976837158,2.476562976837158,2.46875,2.492187976837158,2.507812976837158,2.46875,2.453125,2.5,2.492187976837158,2.5,2.507812976837158,2.539062976837158,2.59375,2.554687976837158,2.59375,2.53125,2.539062976837158,2.539062976837158,2.539062976837158,2.546875,2.53125,2.578125,2.625,2.65625,2.648437976837158,2.640625,2.65625,2.570312976837158,2.664062976837158,2.679687976837158,2.71875,2.734375,2.703125,2.585937976837158,2.609375,2.578125,2.664062976837158,2.734375,2.789062976837158,2.804687976837158,2.71875,2.710937976837158,2.648437976837158,2.640625,2.609375,2.648437976837158,2.71875
2.765625,2.796875,2.875,2.875,2.953125,2.976562976837158,2.875,2.898437976837158,2.976562976837158,2.929687976837158,2.976562976837158,2.914062976837158,2.867187976837158,2.90625,2.9375,2.921875,3.046875,3.007812976837158,2.96875,2.976562976837158,3.039062976837158,3.0625,3.0625,3.203125,3.1875,3.296875,3.234375,3.265625,3.34375,3.328125,3.28125,3.289062976837158,3.375,3.351562976837158,3.242187976837158,3.265625,3.289062976837158,3.320312976837158,3.351562976837158,3.390625,3.34375,3.28125,3.257812976837158,3.296875,3.21875,3.125,3.109375,3.25,3.210937976837158,3.234375
3.226562976837158,3.148437976837158,3.035156011581421,3.03125,3.117187976837158,3.101562976837158,3.015625,3.015625,3.085937976837158,3.046875,3.21875,3.164062976837158,3.125,3.039062976837158,3.03125,3.164062976837158,3.195312976837158,3.148437976837158,3.09375,3.117187976837158,3.226562976837158,3.359375,3.359375,3.34375,3.289062976837158,3.273437976837158,3.3125,3.34375,3.367187976837158,3.460937976837158,3.46875,3.429687976837158,3.460937976837158,3.492187976837158,3.492187976837158,3.4375,3.414062976837158,3.46875,3.492187976837158,3.523437976837158,3.585937976837158,3.5625,3.648437976837158,3.5625,3.53125,3.492187976837158,3.515625,3.5625,3.507812976837158,3.570312976837158
3.523437976837158,3.609375,3.601562976837158,3.625,3.570312976837158,3.554687976837158,3.519531011581421,3.578125,3.554687976837158,3.5,3.46875,3.539062976837158,3.554687976837158,3.53125,3.507812976837158,3.5,3.429687976837158,3.46875,3.414062976837158,3.398437976837158,3.445312976837158,3.492187976837158,3.539062976837158,3.578125,3.5,3.453125,3.539062976837158,3.640625,3.703125,3.71875,3.671875,3.742187976837158,3.820312976837158,3.851562976837158,3.890625,3.921875,3.921875,3.9375,3.914062976837158,3.84375,3.867187976837158,4.015625,3.96875,3.890625,3.921875,4.03125,4.046875,4.039062976837158,4.007812976837158,4.03125
3.953125,3.851562976837158,3.859375,3.90625,3.976562976837158,4.015625,3.914062976837158,3.921875,3.960937976837158,3.953125,3.96875,3.945312976837158,3.90625,3.945312976837158,3.960937976837158,3.90625,3.960937976837158,3.976562976837158,3.960937976837158,3.914062976837158,3.765625,3.84375,3.789062976837158,3.8125,3.796875,3.804687976837158,3.867187976837158,3.84375,3.765625,3.804687976837158,3.742187976837158,3.804687976837158,3.789062976837158,3.820312976837158,3.828125,3.875,3.953125,4.046875,4.054687976837158,4.03125,3.929687976837158,3.8125,3.9375,3.851562976837158,3.804687976837158,3.757812976837158,3.757812976837158,3.695312976837158,3.710937976837158,3.671875
3.71875,3.757812976837158,3.796875,3.828125,3.882812976837158,3.875,3.875,3.882812976837158,3.757812976837158,3.804687976837158,3.796875,3.78125,3.734375,3.828125,3.835937976837158,3.835937976837158,3.867187976837158,3.945312976837158,3.953125,3.976562976837158,3.953125,4.023437976837158,4.109375,4.28125,4.242187976837158,4.289062976837158,4.335937976837158,4.484375,4.375,4.40625,4.382812976837158,4.453125,4.40625,4.460937976837158,4.578125,4.546875,4.554687976837158,4.601562976837158,4.53125,4.484375,4.4375,4.390625,4.367187976837158,4.414062976837158,4.390625,4.34375,4.476562976837158,4.507812976837158,4.484375,4.71875
4.835937976837158,4.789062976837158,4.78125,4.726562976837158,4.710937976837158,4.851562976837158,4.984375,4.976562976837158,4.929687976837158,5.117187976837158,5.132812976837158,5.015625,5.09375,5.085937976837158,4.992187976837158,5.0,5.007812976837158,4.945312976837158,5.085937976837158,5.039062976837158,5.09375,5.328125,5.351562976837158,5.265625,5.335937976837158,5.46875,5.570312976837158,5.492187976837158,5.574219226837158,5.5,5.203125,5.3125,5.234375,5.164062976837158,5.304687976837158,5.179687976837158,5.257812976837158,5.234375,5.289062976837158,5.257812976837158,5.210937976837158,5.25,5.3125,5.453125,5.648437976837158,5.742187976837158,5.664062976837158,5.671875,5.6875,5.59375
5.421875,5.5,5.601562976837158,5.679687976837158,5.726562976837158,5.664062976837158,5.804687976837158,6.0,6.1875,6.046875,6.257812976837158,6.140625,6.734375,6.6875,6.0625,5.953125,5.875,5.789062976837158,5.96875,6.101562976837158,6.03125,6.0,5.820312976837158,5.671875,5.6875,5.5,5.710937976837158,5.90625,5.882812976837158,6.109375,6.0625,5.921875,6.054687976837158,6.203125,6.148437976837158,6.179687976837158,6.230469226837158,6.09375,5.945312976837158,6.25,6.132812976837158,6.023437976837158,5.898437976837158,5.632812976837158,5.804687976837158,5.835937976837158,5.734375,5.679687976837158,5.953125,5.890625
5.859375,5.960937976837158,6.109375,6.007812976837158,6.007812976837158,5.921875,5.828125,5.75,5.84375,5.703125,5.617187976837158,5.65625,5.648437976837158,5.5,5.5625,5.726562976837158,5.65625,5.507812976837158,5.507812976837158,5.375,5.46875,5.304687976837158,5.078125,5.367187976837158,5.4375,5.53125,5.359375,5.453125,6.140625,5.953125,6.03125,5.9375,6.023437976837158,6.101562976837158,5.984375,6.09375,6.203125,6.4375,6.257812976837158,6.164062976837158,6.25,6.0625,6.03125,5.867187976837158,6.03125,6.15625,6.039062976837158,5.992187976837158,5.898437976837158,5.65625
5.625,5.523437976837158,5.367187976837158,5.523437976837158,5.476562976837158,5.539062976837158,5.4375,5.742187976837158,5.59375,5.445312976837158,5.382812976837158,5.492187976837158,5.382812976837158,5.695312976837158,5.789062976837158,5.90625,5.8125,5.695312976837158,5.765625,5.570312976837158,5.523437976837158,5.460937976837158,5.695312976837158,5.484375,5.632812976837158,5.640625,5.648437976837158,5.515625,5.453125,5.492187976837158,5.570312976837158,5.453125,5.390625,5.40625,5.375,5.03125,5.21875,5.40625,5.367187976837158,5.226562976837158,5.296875,5.34375,5.640625,5.726562976837158,5.710937976837158,5.617187976837158,5.710937976837158,5.570312976837158,5.671875,5.679687976837158
5.671875,5.765625,5.875,5.796875,6.03125,6.0,6.039062976837158,6.171875,6.234375,6.109375,6.257812976837158,6.15625,6.171875,6.078125,6.109375,6.25,6.414062976837158,6.4375,6.296875,6.296875,6.1875,6.148437976837158,6.0,6.0,6.140625,6.070312976837158,5.96875,5.945312976837158,6.015625,6.139647960662842,6.320312976837158,6.25,6.398437976837158,6.648437976837158,6.640625,6.515625,6.320312976837158,6.34375,6.210937976837158,6.453125,6.367187976837158,6.398437976837158,6.4462890625,6.421875,6.507812976837158,6.539062976837158,6.40625,6.5,6.34375,6.34375
6.320312976837158,6.3125,6.515625,6.578125,6.625,6.976562976837158,6.90625,7.046875,7.0625,6.96875,7.046875,7.085937976837158,7.039062976837158,7.054687976837158,7.195312976837158,7.03125,6.9375,6.976562976837158,7.054687976837158,7.140625,7.148437976837158,7.1875,7.453125,7.4375,7.25,7.367187976837158,7.335937976837158,7.296875,7.1875,7.304687976837158,7.40625,7.421875,7.335937976837158,7.328125,7.410155773162842,7.421875,7.414062976837158,7.375,7.609375,7.351562976837158,7.5625,7.546875,7.679687976837158,7.820312976837158,7.796875,7.695312976837158,7.78125,7.65625,7.625,7.648437976837158
7.75,7.765625,7.617187976837158,7.53125,7.53125,7.515625,7.648437976837158,7.601562976837158,7.507812976837158,7.40625,7.554687976837158,7.5,7.390625,7.199219226837158,7.023437976837158,6.890625,7.359375,7.328125,7.359375,7.563477039337158,7.5,6.84375,7.25,7.46875,7.453125,7.367187976837158,7.4375,7.367187976837158,7.632812976837158,7.71875,7.601562976837158,7.773437976837158,7.757812976837158,7.796875,7.765625,7.8125,7.742187976837158,7.796875,7.820312976837158,7.742187976837158,7.734375,7.65625,7.757812976837158,7.804687976837158,7.710937976837158,7.695312976837158,7.8125,7.828125,7.765625,7.625
7.710937976837158,7.671875,7.625,7.65625,7.796875,7.746094226837158,7.84375,8.101563453674316,8.195313453674316,8.304688453674316,8.375,8.53125,8.5625,8.601563453674316,8.59375,8.59375,8.484375,8.28125,8.34375,8.234375,8.304688453674316,8.421875,8.414063453674316,8.523438453674316,8.609375,8.5,8.359375,8.414063453674316,8.585938453674316,8.671875,8.671875,8.640625,8.375,8.421875,8.320313453674316,8.289063453674316,8.429688453674316,8.539063453674316,8.54296875,8.554688453674316,8.460938453674316,8.523438453674316,8.578125,8.578125,8.65625,8.835938453674316,9.046875,8.960938453674316,8.960938453674316,9.0
8.976563453674316,9.078125,9.421875,9.335938453674316,9.40625,9.75,9.65625,9.421875,9.445313453674316,9.625,9.632813453674316,9.71875,9.84375,9.898438453674316,9.695313453674316,9.585938453674316,9.3125,9.796875,10.546875,10.125,10.625,10.140625,10.03125,9.578125,10.171875,10.5,10.6875,10.515625,10.515625,10.65625,10.6875,10.671875,10.5,10.390625,10.28125,10.578125,10.5625,10.625,10.46875,10.25,10.640625,10.53125,10.703125,10.625,10.703125,10.875,11.328125,11.890625,12.265625,11.890625
12.0625,12.296875,12.09375,12.28125,12.734375,12.828125,12.796875,12.890625,12.28125,12.296875,12.59375,12.28125,12.296875,12.5625,12.421875,12.203125,12.171875,12.109375,11.859375,11.78125,12.5,12.4375,12.53125,12.015625,12.125,12.40625,12.4375,12.59375,12.296875,12.140625,12.453125,12.21875,12.28125,12.46875,12.3125,12.578125,12.21875,12.078125,12.0625,11.640625,11.328125,11.34375,11.890625,11.640625,11.265625,11.609375,11.375,11.71875,11.953125,12.078125
12.390625,12.21875,11.9375,11.84375,12.234375,12.078125,12.3125,13.0,13.375,13.453125,13.828125,14.578125,14.1875,14.21875,14.671875,14.828125,15.25,15.25,14.953125,14.921875,14.546875,14.40625,14.75,14.6875,14.796875,14.796875,14.5,14.546875,14.515625,14.484375,15.078125,15.125,15.171875,15.34375,15.90625,15.90625,14.6875,15.625,15.421875,15.078125,15.033203125,15.171875,15.609375,15.640625,15.601563453674316,15.84375,15.84375,16.203125,16.4375,16.65625
16.046875,16.171875,16.234375,16.1875,16.609375,16.265625,16.140625,15.984375,15.804688453674316,15.703125,16.2578125,16.328125,16.171875,16.5625,16.3125,16.28125,16.3515625,17.2578125,17.796875,18.8125,18.125,17.609375,17.109375,18.15625,17.296875,17.3125,17.40625,17.09375,17.59375,17.75,17.671875,17.53125,17.78125,17.9140625,18.0390625,17.8515625,17.5,17.421875,17.265625,17.0,16.9375,16.625,16.84375,17.375,17.703125,16.90625,17.234375,17.0,16.90625,16.6875
16.5078125,16.640625,17.203125,17.0,17.3828125,17.21875,17.40625,17.359375,16.875,17.109375,16.953125,16.46875,17.078125,16.78125,16.53125,16.875,16.6953125,16.953125,16.609375,16.703125,16.6875,16.8046875,16.5625,16.71875,16.8671875,16.984375,16.875,17.078125,17.3125,17.2890625,17.125,17.140625,16.96875,17.015625,16.640625,16.625,17.015625,17.296875,16.5,17.109375,16.859375,16.53125,16.71875,16.1875,16.375,16.453125,16.75,16.8125,16.65625,16.2578125
16.453125,16.3046875,16.265625,16.2578125,16.453125,16.8125,16.8671875,16.703125,16.90625,17.2265625,17.140625,16.984375,17.375,17.65625,17.7421875,17.9453125,17.7109375,18.09375,17.765625,17.9375,18.125,17.78125,17.546875,17.21875,17.0546875,16.984375,17.484375,16.8125,16.09375,16.140625,15.882813453674316,15.46875,14.859375,15.296875,15.804688453674316,16.375,16.203125,16.40625,16.21875,16.234375,16.078125,16.2578125,15.578125,16.1875,16.515625,16.296875,16.546875,16.765625,17.15625,16.9453125
17.34375,17.484375,17.796875,18.28125,18.6171875,18.578125,18.96875,19.390625,19.484375,19.765625,19.421875,19.84375,19.65625,19.921875,19.7578125,19.828125,19.8125,19.328125,19.4375,19.4375,20.234375,20.84375,20.859375,21.375,21.390625,21.46875,20.65625,20.609375,19.8125,20.078125,20.625,20.296875,20.5,20.625,20.609375,20.609375,20.421875,20.015625,20.375,20.53125,20.296875,21.046875,22.625,22.125,22.34375,22.015625,22.15625,22.453125,22.671875,23.0
23.15625,22.328125,21.6875,21.984375,22.203125,22.171875,22.3125,22.59375,22.875,23.09375,23.671875,24.0,24.3125,23.375,22.375,23.03125,22.515625,22.875,22.546875,22.296875,21.90625,21.875,21.546875,20.46875,21.53125,20.8125,22.171875,21.46875,22.53125,21.125,21.453125,21.53125,21.453125,21.65625,21.328125,20.71875,21.4375,21.59375,20.96875,21.015625,21.46875,21.171875,21.46875,21.40625,21.328125,21.65625,21.609375,21.21875,21.171875,21.578125
22.484375,22.703125,23.21875,23.6875,23.953125,25.421875,26.46875,25.5625,26.375,26.3125,27.28125,27.203125,26.71875,26.953125,27.03125,27.5,27.78125,28.53125,29.5625,29.0,29.515625,29.375,29.546875,29.21875,28.0,29.078125,28.4375,28.28125,29.0,28.3125,27.984375,28.234375,27.28125,27.15625,26.03125,25.9375,26.859375,26.453125,25.71875,26.078125,26.03125,26.171875,25.875,26.96875,28.0625,27.53125,27.78125,27.578125,27.84375,27.8125
27.640625,27.0625,26.21875,23.8125,25.453125,24.6875,24.921875,25.0,25.5625,25.0,25.28125,26.234375,26.46875,26.96875,26.328125,26.4375,25.625,27.109375,27.40625,28.28125,27.28125,28.25,27.953125,28.078125,27.015625,25.84375,25.625,25.625,24.34375,22.640625,23.296875,24.8125,24.875,23.96875,25.03125,26.5,26.03125,25.8125,26.21875,26.5,27.25,26.703125,26.9375,26.21875,26.359375,26.8125,26.59375,26.375,26.453125,26.328125
26.515625,27.296875,27.53125,28.359375,27.5625,27.109375,27.828125,27.25,27.390625,27.265625,28.1875,28.125,29.671875,30.671875,31.28125,32.34375,30.0625,32.296875,31.71875,31.234375,31.921875,33.21875,33.03125,33.28125,32.75,33.1875,32.328125,33.125,33.546875,33.75,34.65625,35.125,35.09375,35.90625,35.75,35.640625,35.21875,34.796875,34.90234375,35.46875,37.375,37.4375,38.046875,37.71875,37.03125,34.0,36.3125,35.734375,37.84375,41.734375
40.4375,38.90625,40.421875,41.375,43.125,42.9375,43.6875,43.859375,43.125,41.59375,42.03125,40.0625,40.640625,41.234375,39.96875,40.6875,40.421875,39.9375,38.234375,37.734375,36.859375,37.0625,38.234375,39.109375,38.09375,38.09375,37.390625,37.96875,37.25,37.78125,38.6875,38.875,39.96875,40.578125,40.25,40.65625,40.140625,41.375,42.265625,41.609375,43.46875,43.234375,43.171875,41.75,43.265625,44.734375,45.0625,46.6875,47.25,45.625
47.15625,47.59375,47.4375,46.625,47.125,45.8125,46.5625,45.40625,43.65625,44.53125,43.4375,41.125,41.0625,42.5,42.5,43.59375,44.375,42.65625,41.1875,41.375,40.71875,40.25,39.5625,40.34375,39.8125,39.9375,40.375,40.375,40.5625,39.4375,38.6875,39.90625,39.9375,39.78125,39.25,38.9375,38.375,38.59375,39.125,39.375,40.3125,39.03125,39.1875,38.46875,39.96875,39.9375,40.0625,40.9375,40.0,39.375
39.03125,39.53125,40.34375,41.15625,42.4375,44.21875,42.96875,42.875,42.6875,42.75,43.34375,43.875,44.9375,45.4375,46.125,45.03125,45.90625,46.1875,46.59375,46.5625,46.875,47.5,47.75,50.0,48.21875,46.8125,47.1875,45.78125,44.4375,44.40625,44.59375,44.34375,43.8125,42.84375,42.9375,42.5625,42.6875,43.03125,42.8125,41.78125,42.0,41.96875,41.46875,42.53125,42.71875,42.21875,42.28125,42.0,42.15625,43.53125
46.8125,47.6875,47.53125,46.4375,45.90625,46.15625,45.75,46.875,47.4375,46.84375,46.21875,47.53125,47.25,46.84375,47.75,46.4375,47.1875,48.0,48.28125,47.375,48.4375,45.09375,46.0,45.625,45.78125,45.0,45.09375,45.25,46.375,46.15625,46.84375,46.75,47.3125,47.0,46.0,45.4375,44.75,43.59375,44.125,45.78125,45.28125,46.78125,46.0,47.1875,45.75,45.0,45.71875,46.625,46.375,46.46875
46.15625,45.90625,42.40625,44.875,44.0625,44.125,44.875,44.125,43.46875,43.21875,42.46875,42.21875,44.8125,44.625,44.78125,45.8125,45.0625,44.875,45.53125,46.53125,47.90625,47.625,47.375,46.5625,46.0,46.6875,46.8046875,48.09375,49.28125,54.625,58.3125,57.40625,56.1875,58.1484375,58.625,59.21875,59.375,58.46875,58.9375,58.75,58.6875,56.78125,55.5625,56.09375,54.3125,56.71875,55.75,54.25,52.1875,53.59375
55.90625,55.25,53.53125,53.5,51.8984375,50.5,51.21875,49.9453125,49.0625,48.8125,49.25,51.21875,51.03125,52.1875,53.40625,53.21875,54.71875,51.9453125,52.4375,50.6171875,49.875,49.625,49.25,50.0,47.5625,46.75,47.125,47.34375,45.125,45.875,44.8125,45.90625,47.375,48.0,48.0625,46.90625,47.65625,49.78125,48.8125,49.3125,47.28125,47.96875,47.625,49.375,48.375,51.40625,53.40625,56.3125,53.8828125,51.8125
52.59375,53.09375,53.0,47.21875,45.78125,44.125,43.9375,43.5,44.3125,42.5625,41.0625,40.4375,39.5625,37.125,38.25,40.71875,39.3125,33.625,34.375,35.0,33.71875,35.375,36.4375,36.40625,35.1875,35.15625,35.125,35.46875,35.09375,33.875,33.3125,34.21875,34.5,34.78125,34.4375,34.03125,32.6875,32.5625,31.9375,31.5625,32.28125,31.03125,31.21875,31.8203125,32.1875,33.0,33.0078125,34.09375,34.625,35.78125
34.8125,34.5,33.375,34.90625,35.40625,36.3125,36.28125,36.9375,38.5,40.6875,39.96875,38.75,39.625,39.5,39.125,38.53125,39.84375,39.9375,39.4375,40.6328125,40.34375,39.40625,39.125,39.40625,39.75,39.125,38.8125,38.03125,36.71875,37.375,36.03125,35.40625,34.53125,33.9375,35.46875,35.09375,34.96875,34.28125,34.09375,34.71875,35.09375,35.03125,36.875,36.90625,36.21875,36.15625,36.0,35.9375,35.5625,35.5625
35.34375,35.40625,35.40625,35.3125,35.34375,35.09375,35.59375,35.34375,35.4375,35.0,35.0,35.03125,35.0,35.1875,34.5625,34.375,33.78125,34.34375,32.71875,32.125,31.8125,32.4375,32.0,30.5625,31.625,30.46875,31.71875,30.40625,30.5,30.25,29.78125,28.1875,27.75,27.90625,27.8125,26.96875,27.0,28.15625,26.9375,26.75,25.9375,24.8125,29.21875,30.65625,32.3125,31.3125,30.96875,30.5,32.34375,33.75
34.5,34.25,35.1875,34.625,34.34375,34.875,35.5625,34.25,34.96875,33.34375,34.0,34.53125,34.71875,34.71875,34.0625,33.6875,33.03125,34.5,35.71875,34.6875,33.40625,31.0,29.03125,28.625,29.59375,30.0,26.71875,27.3125,27.75,28.90625,30.25,28.96875,25.5234375,24.5,23.71875,21.40625,20.375,22.375,23.4375,23.0625,22.5625,21.96875,22.0625,21.59375,23.90625,24.25,24.46875,25.0,25.5,26.5
27.4375,26.6875,26.8125,26.84375,30.0,30.375,29.875,30.5,31.375,30.5,31.78125,32.25,31.5,30.40625,31.25,30.375,31.03125,31.0,31.875,30.65625,29.40625,29.8125,28.8125,29.5,28.5,28.6875,27.625,28.15625,27.21875,28.8125,29.6875,29.78125,29.28125,28.75,28.625,29.3125,29.9375,30.15625,28.96875,27.34375,26.09375,26.25,27.65625,26.25,27.25,27.28125,26.125,25.28125,27.46875,28.5625
28.03125,28.6875,27.6875,27.875,27.40625,27.65625,26.6875,26.875,28.1875,28.28499984741211,28.975000381469727,30.325000762939453,29.780000686645508,30.700000762939453,30.26000022888184,31.69499969482422,32.904998779296875,35.150001525878906,34.05500030517578,34.099998474121094,33.78499984741211,35.03499984741211,34.76499938964844,34.26499938964844,33.83000183105469,35.5,34.625,34.0,35.415000915527344,35.875,35.619998931884766,35.564998626708984,34.97999954223633,34.564998626708984,34.369998931884766,33.849998474121094,34.54999923706055,33.845001220703125,34.025001525878906,34.724998474121094,35.19499969482422,34.970001220703125,35.83000183105469,35.400001525878906,34.779998779296875,34.744998931884766,34.79999923706055,35.275001525878906,35.380001068115234,36.44499969482422
36.060001373291016,36.84999847412109,36.42499923706055,35.5099983215332,36.025001525878906,35.11000061035156,33.755001068115234,33.974998474121094,34.10499954223633,33.56999969482422,34.57500076293945,35.0,34.54999923706055,33.90999984741211,34.93000030517578,35.775001525878906,36.29999923706055,36.025001525878906,35.150001525878906,35.11000061035156,34.150001525878906,33.099998474121094,32.95000076293945,32.10499954223633,35.349998474121094,35.70000076293945,35.724998474121094,35.33000183105469,35.29999923706055,35.61000061035156,34.01499938964844,34.619998931884766,33.5,33.130001068115234,33.560001373291016,33.025001525878906,32.82500076293945,33.005001068115234,33.400001525878906,33.60499954223633,33.650001525878906,33.26499938964844,33.02000045776367,33.255001068115234,32.4900016784668,32.3849983215332,32.619998931884766,32.875,32.35499954223633,31.420000076293945
