1013.6,1010.0,1015.5,1020.8,1026.3,1025.4,1021.1,1025.5,1023.9,1021.6,1024.7,1024.8,1024.9,1022.8,1021.6,1020.9,1022.6,1022.5,1024.3,1024.3,1022.7,1022.1,1013.8,1017.4,1023.6,1023.2,1018.7,1010.2,1007.9,1014.8,1017.4,1015.1,1011.2,1012.7,1023.9,1018.0,1010.3,1021.2,1025.2,1028.0,1027.8,1028.2,1025.7,1023.1,1021.0,1019.2,1018.4,1020.8,1027.2,1027.9
1027.2,1027.3,1029.5,1028.2,1024.8,1025.8,1025.5,1023.7,1019.9,1011.9,1003.2,1006.3,1020.6,1024.2,1020.6,1020.0,1020.8,1022.7,1019.8,1018.0,1015.8,1021.4,1023.2,1023.2,1024.4,1024.2,1024.7,1024.4,1023.5,1017.7,1006.3,1008.4,1017.8,1021.9,1024.5,1030.4,1028.5,1026.7,1025.5,1026.6,1025.7,1027.2,1032.1,1033.2,1030.2,1032.3,1030.3,1028.5,1028.2,1025.9
1025.2,1027.6,1034.3,1031.4,1027.8,1022.9,1023.7,1013.7,1025.7,1029.0,1027.8,1028.6,1026.7,1022.5,1021.2,1023.0,1026.4,1025.1,1028.2,1026.3,1018.7,1027.8,1029.1,1024.6,1017.2,1012.1,1013.5,1024.3,1030.5,1032.9,1030.0,1024.4,1021.6,1020.0,1014.6,1016.7,1027.1,1024.4,1021.8,1023.0,1024.1,1019.7,1010.8,1016.7,1014.4,1006.9,1025.7,1033.5,1032.2,1025.7
1020.0,1013.8,1014.1,1020.9,1018.3,1017.3,1005.1,1013.9,1021.2,1020.9,1020.8,1018.2,1018.4,1019.8,1022.4,1014.8,1017.4,1021.3,1024.2,1022.2,1014.7,1012.7,1023.3,1025.2,1029.6,1027.3,1021.4,1018.5,1025.9,1031.0,1030.2,1023.9,1027.7,1029.9,1027.6,1023.7,1011.2,1023.2,1027.0,1033.6,1035.7,1027.3,1019.7,1018.1,1020.6,1025.8,1022.8,1018.8,1014.6,1015.3
1007.3,1009.1,1017.0,1026.7,1021.0,1016.4,1012.5,1018.7,1012.1,1016.7,1030.5,1032.2,1025.4,1022.8,1010.5,1015.2,1019.8,1020.8,1017.7,1016.3,1015.5,1018.1,1009.5,1016.8,1019.1,1026.2,1028.8,1027.8,1025.8,1020.9,1019.2,1022.3,1025.7,1024.5,1025.7,1024.1,1021.4,1022.3,1023.4,1026.6,1023.2,1018.8,1017.6,1016.1,1020.0,1024.0,1021.0,1009.6,1015.0,1008.4
1007.2,1007.0,1018.5,1021.7,1022.2,1024.2,1022.7,1020.7,1021.1,1019.9,1017.1,1013.1,1013.7,1012.8,1009.8,1013.0,1013.3,1013.7,1006.5,1008.9,1014.9,1019.2,1018.6,1016.5,1018.6,1014.8,1017.1,1013.3,1014.1,1009.5,1004.6,1006.3,1015.3,1016.1,1011.5,1011.4,1008.5,1010.4,1017.4,1019.6,1019.3,1012.5,1010.2,1008.6,1016.8,1018.3,1015.6,1014.1,1008.3,996.8
1009.1,1009.7,1019.1,1018.0,1014.3,1013.4,1014.2,1015.0,1015.6,1011.6,1008.7,1016.3,1013.0,1007.4,1003.3,1009.5,1013.4,1015.9,1013.3,1006.5,1003.0,1001.8,1012.3,1009.0,1006.1,1015.0,1015.8,1006.0,1004.0,1012.1,1016.8,1019.2,1018.1,1016.9,1012.4,1009.5,1012.0,1014.6,1013.7,1012.8,1017.1,1014.5,1012.8,1011.5,1007.8,997.5,998.9,1005.0,1006.8,1011.4
1011.7,1006.8,1011.0,1015.1,1016.7,1020.0,1021.4,1017.4,1012.8,1009.1,1008.4,1002.3,1005.4,1007.2,1014.3,1014.4,1009.1,1009.9,1014.5,1019.3,1023.2,1020.4,1018.2,1022.2,1019.3,1017.7,1020.7,1023.1,1020.4,1019.3,1017.6,1017.7,1019.1,1019.3,1020.7,1020.6,1018.8,1018.7,1009.4,1019.3,1021.8,1019.3,1015.4,1006.5,1008.4,1012.6,1015.0,1011.3,1009.3,1013.0
1021.2,1010.5,1012.7,1019.1,1022.3,1024.1,1024.0,1025.4,1021.8,1019.2,1016.9,1015.8,1013.8,1019.6,1023.9,1024.4,1023.3,1024.1,1027.4,1024.2,1021.0,1023.5,1022.2,1019.8,1014.3,1006.7,997.7,1008.1,1019.6,1020.5,1018.5,1017.3,1017.4,1018.5,1015.8,1013.8,1013.5,1018.9,1020.3,1020.0,1021.5,1020.3,1021.4,1021.0,1018.7,1013.7,1005.9,1008.3,1014.3,1018.6
1022.9,1026.0,1024.8,1023.5,1021.8,1023.1,1022.3,1024.7,1029.6,1028.7,1027.4,1028.9,1027.1,1027.2,1025.7,1023.4,1022.1,1027.0,1031.7,1027.9,1024.3,1022.1,1019.7,1014.1,1025.6,1026.3,1024.8,1025.5,1023.5,1019.7,1019.2,1021.0,1025.7,1022.1,1024.2,1021.9,1020.4,1025.0,1026.0,1020.9,1010.2,1012.3,1014.0,1021.9,1030.0,1028.9,1026.3,1021.1,1019.6,1016.8
1010.5,1018.2,1022.7,1021.9,1019.0,1020.1,1020.8,1013.9,1009.4,1014.9,1009.0,1010.3,1025.8,1031.1,1027.4,1020.9,1015.3,1010.0,1014.9,1016.8,1014.6,1012.9,1001.3,1014.9,1018.1,1018.3,1019.2,1017.6,1015.9,1019.1,1019.0,1012.6,1016.6,1020.1,1022.4,1018.2,1012.4,1011.8,1022.0,1021.8,1025.6,1024.4,1017.8,1016.8,1025.5,1028.0,1024.4,1020.3,1025.5,1025.9
1022.9,1017.5,1010.4,1021.7,1024.8,1033.2,1031.9,1023.5,1016.2,1013.9,1018.2,1020.9,1017.9,1013.9,1010.9,1011.4,1006.0,1001.5,1017.6,1022.1,1015.6,1011.7,1010.9,1015.1,1006.5,1017.8,1027.7,1026.9,1020.6,1016.4,1009.9,1013.9,1017.0,1015.4,1014.1,1011.8,1013.2,1013.6,1005.3,1013.3,1017.5,1024.2,1024.9,1023.8,1021.5,1016.0,1016.7,1019.7,1022.3,1020.7
1022.2,1019.8,1017.5,1018.6,1023.1,1022.8,1018.4,1014.6,1014.2,1010.8,1016.9,1022.8,1016.2,1009.2,7.0,5.0,8.0,2.0,7.0,7.0,4.0,6.0,7.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,1.0,8.0,8.0,7.0,8.0,2.0,7.0,5.0,7.0,8.0,8.0,2.0,7.0,5.0,7.0,8.0
6.0,8.0,7.0,7.0,8.0,7.0,7.0,1.0,1.0,8.0,1.0,6.0,8.0,8.0,2.0,8.0,1.0,6.0,8.0,1.0,7.0,1.0,0.0,1.0,0.0,7.0,0.0,8.0,6.0,7.0,1.0,1.0,7.0,8.0,1.0,0.0,7.0,2.0,8.0,7.0,6.0,1.0,8.0,8.0,7.0,8.0,1.0,1.0,3.0,7.0
1.0,1.0,0.0,1.0,1.0,7.0,8.0,7.0,6.0,8.0,8.0,4.0,7.0,7.0,6.0,1.0,1.0,8.0,7.0,1.0,1.0,1.0,7.0,5.0,1.0,2.0,7.0,5.0,1.0,0.0,6.0,3.0,2.0,7.0,5.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,7.0,0.0,5.0
5.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,8.0,8.0,5.0,1.0,1.0,6.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,6.0,1.0,0.0,7.0,5.0,1.0,1.0,1.0,7.0,3.0,6.0,4.0,1.0,7.0,6.0,4.0,7.0,7.0,6.0,3.0,0.0,1.0,7.0,1.0,1.0,5.0
6.0,7.0,1.0,1.0,0.0,1.0,7.0,7.0,1.0,1.0,1.0,7.0,7.0,6.0,1.0,8.0,6.0,1.0,7.0,0.0,1.0,7.0,1.0,1.0,2.0,1.0,2.0,7.0,7.0,8.0,8.0,6.0,1.0,1.0,7.0,7.0,8.0,7.0,1.0,4.0,4.0,1.0,7.0,7.0,5.0,8.0,8.0,3.0,5.0,7.0
8.0,3.0,6.0,1.0,4.0,7.0,1.0,3.0,5.0,1.0,1.0,1.0,5.0,7.0,6.0,7.0,7.0,7.0,1.0,7.0,5.0,1.0,7.0,7.0,3.0,1.0,7.0,7.0,1.0,1.0,3.0,2.0,7.0,7.0,2.0,3.0,1.0,1.0,8.0,1.0,1.0,1.0,3.0,5.0,7.0,6.0,1.0,8.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,6.0,6.0,7.0,8.0,8.0,1.0,0.0,7.0,5.0,1.0,1.0,7.0,7.0,7.0,1.0,1.0,7.0,7.0,8.0,7.0,7.0,1.0,0.0,1.0,1.0,7.0,3.0,7.0,3.0,3.0,7.0,4.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,2.0,5.0,1.0,2.0,2.0,5.0
0.0,1.0,8.0,8.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,7.0,7.0,1.0,6.0,1.0,1.0,1.0,7.0,1.0,1.0,3.0,0.0,5.0,1.0,0.0,3.0,6.0,1.0,7.0,3.0,7.0,7.0,7.0,5.0,6.0,7.0,7.0,1.0,2.0,3.0,1.0,4.0,1.0,3.0,6.0,5.0,3.0,1.0
5.0,8.0,8.0,5.0,2.0,4.0,7.0,7.0,7.0,7.0,8.0,2.0,7.0,2.0,1.0,7.0,7.0,1.0,7.0,7.0,6.0,5.0,7.0,2.0,8.0,8.0,4.0,7.0,8.0,7.0,7.0,3.0,7.0,4.0,3.0,1.0,7.0,5.0,2.0,1.0,1.0,6.0,1.0,7.0,7.0,2.0,1.0,1.0,1.0,1.0
1.0,1.0,2.0,3.0,6.0,1.0,7.0,1.0,8.0,8.0,8.0,7.0,2.0,4.0,6.0,7.0,5.0,4.0,1.0,1.0,6.0,8.0,7.0,2.0,7.0,8.0,8.0,7.0,7.0,7.0,6.0,7.0,5.0,5.0,8.0,1.0,1.0,1.0,1.0,4.0,2.0,7.0,7.0,5.0,1.0,1.0,2.0,6.0,6.0,7.0
1.0,1.0,2.0,1.0,7.0,1.0,3.0,7.0,7.0,1.0,1.0,3.0,5.0,1.0,1.0,2.0,2.0,0.0,1.0,4.0,7.0,8.0,8.0,6.0,7.0,8.0,4.0,2.0,3.0,6.0,2.0,5.0,1.0,8.0,3.0,1.0,1.0,5.0,5.0,4.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,6.0
7.0,7.0,2.0,6.0,5.0,4.0,6.0,7.0,6.0,6.0,1.0,7.0,7.0,2.0,1.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,7.0,1.0,2.0,3.0,2.0,7.0,7.0,6.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,4.0,1.0,4.0,1.0,1.0,3.0,7.0,7.0,8.0,7.0,7.0,1.0,1.0
7.0,7.0,8.0,7.0,1.0,2.0,1.0,2.0,2.0,1.0,7.0,7.0,7.0,6.0,4.0,7.0,6.0,1.0,1.0,1.0,3.0,6.0,7.0,1.0,1.0,1.0,6.0,2.0,5.0,8.0,6.0,6.0,7.0,3.0,7.0,7.0,1.0,7.0,7.0,3.0,5.0,3.0,8.0,3.0,1.0,5.0,5.0,1.0,7.0,7.0
4.0,1.0,1.0,7.0,7.0,1.0,1.0,7.0,8.0,1.0,7.0,2.0,6.0,6.0,1.0,6.0,1.0,1.0,3.0,1.0,1.0,7.0,6.0,7.0,8.0,5.0,1.0,0.0,6.0,7.0,1.0,5.0,6.0,8.0,7.0,1.0,4.0,5.0,7.0,8.0,7.0,7.0,1.0,0.0,2.0,1.0,5.0,1.0,1.0,6.0
1.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,1.0,1.0,6.0,1.0,1.0,7.0,1.0,1.0,0.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,4.0,7.0,3.0,4.0,1.0,1.0,7.0,6.0,1.0,5.0,5.0,2.0,8.0,3.0,8.0,3.0,1.0,2.0,7.0,1.0,14.4,17.5,15.4,13.5
11.1,10.9,12.4,12.1,14.1,13.3,14.6,16.8,17.0,19.7,18.7,19.1,20.2,20.1,20.2,22.8,22.2,16.5,14.0,17.8,16.8,19.8,16.5,18.8,18.9,17.3,17.0,16.7,20.5,18.8,18.6,18.6,21.5,18.0,20.6,19.3,13.8,15.7,15.8,15.8,17.4,16.6,15.3,15.3,16.1,15.3,21.0,20.6,14.9,15.0
12.4,15.3,19.8,18.3,21.5,23.4,21.9,21.9,23.0,19.2,20.3,18.6,18.9,20.8,18.1,19.3,21.3,24.7,23.6,23.0,17.0,18.0,24.5,17.1,17.8,18.0,19.4,17.4,14.7,16.2,17.0,17.6,18.3,19.7,22.4,19.8,22.2,21.4,16.5,19.1,21.7,18.5,18.4,18.7,17.9,13.6,13.8,14.0,14.6,15.8
16.3,13.7,15.0,15.3,15.4,17.2,16.9,17.4,17.5,16.5,15.7,15.1,15.8,17.4,17.6,15.7,10.6,11.7,12.2,13.8,15.6,15.7,17.4,17.5,14.0,17.8,17.2,20.2,17.5,16.1,17.9,21.4,18.2,17.7,16.8,19.7,17.1,13.3,14.0,15.5,17.1,16.4,15.1,8.4,9.2,8.8,11.2,13.1,8.7,9.5
9.1,5.2,8.2,12.9,14.9,13.8,14.3,14.0,12.7,11.5,10.7,12.4,12.3,12.6,12.0,14.0,13.6,13.5,10.6,12.5,12.6,9.2,10.1,7.9,14.4,7.1,6.3,5.3,10.5,8.7,7.4,6.2,7.7,12.5,12.4,6.7,7.6,8.4,13.5,12.1,7.9,8.5,6.8,10.0,11.3,7.9,3.5,3.8,8.0,5.9
5.3,6.5,6.2,7.0,8.9,6.2,5.5,5.6,4.7,4.6,9.9,12.1,11.5,10.3,9.6,4.9,7.9,12.1,10.3,12.9,11.2,8.8,6.5,9.0,9.5,9.4,4.0,8.4,9.7,4.2,8.8,5.5,4.3,7.8,7.0,6.7,2.1,6.5,9.7,6.9,10.6,3.0,5.9,4.7,3.7,6.3,5.5,1.8,6.0,5.5
0.8,2.8,6.7,3.9,2.7,1.3,7.7,6.0,2.4,7.6,3.4,3.6,3.7,1.4,1.2,1.0,5.6,6.5,2.7,3.0,9.6,6.9,7.8,2.6,5.5,8.9,3.8,7.6,5.6,3.3,4.7,7.0,6.5,6.2,9.2,8.7,4.5,1.4,0.1,7.9,8.6,6.9,6.7,5.2,5.3,4.8,7.9,7.2,7.3,6.2
