1.24,0.89,0.9,0.91,1.18,0.94,1.01,1.12,0.86,1.17,0.83,1.01,0.69,0.87,1.17,0.7,0.93,1.25,0.97,0.58,1.26,1.15,1.36,1.14,0.99,0.86,1.39,1.0,1.0,0.96,1.18,0.68,1.15,0.99,0.97,0.94,1.01,0.46,1.04,0.98,0.56,0.81,0.98,0.63,1.34,0.65,1.4,0.91,1.03,1.09
1.03,0.94,0.75,1.14,1.1,1.17,0.93,1.23,0.82,0.95,1.16,1.17,0.89,1.32,0.77,0.98,0.67,1.01,0.71,0.91,1.19,1.24,1.29,0.65,1.16,1.08,0.81,0.94,0.98,1.37,1.0,1.05,1.15,0.99,1.0,1.28,1.03,0.8,0.71,0.85,0.77,1.12,1.11,0.96,0.84,1.25,1.21,0.68,1.25,0.85
0.87,0.84,0.93,0.81,0.81,1.03,1.21,1.06,0.95,0.75,0.59,0.56,1.0,1.08,0.91,0.89,1.22,1.16,1.21,1.04,1.02,0.82,0.88,1.33,1.01,1.07,1.04,1.19,0.84,1.37,1.23,0.75,1.06,1.39,0.79,1.26,0.77,1.16,1.02,1.0,0.8,0.56,1.21,0.9,0.74,1.19,0.67,0.44,0.63,0.63
0.99,1.36,1.23,0.98,0.98,1.09,1.41,0.95,1.17,0.69,0.8,0.73,0.73,0.99,0.67,1.14,1.3,0.84,0.39,0.9,0.41,0.48,1.12,1.31,1.14,1.3,1.19,1.19,0.64,1.04,1.17,1.37,0.56,0.94,1.17,0.92,0.75,0.8,0.84,0.72,1.22,1.31,0.67,0.86,0.93,0.82,0.57,0.6,1.07,1.0
1.41,1.31,0.82,1.19,0.97,1.1,1.05,0.97,0.77,1.34,0.59,0.98,1.3,0.46,0.75,1.06,1.17,1.07,0.92,0.6,1.18,1.33,0.53,0.49,0.88,0.75,0.95,0.77,0.95,1.0,0.91,1.12,1.03,0.97,1.16,1.35,0.82,1.09,1.02,0.98,0.9,1.19,0.96,1.2,0.98,0.75,0.91,0.85,1.02,1.04
0.84,0.81,0.58,1.27,0.77,0.88,1.23,0.97,1.15,1.14,0.98,1.25,1.11,1.11,0.79,0.63,0.78,0.95,0.9,0.72,1.04,0.58,0.79,0.74,0.68,1.15,0.86,1.03,1.38,0.79,0.92,0.81,1.24,1.15,0.53,1.2,0.96,1.28,0.91,1.16,0.55,1.17,0.98,0.77,0.88,1.37,0.9,0.76,0.59,1.1
1.27,1.12,1.14,1.12,1.01,1.41,0.93,1.28,1.14,1.05,0.94,0.76,0.76,1.33,0.96,0.73,0.29,1.49,0.9,1.14,0.72,1.05,1.41,1.04,1.01,1.37,0.85,0.73,1.15,0.77,0.56,1.02,0.78,0.95,1.41,1.0,1.2,0.74,0.52,0.85,0.99,0.73,1.1,1.12,1.08,0.9,1.14,1.11,0.88,1.0
0.96,1.07,1.11,0.67,1.07,0.81,1.32,0.66,0.99,1.11,1.1,0.74,0.99,0.77,1.2,1.2,0.98,0.53,0.94,0.7,1.23,0.95,0.8,0.9,1.24,1.17,1.12,1.15,1.27,0.79,1.11,1.07,0.82,1.04,1.09,0.77,0.85,1.02,0.95,1.24,0.84,1.0,1.32,0.77,0.93,0.9,0.77,1.22,0.87,1.1
0.98,1.19,1.11,1.14,0.96,0.95,1.22,0.46,0.88,1.07,1.15,1.19,0.54,0.71,1.04,0.67,0.7,1.37,1.27,0.75,0.75,1.11,0.5,0.66,1.34,1.42,0.93,0.9,1.26,0.94,0.87,0.72,0.54,1.05,1.16,0.6,0.81,0.78,0.95,0.78,1.4,0.73,1.31,0.78,1.2,0.96,0.67,1.0,0.54,1.38
1.01,1.12,1.0,1.24,1.34,1.09,1.3,0.94,1.15,0.41,1.12,1.19,0.91,0.66,1.03,0.95,0.49,1.06,1.22,1.19,0.72,1.26,1.0,0.64,1.2,1.01,0.88,0.68,1.06,0.71,0.86,0.92,0.77,0.96,1.11,0.81,0.86,1.24,1.06,1.0,1.49,1.34,0.96,0.86,0.73,0.67,0.62,1.26,1.03,0.94
1.2,1.04,0.93,1.25,0.57,0.87,0.79,0.93,1.2,0.44,0.76,0.63,0.9,0.99,1.09,0.73,0.95,0.84,1.24,1.21,0.73,1.13,0.47,1.11,0.94,0.72,1.31,1.21,1.32,1.1,0.81,0.82,0.84,0.98,1.19,1.04,0.71,0.86,1.09,1.14,0.96,1.05,1.19,0.73,1.21,0.93,0.73,1.01,1.03,1.31
1.04,0.98,0.89,0.96,0.96,0.89,0.77,0.65,1.25,0.73,1.11,0.8,1.2,0.82,1.31,1.03,1.19,0.97,0.75,1.08,1.12,0.88,1.23,1.32,1.18,0.64,0.71,1.11,1.01,1.17,1.2,0.9,1.09,1.24,0.47,0.65,1.09,1.37,0.99,1.35,1.09,1.14,0.71,0.9,0.89,1.07,1.1,0.75,1.18,1.29
1.03,0.94,1.11,1.15,1.14,1.13,0.78,1.36,1.05,1.13,0.39,0.62,1.34,1.42,0.98,1.11,0.73,0.85,0.87,0.75,1.34,1.41,1.03,0.79,1.0,1.44,1.39,0.78,0.84,0.87,0.89,0.57,0.92,1.31,0.74,0.64,1.34,0.75,1.22,0.99,1.14,1.05,1.1,1.16,0.67,1.02,1.08,1.3,1.35,1.31
1.06,0.81,1.1,1.21,1.15,0.92,0.31,1.39,0.82,0.73,0.86,0.77,1.23,1.12,1.17,0.98,1.22,0.76,1.28,1.33,0.92,0.79,0.62,0.88,0.45,1.28,0.92,0.7,1.37,1.35,1.16,0.51,0.95,0.73,0.85,1.32,0.99,1.16,1.01,1.41,0.39,1.06,1.15,1.26,0.83,0.71,1.2,0.83,0.74,1.04
0.76,1.21,1.41,0.88,1.23,1.02,1.29,1.27,0.82,0.98,1.22,0.62,1.23,1.3,1.18,1.04,1.0,0.94,1.05,0.69,0.72,1.34,1.03,0.74,1.0,1.15,0.49,0.57,1.16,0.98,1.19,1.19,1.13,0.93,1.15,0.39,0.61,1.17,1.4,1.1,0.59,1.31,0.91,0.9,0.59,0.84,0.96,0.77,1.17,0.73
0.7,0.61,0.69,0.78,1.27,1.27,0.75,1.06,1.1,1.0,0.58,0.94,1.2,1.09,0.82,1.25,1.0,0.62,0.94,1.14,1.37,0.79,0.78,0.82,0.84,1.07,0.91,0.75,0.46,1.13,1.01,1.07,1.25,1.23,0.73,1.05,1.07,0.66,0.69,0.97,0.71,1.27,1.15,0.99,0.93,0.86,0.51,0.89,0.97,1.04
0.78,0.65,0.59,1.03,0.91,0.57,0.77,0.51,0.55,0.94,0.55,1.17,0.94,1.33,1.11,1.26,0.62,1.19,0.91,1.25,1.12,1.2,1.39,1.02,1.07,1.1,0.91,1.27,1.09,0.7,0.93,1.24,1.0,1.02,1.0,1.12,0.96,0.79,0.9,1.19,1.09,0.99,0.98,0.93,1.25,1.26,1.35,0.78,0.53,0.93
1.2,1.06,1.18,1.06,1.31,0.45,1.15,1.05,0.53,0.64,0.88,1.33,0.69,1.23,0.8,0.88,1.26,0.55,1.01,1.09,1.02,1.21,1.0,1.08,1.06,0.78,1.14,0.95,1.09,0.98,1.01,0.64,1.04,0.48,1.15,1.15,1.22,0.83,1.06,1.35,1.0,1.07,1.11,0.73,1.28,1.3,0.69,0.96,0.91,1.01
0.98,0.96,1.23,1.02,1.32,1.1,1.23,1.3,0.65,0.53,1.02,1.47,0.98,1.27,1.12,1.14,1.19,0.47,1.11,1.02,0.69,1.36,1.22,0.68,1.11,0.96,0.85,1.35,0.62,0.97,0.77,0.47,0.93,0.88,1.15,1.01,1.38,0.77,1.31,1.18,1.04,0.57,0.82,0.88,1.19,0.89,0.67,1.31,1.06,0.55
0.81,1.28,1.15,0.75,0.73,0.63,1.24,0.45,1.04,1.18,0.75,0.92,1.17,0.92,1.05,0.64,0.99,0.88,1.28,1.32,1.05,0.84,1.14,0.56,0.56,1.03,1.03,1.41,1.31,1.06,1.15,1.06,0.84,1.11,0.97,0.6,1.44,1.23,0.9,1.37,0.73,0.6,0.86,1.28,0.85,0.99,0.84,1.28,1.13,1.21
0.86,0.94,0.5,0.51,0.51,1.16,1.15,1.02,1.31,0.37,0.46,0.81,0.47,0.8,1.02,1.38,0.45,0.94,1.11,0.63,1.28,1.06,1.29,0.49,1.25,0.62,0.96,0.87,0.77,0.84,1.31,0.82,1.3,0.98,1.16,1.06,0.59,1.23,1.26,0.96,0.96,1.17,1.06,1.31,0.74,0.97,0.68,0.99,1.24,1.26
1.37,1.34,0.97,0.79,0.29,1.0,0.93,0.73,1.06,0.61,1.06,0.63,1.34,0.78,0.91,1.17,1.04,0.85,1.07,1.19,1.35,1.41,1.32,1.04,0.81,1.0,0.69,1.23,1.01,0.99,1.13,0.86,1.23,0.98,1.19,0.81,0.95,1.13,1.19,0.76,0.91,1.11,1.09,1.36,0.74,0.78,0.52,1.25,0.94,0.71
0.86,1.23,0.78,0.56,1.14,1.1,0.54,1.05,1.29,0.91,0.75,0.9,1.31,0.49,1.31,1.01,0.97,1.27,0.78,0.73,1.12,1.07,1.28,0.91,0.77,1.15,0.74,1.27,0.64,0.73,1.35,1.35,0.86,0.41,1.04,0.86,0.74,0.86,1.23,0.94,1.21,1.1,0.95,0.72,0.46,1.19,0.78,1.08,0.99,0.99
1.3,1.05,0.3,1.17,0.84,1.2,1.02,0.87,1.14,1.11,0.83,1.25,1.14,1.1,1.01,0.93,0.92,1.2,0.77,0.9,0.92,0.87,1.24,0.61,0.74,1.06,1.0,0.99,1.06,0.67,0.47,0.98,0.79,1.15,1.35,0.45,0.93,0.94,0.89,1.19,1.02,0.71,1.31,1.06,1.15,0.88,0.95,0.78,1.03,0.88
1.35,0.84,1.2,1.12,1.12,0.93,1.0,0.79,1.34,1.01,0.94,1.17,0.55,0.84,1.15,1.04,1.07,0.76,0.93,1.27,1.33,1.25,1.18,0.77,0.56,1.07,0.6,1.36,0.7,0.76,1.17,0.93,0.89,1.0,1.23,0.59,1.11,1.15,0.92,0.96,1.06,1.28,0.67,1.11,0.67,1.0,1.23,0.79,0.78,0.63
1.1,0.46,1.41,0.87,0.6,0.74,0.68,0.74,0.84,0.84,1.17,0.92,1.12,1.24,0.77,0.82,0.6,1.09,0.67,1.21,1.02,0.98,0.67,1.04,0.58,1.18,0.89,1.27,0.88,0.7,1.15,1.4,0.61,0.9,1.18,1.19,1.04,0.92,0.78,1.1,0.84,0.52,0.96,0.84,0.85,0.46,1.01,1.1,1.08,0.63
0.93,0.97,0.5,0.98,1.0,0.82,0.98,0.79,0.96,1.1,0.97,0.65,0.65,1.1,1.24,0.37,1.1,1.06,1.19,0.93,1.18,0.84,1.35,0.95,0.92,0.71,0.89,1.03,0.6,0.8,0.57,1.22,1.02,0.69,1.06,1.19,1.07,1.13,0.93,0.93,0.61,0.99,0.96,0.68,0.61,0.77,1.05,1.31,1.0,0.86
1.15,1.08,0.96,0.78,0.98,0.64,1.25,1.3,0.51,1.18,0.92,1.04,1.2,0.78,0.52,1.32,1.17,1.28,1.25,0.9,1.19,1.17,1.27,1.12,0.38,1.16,1.18,0.8,0.63,0.87,1.05,0.98,1.11,0.34,0.67,1.31,1.0,1.0,0.31,0.91,1.03,1.24,0.82,1.14,0.93,0.75,0.79,1.28,1.09,1.15
0.56,1.13,0.81,1.38,0.54,0.83,0.96,0.62,0.84,0.91,1.15,0.88,1.16,1.34,1.05,1.22,0.94,0.78,0.98,1.12,1.27,0.94,1.1,0.83,1.02,0.65,1.19,1.2,0.62,0.95,0.86,0.8,1.38,1.07,1.15,0.88,1.32,1.07,0.67,0.76,0.29,0.85,0.95,0.99,1.31,1.32,0.89,0.94,1.44,0.9
0.74,0.75,1.28,0.99,0.73,1.02,1.18,0.77,0.94,1.05,0.87,1.01,0.88,0.98,0.74,1.16,0.9,0.74,0.86,0.93,1.4,1.04,0.94,0.73,1.01,0.98,1.16,0.43,1.35,0.86,1.04,0.9,0.93,0.97,1.03,1.08,1.29,0.95,1.05,1.15,0.94,0.6,1.19,1.4,0.8,0.82,0.79,1.01,0.75,1.35
1.35,1.37,0.96,1.31,1.24,0.87,1.4,0.97,1.16,1.1,1.04,0.87,1.05,1.05,1.16,0.77,1.37,0.49,1.17,0.68,1.1,0.9,0.67,0.41,0.49,1.15,0.97,1.07,1.31,1.01,0.69,1.29,1.12,0.94,1.04,1.14,0.61,0.71,1.08,1.34,0.83,1.42,1.15,0.77,0.78,0.51,1.0,0.72,1.38,0.69
1.13,1.11,1.4,0.93,1.01,1.29,0.93,1.19,1.33,1.19,0.64,1.31,1.01,1.3,1.26,1.02,0.84,0.7,0.83,0.83,0.56,0.59,0.97,0.95,1.26,1.12,1.07,0.99,1.11,1.01,1.31,1.31,0.94,0.83,0.88,1.1,0.92,1.49,1.0,1.03,1.13,0.52,1.31,1.17,1.07,0.49,1.01,1.01,0.96,0.82
