index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
18.0,3.0,2.0,18.0,7.0,6.0,11.0,18.0,20.0,5.0,3.0,3.0,19.0,13.0,18.0,3.0,8.0,3.0,20.0,7.0,11.0,6.0,18.0,6.0,12.0,12.0,17.0,17.0,5.0,4.0,19.0,20.0,11.0,15.0,15.0,16.0,16.0,17.0,5.0,18.0,16.0,15.0,15.0,15.0,14.0,16.0,11.0,8.0,13.0,5.0
10.0,16.0,3.0,6.0,14.0,2.0,7.0,12.0,9.0,7.0,12.0,18.0,16.0,5.0,2.0,13.0,7.0,12.0,4.0,19.0,11.0,9.0,2.0,18.0,16.0,18.0,13.0,12.0,4.0,9.0,10.0,6.0,15.0,5.0,19.0,16.0,18.0,3.0,9.0,20.0,9.0,8.0,7.0,6.0,2.0,3.0,11.0,14.0,9.0,16.0
14.0,20.0,5.0,6.0,11.0,12.0,14.0,2.0,13.0,17.0,6.0,10.0,9.0,12.0,6.0,15.0,2.0,16.0,10.0,10.0,12.0,3.0,12.0,8.0,2.0,12.0,19.0,8.0,18.0,9.0,2.0,20.0,20.0,14.0,17.0,2.0,3.0,7.0,8.0,20.0,2.0,19.0,2.0,4.0,16.0,16.0,15.0,5.0,15.0,8.0
20.0,5.0,3.0,11.0,13.0,7.0,13.0,15.0,20.0,10.0,8.0,12.0,14.0,6.0,11.0,7.0,11.0,7.0,3.0,11.0,15.0,12.0,5.0,12.0,8.0,3.0,5.0,12.0,12.0,3.0,10.0,12.0,8.0,19.0,13.0,7.0,6.0,18.0,18.0,17.0,18.0,17.0,10.0,11.0,8.0,20.0,19.0,4.0,11.0,4.0
6.0,13.0,14.0,14.0,3.0,3.0,14.0,8.0,18.0,13.0,13.0,8.0,2.0,14.0,6.0,2.0,16.0,13.0,6.0,12.0,15.0,3.0,20.0,11.0,10.0,4.0,16.0,18.0,11.0,19.0,4.0,16.0,5.0,12.0,10.0,11.0,6.0,3.0,7.0,17.0,7.0,17.0,6.0,19.0,20.0,9.0,14.0,7.0,9.0,14.0
11.0,7.0,20.0,12.0,8.0,3.0,13.0,18.0,9.0,14.0,7.0,11.0,3.0,16.0,5.0,5.0,13.0,2.0,19.0,16.0,4.0,13.0,2.0,3.0,5.0,16.0,12.0,3.0,12.0,18.0,16.0,7.0,7.0,4.0,13.0,9.0,18.0,9.0,8.0,13.0,4.0,15.0,13.0,10.0,3.0,18.0,19.0,2.0,10.0,20.0
13.0,16.0,11.0,2.0,2.0,8.0,15.0,3.0,13.0,12.0,7.0,8.0,9.0,16.0,8.0,5.0,4.0,12.0,13.0,14.0,20.0,9.0,20.0,7.0,6.0,4.0,4.0,8.0,6.0,13.0,19.0,10.0,3.0,16.0,7.0,13.0,9.0,2.0,5.0,15.0,6.0,14.0,16.0,3.0,3.0,6.0,5.0,12.0,15.0,10.0
12.0,6.0,18.0,13.0,16.0,19.0,6.0,2.0,6.0,20.0,19.0,3.0,8.0,13.0,17.0,9.0,2.0,16.0,11.0,18.0,16.0,9.0,20.0,6.0,3.0,7.0,10.0,14.0,14.0,3.0,15.0,20.0,20.0,8.0,16.0,8.0,2.0,18.0,4.0,15.0,9.0,13.0,6.0,12.0,12.0,12.0,20.0,20.0,17.0,15.0
16.0,5.0,18.0,12.0,18.0,11.0,8.0,11.0,10.0,16.0,11.0,6.0,20.0,19.0,19.0,4.0,2.0,17.0,8.0,10.0,3.0,19.0,8.0,15.0,7.0,14.0,5.0,9.0,7.0,5.0,6.0,9.0,13.0,4.0,13.0,18.0,9.0,6.0,16.0,17.0,17.0,17.0,4.0,20.0,13.0,7.0,8.0,17.0,3.0,5.0
10.0,10.0,5.0,7.0,12.0,11.0,11.0,11.0,8.0,16.0,4.0,3.0,15.0,17.0,4.0,14.0,9.0,16.0,14.0,7.0,3.0,20.0,11.0,12.0,16.0,10.0,10.0,15.0,2.0,9.0,8.0,5.0,8.0,4.0,15.0,6.0,7.0,2.0,19.0,6.0,5.0,18.0,5.0,19.0,7.0,18.0,10.0,17.0,11.0,9.0
3.0,18.0,14.0,9.0,12.0,4.0,9.0,15.0,16.0,20.0,6.0,9.0,16.0,9.0,3.0,18.0,10.0,19.0,5.0,14.0,3.0,16.0,19.0,15.0,13.0,18.0,8.0,16.0,14.0,9.0,12.0,14.0,16.0,19.0,13.0,12.0,2.0,20.0,6.0,9.0,4.0,11.0,11.0,15.0,3.0,14.0,5.0,13.0,3.0,17.0
20.0,5.0,11.0,7.0,8.0,15.0,14.0,8.0,15.0,5.0,20.0,20.0,15.0,14.0,7.0,5.0,14.0,18.0,18.0,16.0,14.0,7.0,17.0,7.0,8.0,17.0,11.0,14.0,20.0,11.0,6.0,11.0,7.0,8.0,2.0,7.0,13.0,5.0,13.0,8.0,15.0,11.0,7.0,14.0,12.0,12.0,2.0,16.0,12.0,17.0
13.0,19.0,6.0,20.0,13.0,2.0,5.0,2.0,3.0,10.0,3.0,11.0,3.0,11.0,17.0,8.0,16.0,11.0,20.0,8.0,5.0,16.0,10.0,18.0,9.0,4.0,19.0,12.0,9.0,10.0,9.0,16.0,7.0,17.0,4.0,9.0,2.0,12.0,7.0,10.0,17.0,14.0,14.0,7.0,6.0,5.0,3.0,6.0,10.0,19.0
13.0,3.0,17.0,2.0,3.0,12.0,17.0,16.0,2.0,17.0,4.0,8.0,2.0,16.0,15.0,18.0,14.0,2.0,3.0,9.0,18.0,15.0,17.0,15.0,11.0,14.0,20.0,7.0,9.0,10.0,15.0,10.0,10.0,9.0,17.0,18.0,15.0,6.0,4.0,10.0,18.0,2.0,16.0,15.0,9.0,20.0,8.0,13.0,13.0,3.0
10.0,7.0,18.0,9.0,11.0,14.0,4.0,7.0,18.0,2.0,18.0,10.0,18.0,8.0,12.0,15.0,9.0,13.0,13.0,2.0,6.0,14.0,19.0,5.0,5.0,9.0,13.0,10.0,10.0,20.0,11.0,10.0,7.0,3.0,17.0,13.0,2.0,6.0,18.0,7.0,12.0,14.0,7.0,13.0,4.0,16.0,9.0,5.0,8.0,8.0
2.0,20.0,19.0,12.0,12.0,7.0,17.0,13.0,5.0,19.0,4.0,5.0,15.0,20.0,16.0,11.0,6.0,6.0,7.0,10.0,14.0,14.0,6.0,14.0,20.0,14.0,15.0,13.0,5.0,4.0,3.0,19.0,20.0,9.0,6.0,20.0,3.0,14.0,12.0,10.0,20.0,13.0,5.0,16.0,20.0,20.0,19.0,16.0,14.0,10.0
4.0,3.0,2.0,3.0,3.0,4.0,4.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,1.0,1.0,4.0,3.0,3.0,2.0,4.0,4.0,5.0,3.0,3.0,5.0,3.0,2.0,1.0,5.0,5.0,3.0,2.0,4.0,2.0,1.0,1.0,3.0
1.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,5.0,4.0,3.0,5.0,3.0,1.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,1.0,3.0,4.0,4.0,4.0,1.0,2.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,3.0,1.0,5.0,4.0,5.0,4.0,3.0,1.0,2.0,3.0
2.0,1.0,5.0,2.0,4.0,5.0,4.0,2.0,1.0,4.0,3.0,1.0,4.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,2.0,2.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0,2.0,1.0,5.0,4.0,4.0,5.0,3.0,2.0,2.0,3.0,4.0,5.0,1.0,2.0,1.0,4.0
4.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,5.0,1.0,5.0,2.0,5.0,2.0,1.0,5.0,1.0,5.0,3.0,5.0,1.0,4.0,5.0,3.0,3.0,2.0,5.0,1.0,1.0,5.0,5.0,5.0,4.0,4.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,5.0,3.0,2.0,1.0,3.0,1.0,1.0
5.0,1.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,2.0,2.0,1.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,3.0,5.0,5.0,5.0,2.0,2.0,1.0,3.0,5.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0
5.0,4.0,1.0,4.0,5.0,5.0,4.0,1.0,5.0,2.0,4.0,3.0,3.0,3.0,4.0,1.0,5.0,4.0,1.0,2.0,4.0,2.0,5.0,1.0,3.0,5.0,2.0,1.0,3.0,4.0,5.0,5.0,2.0,1.0,3.0,1.0,1.0,5.0,3.0,3.0,2.0,3.0,1.0,3.0,4.0,2.0,1.0,4.0,5.0,4.0
2.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,1.0,1.0,5.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,1.0,2.0,5.0,1.0,4.0,1.0,5.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,5.0,1.0,3.0,5.0,2.0,3.0,4.0,2.0,1.0
5.0,5.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,3.0,4.0,2.0,5.0,3.0,4.0,5.0,2.0,1.0,3.0,3.0,3.0,5.0,4.0,1.0,2.0,5.0,1.0,2.0,3.0,5.0,3.0,2.0,4.0,5.0,4.0,3.0,5.0,1.0,5.0,1.0,5.0,2.0,4.0,2.0,1.0,4.0
3.0,1.0,2.0,2.0,3.0,3.0,2.0,4.0,5.0,1.0,1.0,4.0,1.0,2.0,1.0,5.0,1.0,3.0,5.0,4.0,3.0,1.0,5.0,3.0,1.0,5.0,1.0,5.0,3.0,1.0,5.0,1.0,5.0,1.0,3.0,1.0,3.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,3.0,4.0,3.0
4.0,4.0,2.0,5.0,2.0,5.0,2.0,1.0,2.0,3.0,3.0,1.0,4.0,5.0,4.0,2.0,1.0,2.0,2.0,5.0,4.0,5.0,3.0,2.0,1.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,2.0,1.0,2.0,4.0,5.0,3.0,3.0,5.0,4.0,1.0,4.0,1.0,3.0,5.0,3.0,4.0,3.0,1.0
1.0,4.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,5.0,3.0,4.0,5.0,4.0,2.0,1.0,4.0,5.0,4.0,4.0,4.0,1.0,4.0,4.0,2.0,2.0,3.0,5.0,3.0,2.0,2.0,5.0,1.0,1.0,1.0,3.0,1.0,5.0,2.0,2.0,1.0
5.0,4.0,1.0,4.0,4.0,2.0,4.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,5.0,1.0,1.0,5.0,1.0,3.0,2.0,1.0,2.0,5.0,4.0,2.0,5.0,5.0,4.0,2.0,5.0,3.0
4.0,2.0,5.0,4.0,2.0,4.0,1.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,1.0,3.0,2.0,4.0,3.0,1.0,1.0,5.0,4.0,2.0,5.0,2.0,2.0,3.0,4.0,5.0,1.0,2.0,4.0,4.0,5.0,5.0,1.0,2.0,1.0,4.0,5.0,1.0
5.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,2.0,1.0,1.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,2.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,5.0,2.0,5.0
3.0,1.0,3.0,5.0,1.0,1.0,2.0,4.0,3.0,3.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,2.0,4.0,5.0,3.0,1.0,1.0,4.0,3.0,5.0,1.0,2.0,5.0,4.0,3.0,2.0,4.0,3.0,5.0,5.0,3.0,5.0,2.0,1.0,1.0,2.0,5.0,3.0,1.0,1.0,2.0,1.0,5.0,3.0
5.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,4.0,1.0,3.0,4.0,5.0,3.0,4.0,1.0,3.0,3.0,1.0,4.0,3.0,4.0,1.0,5.0,2.0,1.0,5.0,3.0,4.0,5.0,2.0,2.0,1.0,1.0,4.0,5.0,2.0,3.0,2.0,1.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,5.0
1.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,1.0,2.0,5.0,1.0,2.0,3.0,4.0,4.0,3.0,1.0,5.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,3.0,3.0,1.0,5.0,5.0,3.0,4.0,1.0,5.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0
4.0,3.0,5.0,5.0,1.0,1.0,1.0,3.0,4.0,2.0,4.0,1.0,3.0,5.0,4.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,4.0,5.0,1.0,1.0,3.0,3.0,4.0,2.0,5.0,4.0,2.0,4.0,4.0,5.0,2.0,5.0,4.0,1.0,5.0,4.0,4.0,5.0,2.0,3.0
1.0,1.0,5.0,3.0,1.0,1.0,5.0,1.0,3.0,2.0,2.0,1.0,5.0,1.0,3.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,5.0,2.0,3.0,5.0,5.0,1.0,4.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0,4.0
1.0,5.0,4.0,3.0,1.0,5.0,4.0,1.0,1.0,5.0,3.0,2.0,3.0,2.0,5.0,5.0,2.0,3.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,1.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,5.0,4.0,4.0,3.0,4.0
1060.0,3972.0,666.0,3644.0,1885.0,2633.0,3585.0,674.0,2947.0,2099.0,4090.0,3088.0,2635.0,2241.0,2812.0,1678.0,975.0,3352.0,4143.0,1221.0,4043.0,361.0,3542.0,1216.0,537.0,4193.0,2262.0,2768.0,2895.0,591.0,4674.0,2478.0,400.0,3304.0,2931.0,1770.0,2890.0,702.0,4688.0,1684.0,763.0,1878.0,1259.0,3514.0,1797.0,3827.0,2238.0,1506.0,1482.0,4944.0
