Rank,Release Group,$Worldwide,$Domestic,Domestic %,$Foreign,Foreign %,Year,Genres,Rating,Vote_Count,Original_Language,Production_Countries,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37
18916623.0,7504257.0,39.7,11412366.0,60.3,2001.0,1569.0,134.0,18914307.0,7517191.0,39.7,11397116.0,60.3,2001.0,767.0,135.0,18720175.0,15749959.0,84.1,2970216.0,15.9,2001.0,638.0,136.0,18634654.0,17294293.0,92.8,1340361.0,7.2,2001.0,155.0,137.0,18623382.0,0.0,0.0,18623382.0,100.0,2001.0,245.0,138.0,18195610.0,11328094.0,62.3,6867516.0,37.7,2001.0,515.0,139.0,16951798.0,13121555.0
77.4,3830243.0,22.6,2001.0,1368.0,140.0,16908947.0,13305101.0,78.7,3603846.0,21.3,2001.0,254.0,141.0,16575074.0,2552992.0,15.4,14022082.0,84.6,2001.0,191.0,142.0,16176732.0,4781539.0,29.6,11395193.0,70.4,2001.0,661.0,143.0,16153953.0,5594617.0,34.6,10559336.0,65.4,2001.0,193.0,144.0,15747450.0,4623189.0,29.4,11124261.0,70.6,2001.0,200.0,145.0,15705007.0,4301582.0,27.4,11403425.0
72.6,2001.0,146.0,15472186.0,3830441.0,24.8,11641745.0,75.2,2001.0,147.0,15250594.0,450594.0,3.0,14800000.0,97.0,2001.0,470.0,148.0,14866015.0,14271015.0,96.0,595000.0,4.0,2001.0,310.0,149.0,14782676.0,13906394.0,94.1,876282.0,5.9,2001.0,169.0,150.0,14694904.0,14694904.0,100.0,0.0,0.0,2001.0,289.0,151.0,14572229.0,1034829.0,7.1,13537400.0,92.9,2001.0,242.0,152.0
14333252.0,14254993.0,99.5,78259.0,0.5,2001.0,427.0,153.0,14026418.0,13596911.0,96.9,429507.0,3.1,2001.0,1014.0,154.0,14010832.0,8709640.0,62.2,5301192.0,37.8,2001.0,1086.0,155.0,13678913.0,13342790.0,97.5,336123.0,2.5,2001.0,244.0,156.0,13473370.0,6290673.0,46.7,7182697.0,53.3,2001.0,334.0,157.0,13240767.0,0.0,0.0,13240767.0,100.0,2001.0,520.0,158.0,13127022.0,10424470.0
79.4,2702552.0,20.6,2001.0,236.0,159.0,12881605.0,5204007.0,40.4,7677598.0,59.6,2001.0,598.0,160.0,12854953.0,2738980.0,21.3,10115973.0,78.7,2001.0,2747.0,161.0,12812396.0,183266.0,1.4,12629130.0,98.6,2001.0,76.0,162.0,12543269.0,4626290.0,36.9,7916979.0,63.1,2001.0,8262.0,163.0,12320393.0,5520393.0,44.8,6800000.0,55.2,2001.0,163.0,164.0,11767402.0,1016340.0,8.6,10751062.0
91.4,2001.0,499.0,165.0,11702020.0,0.0,0.0,11702020.0,100.0,2001.0,316.0,166.0,11455141.0,0.0,0.0,11455141.0,100.0,2001.0,1087.0,167.0,11329690.0,2902000.0,25.6,8427690.0,74.4,2001.0,539.0,168.0,11243547.0,0.0,0.0,11243547.0,100.0,2001.0,46.0,169.0,10539779.0,0.0,0.0,10539779.0,100.0,2001.0,182.0,170.0,10372291.0,6719973.0,64.8,3652318.0,35.2,2001.0
69.0,171.0,10366360.0,97220.0,0.9,10269140.0,99.1,2001.0,1282.0,172.0,10229331.0,10097538.0,98.7,131793.0,1.3,2001.0,117.0,173.0,10045677.0,6946056.0,69.1,3099621.0,30.9,2001.0,774.0,174.0,10038662.0,0.0,0.0,10038662.0,100.0,2001.0,99.0,175.0,10031529.0,8823109.0,88.0,1208420.0,12.0,2001.0,141.0,176.0,9306362.0,280046.0,3.0,9026316.0,97.0,2001.0,64.0,177.0
8914751.0,1418314.0,15.9,7496437.0,84.1,2001.0,82.0,178.0,8772695.0,624757.0,7.1,8147938.0,92.9,2001.0,203.0,179.0,8764007.0,6217849.0,70.9,2546158.0,29.1,2001.0,1411.0,180.0,8704851.0,7288451.0,83.7,1416400.0,16.3,2001.0,162.0,181.0,8678476.0,0.0,0.0,8678476.0,100.0,2001.0,182.0,8579972.0,0.0,0.0,8579972.0,100.0,2001.0,197.0,183.0,8378853.0,7316658.0,87.3
1062195.0,12.7,2001.0,152.0,184.0,8228560.0,0.0,0.0,8228560.0,100.0,2001.0,284.0,185.0,7644361.0,0.0,0.0,7644361.0,100.0,2001.0,816.0,186.0,7640680.0,1594779.0,20.9,6045901.0,79.1,2001.0,550.0,187.0,7622365.0,5411999.0,71.0,2210366.0,29.0,2001.0,320.0,188.0,7310206.0,92770.0,1.3,7217436.0,98.7,2001.0,572.0,189.0,6854681.0,0.0,0.0,6854681.0,100.0
2001.0,37.0,190.0,6784985.0,3921642.0,57.8,2863343.0,42.2,2001.0,5.0,191.0,6780490.0,1280490.0,18.9,5500000.0,81.1,2001.0,206.0,192.0,6749315.0,1012069.0,15.0,5737246.0,85.0,2001.0,1108.0,193.0,6531687.0,1452698.0,22.2,5078989.0,77.8,2001.0,171.0,194.0,6459020.0,755249.0,11.7,5703771.0,88.3,2001.0,1220.0,195.0,6047691.0,6047691.0,100.0,0.0,0.0,2001.0,38.0
196.0,6042938.0,0.0,0.0,6042938.0,100.0,2001.0,44.0,197.0,5867304.0,0.0,0.0,5867304.0,100.0,2001.0,64.0,198.0,5753678.0,3050532.0,53.0,2703146.0,47.0,2001.0,60.0,199.0,5595327.0,563911.0,10.1,5031416.0,89.9,2001.0,421.0,200.0,5480653.0,5313300.0,96.9,167353.0,3.1,2001.0,188.0,1.0,923015234.0,339789881.0,36.8,583225353.0,63.2,2002.0,22003.0,2.0,878979634.0
261988482.0,29.8,616991152.0,70.2,2002.0,22074.0,3.0,821708551.0,403706375.0,49.1,418002176.0,50.9,2002.0,19156.0,4.0,645256452.0,302191252.0,46.8,343065200.0,53.2,2002.0,13270.0,5.0,441818803.0,190418803.0,43.1,251400000.0,56.9,2002.0,9913.0,6.0,431971116.0,160942139.0,37.3,271028977.0,62.7,2002.0,3517.0,7.0,408247917.0,227966634.0,55.8,180281283.0,44.2,2002.0,5642.0,8.0,383257136.0,176387405.0,46.0
206869731.0,54.0,2002.0,13307.0,9.0,368744044.0,241438208.0,65.5,127305836.0,34.5,2002.0,2118.0,10.0,358372926.0,132072926.0,36.9,226300000.0,63.1,2002.0,8710.0,11.0,352114312.0,164615351.0,46.8,187498961.0,53.2,2002.0,15708.0,12.0,306776732.0,170687518.0,55.6,136089214.0,44.4,2002.0,2616.0,13.0,296939148.0,213307889.0,71.8,83630912.0,28.2,2002.0,3118.0,14.0,277448382.0,142109382.0,51.2,135339000.0,48.8
2002.0,4286.0,15.0,275650703.0,153294164.0,55.6,122356539.0,44.4,2002.0,4435.0,16.0,273144151.0,145794338.0,53.4,127349813.0,46.6,2002.0,6237.0,17.0,249348933.0,129128133.0,51.8,120220800.0,48.2,2002.0,6169.0,18.0,242875078.0,116750901.0,48.1,126124177.0,51.9,2002.0,7271.0,19.0,214034224.0,121661683.0,56.8,92372541.0,43.2,2002.0,9275.0,20.0,209196298.0,93149898.0,44.5,116046400.0,55.5,2002.0,4275.0
21.0,199043242.0,93354851.0,46.9,105688391.0,53.1,2002.0,2037.0,22.0,196397415.0,96397334.0,49.1,100000081.0,50.9,2002.0,4940.0,23.0,193921372.0,118907036.0,61.3,75014336.0,38.7,2002.0,1724.0,24.0,193772504.0,77812000.0,40.2,115960504.0,59.8,2002.0,6631.0,25.0,181001478.0,104454762.0,57.7,76546716.0,42.3,2002.0,3628.0,26.0,180622424.0,127223418.0,70.4,53399006.0,29.6,2002.0,1523.0,27.0,178799308.0
91047077.0,50.9,87752231.0,49.1,2002.0,3126.0,28.0,177395557.0,53710019.0,30.3,123685538.0,69.7,2002.0,2264.0,29.0,172855065.0,139236327.0,80.6,33618738.0,19.4,2002.0,1318.0,30.0,171269535.0,126293452.0,73.7,44976083.0,26.3,2002.0,2278.0,31.0,169956806.0,64956806.0,38.2,105000000.0,61.8,2002.0,2398.0,32.0,155010032.0,82348319.0,53.1,72661713.0,46.9,2002.0,4713.0,33.0,154906693.0,94011225.0,60.7
60895468.0,39.3,2002.0,1897.0,34.0,130549455.0,41385278.0,31.7,89164177.0,68.3,2002.0,2197.0,35.0,128363881.0,93383953.0,72.7,34979928.0,27.3,2002.0,45.0,36.0,123729176.0,56832494.0,45.9,66896682.0,54.1,2002.0,2262.0,37.0,122563539.0,73280117.0,59.8,49283422.0,40.2,2002.0,4576.0,38.0,120072577.0,32572577.0,27.1,87500000.0,72.9,2002.0,9223.0,39.0,119723358.0,85846429.0,71.7,33876929.0,28.3
2002.0,2182.0,40.0,119137784.0,52775765.0,44.3,66362019.0,55.7,2002.0,1539.0,41.0,115035090.0,81172560.0,70.6,33862530.0,29.4,2002.0,727.0,42.0,114660784.0,78122718.0,68.1,36538066.0,31.9,2002.0,2047.0,43.0,113714830.0,67355513.0,59.2,46359317.0,40.8,2002.0,4743.0,44.0,109862682.0,48430258.0,44.1,61432424.0,55.9,2002.0,2313.0,45.0,109578115.0,38176783.0,34.8,71401332.0,65.2,2002.0,4209.0
46.0,108846072.0,41675994.0,38.3,67170078.0,61.7,2002.0,1725.0,47.0,108012365.0,0.0,0.0,108012365.0,100.0,2002.0,3512.0,48.0,105834556.0,65016287.0,61.4,40818269.0,38.6,2002.0,1228.0,49.0,104391623.0,50547998.0,48.4,53843625.0,51.6,2002.0,1957.0,50.0,102984862.0,40119709.0,39.0,62865153.0,61.0,2002.0,6360.0,51.0,102244770.0,71756802.0,70.2,30487968.0,29.8,2002.0,2395.0,52.0,95146283.0
37950822.0,39.9,57195461.0,60.1,2002.0,1104.0,53.0,94935764.0,66818548.0,70.4,28117216.0,29.6,2002.0,1099.0,54.0,82719885.0,45064915.0,54.5,37654970.0,45.5,2002.0,6779.0,55.0,82150183.0,43061982.0,52.4,39088201.0,47.6,2002.0,2235.0,56.0,80693537.0,75600072.0,93.7,5093465.0,6.3,2002.0,444.0,57.0,79493831.0,64255312.0,80.8,15238519.0,19.2,2002.0,1564.0,58.0,78382433.0,40077257.0,51.1
38305176.0,48.9,2002.0,1366.0,59.0,77741732.0,38082712.0,49.0,39659020.0,51.0,2002.0,968.0,60.0,77628265.0,40914068.0,52.7,36714197.0,47.3,2002.0,1267.0,61.0,77063924.0,75782105.0,98.3,1281819.0,1.7,2002.0,473.0,62.0,76583333.0,32543449.0,42.5,44039884.0,57.5,2002.0,1891.0,63.0,75395048.0,54234062.0,71.9,21160986.0,28.1,2002.0,1789.0,64.0,73839240.0,69599016.0,94.3,4240224.0,5.7
2002.0,237.0,65.0,69177751.0,35306015.0,51.0,33871736.0,49.0,2002.0,3.0,66.0,68696770.0,24718164.0,36.0,43978606.0,64.0,2002.0,1083.0,67.0,68349884.0,30113491.0,44.1,38236393.0,55.9,2002.0,2407.0,68.0,67336470.0,43254409.0,64.2,24082061.0,35.8,2002.0,1424.0,69.0,65977295.0,30160161.0,45.7,35817134.0,54.3,2002.0,769.0,70.0,65716126.0,35168966.0,53.5,30547160.0,46.5,2002.0,1028.0
71.0,63781810.0,41543917.0,65.1,22237893.0,34.9,2002.0,786.0,72.0,62274780.0,51432760.0,82.6,10842020.0,17.4,2002.0,514.0,73.0,61141030.0,37191304.0,60.8,23949726.0,39.2,2002.0,627.0,74.0,60694737.0,40108697.0,66.1,20586040.0,33.9,2002.0,254.0,75.0,58008423.0,21576018.0,37.2,36432405.0,62.8,2002.0,1541.0,76.0,57588485.0,56399184.0,97.9,1189301.0,2.1,2002.0,510.0,77.0,56714147.0
31945749.0,56.3,24768398.0,43.7,2002.0,1018.0,78.0,56298474.0,25885000.0,46.0,30413474.0,54.0,2002.0,2011.0,79.0,55157539.0,35746370.0,64.8,19411169.0,35.2,2002.0,1116.0,80.0,55003135.0,32130627.0,58.4,22872508.0,41.6,2002.0,1234.0,81.0,54639553.0,35081594.0,64.2,19557959.0,35.8,2002.0,2005.0,82.0,53452680.0,0.0,0.0,53452652.0,100.0,2002.0,2200.0,83.0,52970014.0,48360547.0,91.3
4609467.0,8.7,2002.0,805.0,84.0,52323400.0,30323400.0,58.0,22000000.0,42.0,2002.0,857.0,85.0,52223306.0,31597131.0,60.5,20626175.0,39.5,2002.0,1716.0,86.0,51843679.0,40390647.0,77.9,11453032.0,22.1,2002.0,527.0,87.0,51806184.0,40007742.0,77.2,11798442.0,22.8,2002.0,1141.0,88.0,51386477.0,33561137.0,65.3,17825340.0,34.7,2002.0,938.0,89.0,51001550.0,9285469.0,18.2,41716081.0,81.8
2002.0,90.0,47494916.0,41281092.0,86.9,6213824.0,13.1,2002.0,4037.0,91.0,45867333.0,17322606.0,37.8,28544727.0,62.2,2002.0,1231.0,92.0,45479110.0,30336800.0,66.7,15142310.0,33.3,2002.0,1060.0,93.0,43928932.0,25296447.0,57.6,18632485.0,42.4,2002.0,5330.0,94.0,43411001.0,40388794.0,93.0,3022207.0,7.0,2002.0,300.0,95.0,43325009.0,41076018.0,94.8,2248991.0,5.2,2002.0,451.0,96.0
42426583.0,3098776.0,7.3,39327807.0,92.7,2002.0,980.0,97.0,41604473.0,39089928.0,94.0,2514545.0,6.0,2002.0,375.0,98.0,41314585.0,3675719.0,8.9,37638866.0,91.1,2002.0,759.0,99.0,38793283.0,36989956.0,95.4,1803327.0,4.6,2002.0,319.0,100.0,38275483.0,21305259.0,55.7,16970224.0,44.3,2002.0,1781.0,101.0,38068353.0,30307416.0,79.6,7760937.0,20.4,2002.0,246.0,102.0,37664855.0,30354442.0
80.6,7310413.0,19.4,2002.0,1266.0,103.0,34411240.0,28564995.0,83.0,5846245.0,17.0,2002.0,261.0,104.0,33988736.0,22163442.0,65.2,11825294.0,34.8,2002.0,389.0,105.0,33526835.0,33253609.0,99.2,273226.0,0.8,2002.0,411.0,106.0,33082548.0,28442574.0,86.0,4639974.0,14.0,2002.0,102.0,107.0,33013805.0,16007718.0,48.5,17006087.0,51.5,2002.0,1132.0,108.0,32801173.0,22498520.0,68.6,10302653.0
31.4,2002.0,2489.0,109.0,32287044.0,19077641.0,59.1,13209403.0,40.9,2002.0,935.0,110.0,31794718.0,26235081.0,82.5,5559637.0,17.5,2002.0,803.0,111.0,31167388.0,29760152.0,95.5,1407236.0,4.5,2002.0,585.0,112.0,30641770.0,7564459.0,24.7,23077311.0,75.3,2002.0,7432.0,113.0,30002758.0,14973382.0,49.9,15029376.0,50.1,2002.0,1304.0,114.0,29882645.0,18306166.0,61.3,11576479.0,38.7,2002.0
546.0,115.0,29414087.0,22449000.0,76.3,6965087.0,23.7,2002.0,347.0,116.0,29320869.0,0.0,0.0,29320869.0,100.0,2002.0,563.0,117.0,29027914.0,15901849.0,54.8,13126065.0,45.2,2002.0,607.0,118.0,28903789.0,0.0,0.0,28903789.0,100.0,2002.0,119.0,28316451.0,27363891.0,96.6,952560.0,3.4,2002.0,115.0,120.0,28193749.0,1067438.0,3.8,27126311.0,96.2,2002.0,1131.0,121.0,28023563.0
1727447.0,6.2,26296116.0,93.8,2002.0,412.0,122.0,27674124.0,12988801.0,46.9,14685323.0,53.1,2002.0,298.0,123.0,26996738.0,5717044.0,21.2,21279694.0,78.8,2002.0,270.0,124.0,26306533.0,25916319.0,98.5,390214.0,1.5,2002.0,163.0,125.0,25852764.0,18990798.0,73.5,6861966.0,26.5,2002.0,469.0,126.0,25615231.0,25581229.0,99.9,34002.0,0.1,2002.0,100.0,127.0,24952738.0,445367.0,1.8
24507371.0,98.2,2002.0,208.0,128.0,24665649.0,17844216.0,72.3,6821433.0,27.7,2002.0,2332.0,129.0,24128852.0,3095506.0,12.8,21033346.0,87.2,2002.0,225.0,130.0,24010000.0,0.0,0.0,24010000.0,100.0,2002.0,611.0,131.0,23928503.0,13084595.0,54.7,10843908.0,45.3,2002.0,2351.0,132.0,23915279.0,0.0,0.0,23915279.0,100.0,2002.0,109.0,133.0,23833131.0,23586598.0,99.0,246533.0,1.0
2002.0,326.0,134.0,23786606.0,0.0,0.0,23786606.0,100.0,2002.0,198.0,135.0,23367586.0,21078145.0,90.2,2289441.0,9.8,2002.0,496.0,136.0,23280529.0,0.0,0.0,23280529.0,100.0,2002.0,1366.0,137.0,23182223.0,18492362.0,79.8,4689861.0,20.2,2002.0,1099.0,138.0,23039985.0,0.0,0.0,23039985.0,100.0,2002.0,1156.0,139.0,21784403.0,0.0,0.0,21784403.0,100.0,2002.0,116.0
140.0,21672284.0,16357770.0,75.5,5314514.0,24.5,2002.0,376.0,141.0,20867919.0,746381.0,3.6,20121538.0,96.4,2002.0,346.0,142.0,20146150.0,16930185.0,84.0,3215965.0,16.0,2002.0,316.0,143.0,20015611.0,3115188.0,15.6,16900423.0,84.4,2002.0,144.0,19924033.0,14307963.0,71.8,5616070.0,28.2,2002.0,362.0,145.0,19576023.0,9688676.0,49.5,9887347.0,50.5,2002.0,903.0,146.0,19486215.0,15686215.0
80.5,3800000.0,19.5,2002.0,147.0,19344615.0,19161999.0,99.1,182616.0,0.9,2002.0,467.0,148.0,19233280.0,15567860.0,80.9,3665420.0,19.1,2002.0,351.0,149.0,19184820.0,19184820.0,100.0,0.0,0.0,2002.0,18.0,150.0,18902015.0,13258249.0,70.1,5643766.0,29.9,2002.0,361.0,151.0,18591272.0,17600423.0,94.7,990849.0,5.3,2002.0,104.0,152.0,18012097.0,16990825.0,94.3,1021272.0,5.7
2002.0,119.0,153.0,17797711.0,0.0,0.0,17797711.0,100.0,2002.0,12.0,154.0,17720347.0,1048950.0,5.9,16671397.0,94.1,2002.0,507.0,155.0,17423030.0,13110448.0,75.2,4312582.0,24.8,2002.0,1159.0,156.0,17290970.0,8384929.0,48.5,8906041.0,51.5,2002.0,472.0,157.0,16994625.0,16037962.0,94.4,956663.0,5.6,2002.0,661.0,158.0,16987957.0,0.0,0.0,16987957.0,100.0,2002.0,373.0
159.0,16872671.0,14448589.0,85.6,2424082.0,14.4,2002.0,493.0,160.0,16856124.0,14018296.0,83.2,2837828.0,16.8,2002.0,623.0,161.0,16838910.0,6630252.0,39.4,10208658.0,60.6,2002.0,593.0,162.0,16446271.0,12840842.0,78.1,3605429.0,21.9,2002.0,264.0,163.0,16426471.0,11412414.0,69.5,5014057.0,30.5,2002.0,300.0,164.0,16373112.0,306989.0,1.9,16066123.0,98.1,2002.0,404.0,165.0,16318449.0
14118751.0,86.5,2199698.0,13.5,2002.0,379.0,166.0,16217411.0,6199600.0,38.2,10017811.0,61.8,2002.0,346.0,167.0,16171098.0,5142576.0,31.8,11028522.0,68.2,2002.0,395.0,168.0,16063920.0,777129.0,4.8,15286791.0,95.2,2002.0,131.0,169.0,16053687.0,0.0,0.0,16053687.0,100.0,2002.0,23.0,170.0,15897574.0,0.0,0.0,15897574.0,100.0,2002.0,63.0,171.0,15249308.0,13728902.0,90.0
1520406.0,10.0,2002.0,350.0,172.0,15020293.0,8600126.0,57.3,6420167.0,42.7,2002.0,643.0,173.0,14946150.0,12764657.0,85.4,2181493.0,14.6,2002.0,726.0,174.0,14815898.0,10113733.0,68.3,4702165.0,31.7,2002.0,172.0,175.0,14569744.0,4850753.0,33.3,9718991.0,66.7,2002.0,496.0,176.0,14277032.0,14036406.0,98.3,240626.0,1.7,2002.0,134.0,177.0,14122958.0,0.0,0.0,14122958.0,100.0
2002.0,213.0,178.0,13936317.0,0.0,0.0,13936317.0,100.0,2002.0,10.0,179.0,13904766.0,8112414.0,58.3,5792352.0,41.7,2002.0,443.0,180.0,13802599.0,13670733.0,99.0,131866.0,1.0,2002.0,91.0,181.0,13414416.0,7073251.0,52.7,6341165.0,47.3,2002.0,563.0,182.0,13107237.0,0.0,0.0,13107237.0,100.0,2002.0,183.0,13102295.0,0.0,0.0,13102295.0,100.0,2002.0,135.0,184.0
12806614.0,11715637.0,91.5,1090977.0,8.5,2002.0,348.0,185.0,12633747.0,10465659.0,82.8,2168088.0,17.2,2002.0,514.0,186.0,12630208.0,0.0,0.0,12630208.0,100.0,2002.0,101.0,187.0,12517488.0,10200032.0,81.5,2317456.0,18.5,2002.0,237.0,188.0,12413888.0,1222889.0,9.9,11190999.0,90.1,2002.0,709.0,189.0,12302219.0,10727683.0,87.2,1574536.0,12.8,2002.0,163.0,190.0,12165016.0,512049.0
4.2,11652967.0,95.8,2002.0,888.0,191.0,12049825.0,0.0,0.0,12049825.0,100.0,2002.0,71.0,192.0,11819244.0,6532619.0,55.3,5286625.0,44.7,2002.0,545.0,193.0,11702775.0,0.0,0.0,11702775.0,100.0,2002.0,5.0,194.0,11560806.0,7660806.0,66.3,3900000.0,33.7,2002.0,0.0,195.0,11011932.0,10994028.0,99.8,17904.0,0.2,2002.0,5.0,196.0,10959475.0,4842259.0,44.2,6117216.0
55.8,2002.0,94.0,197.0,10569737.0,0.0,0.0,10569737.0,100.0,2002.0,101.0,198.0,10325928.0,0.0,0.0,10325928.0,100.0,2002.0,83.0,199.0,10112538.0,0.0,0.0,10112538.0,100.0,2002.0,13.0,200.0,10086514.0,10086514.0,100.0,0.0,0.0,2002.0,3.0,1.0,1118887224.0,377027325.0,33.7,741859899.0,66.3,2003.0,24384.0,2.0,871014978.0,339714978.0,39.0,531300000.0,61.0,2003.0
19312.0,3.0,739412035.0,281576461.0,38.1,457835574.0,61.9,2003.0,11001.0,4.0,654264015.0,305413918.0,46.7,348850097.0,53.3,2003.0,20709.0,5.0,484592874.0,242829261.0,50.1,241763613.0,49.9,2003.0,10711.0,6.0,454627263.0,111127263.0,24.4,343500000.0,75.6,2003.0,6871.0,7.0,433371112.0,150371112.0,34.7,283000000.0,65.3,2003.0,6646.0,8.0,427343298.0,139313948.0,32.6,288029350.0,67.4,2003.0,9924.0,9.0
407711549.0,214949694.0,52.7,192761855.0,47.3,2003.0,10134.0,10.0,273339556.0,138608444.0,50.7,134731112.0,49.3,2003.0,5479.0,11.0,265328738.0,124728738.0,47.0,140600000.0,53.0,2003.0,1577.0,12.0,259175788.0,100830111.0,38.9,158345677.0,61.1,2003.0,3034.0,13.0,256697520.0,114197520.0,44.5,142500000.0,55.5,2003.0,144.0,14.0,250397798.0,85336277.0,34.1,165061521.0,65.9,2003.0,5410.0,15.0,245285165.0,132177234.0
53.9,113107931.0,46.1,2003.0,5787.0,16.0,244931766.0,59696144.0,24.4,185235622.0,75.6,2003.0,6781.0,17.0,236350661.0,127154901.0,53.8,109195760.0,46.2,2003.0,7467.0,18.0,232722935.0,104565114.0,44.9,128157821.0,55.1,2003.0,4083.0,19.0,220673217.0,110003217.0,49.8,110670000.0,50.2,2003.0,4079.0,20.0,220443451.0,173398518.0,78.7,47044933.0,21.3,2003.0,4095.0,21.0,211622535.0,93927920.0,44.4,117694615.0
55.6,2003.0,3160.0,22.0,207725639.0,116934650.0,56.3,90790989.0,43.7,2003.0,2488.0,23.0,197011982.0,111761982.0,56.7,85250000.0,43.3,2003.0,2207.0,24.0,195745823.0,135645823.0,69.3,60100000.0,30.7,2003.0,3140.0,25.0,190212113.0,138614544.0,72.9,51597569.0,27.1,2003.0,2772.0,26.0,182290266.0,75847266.0,41.6,106443000.0,58.4,2003.0,2028.0,27.0,180899045.0,70099045.0,38.8,110800000.0,61.2,2003.0
17462.0,28.0,179265204.0,66465204.0,37.1,112800000.0,62.9,2003.0,4035.0,29.0,179179718.0,102543518.0,57.2,76636200.0,42.8,2003.0,5073.0,30.0,177503042.0,105813373.0,59.6,71689014.0,40.4,2003.0,3963.0,31.0,176070171.0,106128601.0,60.3,69941570.0,39.7,2003.0,5517.0,32.0,173013509.0,95636509.0,55.3,77377000.0,44.7,2003.0,1771.0,33.0,164729679.0,132716677.0,80.6,32013002.0,19.4,2003.0,696.0,34.0
