index,TXN9520068950,TXN9412011085,TXN4407425052,TXN2214150284,TXN4247571145,TXN2515439857,TXN2169752734,TXN3109277527,TXN4541918858,TXN4229370499,TXN6355066290,TXN2166128709,TXN8655304785,TXN5194651812,TXN9153984217,TXN9743166792,TXN6682052855,TXN4351744832,TXN5897093700,TXN5863399870,TXN3008400720,TXN8954205071,TXN8076969401,TXN5541586171,TXN2415439100,TXN4822238918,TXN3884612815,TXN5126223597,TXN7417651729,TXN7538176865,TXN3914566506,TXN6302601632,TXN2088036535,TXN1675844695,TXN6661143500,TXN3325189406,TXN6805586313,TXN2113838138,TXN2956253396,TXN9549826715,TXN7131992962,TXN2209185137,TXN2465139688,TXN4231576514,TXN6050985831,TXN6614511449,TXN1408798870,TXN2483635578,TXN4437479248
67.0,220.0,207.0,233.0,57.0,203.0,226.0,140.0,220.0,247.0,117.0,106.0,150.0,66.0,143.0,182.0,191.0,223.0,91.0,196.0,204.0,230.0,102.0,220.0,68.0,93.0,143.0,223.0,112.0,64.0,95.0,104.0,127.0,178.0,115.0,104.0,241.0,243.0,250.0,91.0,113.0,55.0,219.0,132.0,132.0,178.0,119.0,109.0,230.0,220.0
63.0,153.0,143.0,162.0,88.0,139.0,132.0,69.0,92.0,100.0,242.0,89.0,224.0,216.0,100.0,237.0,126.0,183.0,74.0,108.0,91.0,234.0,87.0,240.0,112.0,247.0,99.0,215.0,79.0,225.0,249.0,50.0,68.0,117.0,94.0,106.0,54.0,181.0,210.0,55.0,61.0,137.0,111.0,73.0,141.0,167.0,248.0,210.0,221.0,105.0
134.0,167.0,90.0,62.0,135.0,71.0,247.0,239.0,120.0,168.0,192.0,89.0,243.0,153.0,213.0,248.0,214.0,166.0,210.0,177.0,110.0,227.0,176.0,174.0,91.0,77.0,221.0,221.0,127.0,117.0,57.0,123.0,158.0,166.0,52.0,98.0,126.0,194.0,147.0,232.0,169.0,204.0,66.0,120.0,92.0,197.0,207.0,166.0,217.0,231.0
87.0,86.0,169.0,152.0,208.0,63.0,112.0,207.0,138.0,95.0,200.0,89.0,132.0,205.0,91.0,72.0,173.0,247.0,76.0,187.0,188.0,128.0,101.0,126.0,187.0,174.0,214.0,53.0,191.0,151.0,204.0,172.0,82.0,209.0,153.0,112.0,98.0,150.0,94.0,215.0,105.0,192.0,124.0,218.0,248.0,250.0,109.0,169.0,135.0,130.0
81.0,248.0,127.0,244.0,181.0,171.0,175.0,245.0,108.0,56.0,54.0,175.0,60.0,229.0,221.0,134.0,184.0,97.0,181.0,212.0,99.0,179.0,99.0,116.0,138.0,118.0,58.0,212.0,74.0,107.0,143.0,145.0,223.0,223.0,96.0,148.0,62.0,127.0,160.0,237.0,122.0,79.0,109.0,149.0,135.0,75.0,55.0,109.0,189.0,163.0
214.0,240.0,150.0,82.0,190.0,172.0,99.0,149.0,198.0,123.0,194.0,59.0,116.0,56.0,113.0,52.0,171.0,228.0,220.0,132.0,130.0,172.0,212.0,83.0,80.0,105.0,136.0,88.0,65.0,59.0,75.0,200.0,119.0,96.0,230.0,113.0,167.0,93.0,103.0,247.0,189.0,221.0,181.0,194.0,88.0,199.0,220.0,200.0,168.0,178.0
186.0,92.0,128.0,125.0,212.0,74.0,175.0,109.0,193.0,213.0,110.0,148.0,103.0,240.0,214.0,198.0,93.0,54.0,216.0,77.0,99.0,191.0,246.0,106.0,105.0,247.0,237.0,184.0,136.0,212.0,150.0,184.0,90.0,155.0,135.0,121.0,87.0,75.0,210.0,85.0,94.0,158.0,203.0,83.0,68.0,135.0,217.0,71.0,173.0,156.0
125.0,60.0,198.0,75.0,209.0,162.0,101.0,153.0,159.0,92.0,78.0,160.0,81.0,200.0,73.0,144.0,153.0,202.0,94.0,148.0,61.0,77.0,69.0,229.0,214.0,250.0,64.0,63.0,132.0,152.0,232.0,231.0,190.0,129.0,228.0,67.0,70.0,83.0,139.0,181.0,243.0,69.0,188.0,113.0,216.0,68.0,200.0,74.0,100.0,176.0
236.0,56.0,82.0,99.0,102.0,150.0,182.0,193.0,92.0,103.0,140.0,73.0,108.0,126.0,196.0,170.0,60.0,151.0,200.0,96.0,169.0,230.0,145.0,79.0,142.0,57.0,168.0,141.0,214.0,77.0,82.0,166.0,163.0,114.0,109.0,163.0,112.0,193.0,113.0,122.0,140.0,142.0,98.0,107.0,192.0,149.0,189.0,136.0,249.0,84.0
80.0,88.0,65.0,209.0,235.0,64.0,59.0,114.0,145.0,226.0,181.0,156.0,69.0,156.0,190.0,207.0,152.0,209.0,123.0,229.0,244.0,59.0,238.0,114.0,229.0,95.0,205.0,167.0,154.0,78.0,132.0,168.0,183.0,180.0,87.0,88.0,61.0,56.0,81.0,89.0,217.0,111.0,132.0,184.0,80.0,110.0,54.0,175.0,180.0,64.0
244.0,247.0,227.0,234.0,83.0,208.0,207.0,176.0,207.0,215.0,185.0,232.0,83.0,248.0,56.0,97.0,235.0,78.0,117.0,64.0,82.0,226.0,168.0,131.0,173.0,150.0,241.0,247.0,125.0,94.0,248.0,159.0,184.0,243.0,244.0,194.0,149.0,176.0,243.0,208.0,57.0,232.0,183.0,244.0,180.0,211.0,136.0,147.0,220.0,84.0
101.0,163.0,230.0,121.0,126.0,154.0,103.0,153.0,224.0,168.0,64.0,83.0,92.0,157.0,68.0,176.0,246.0,62.0,164.0,147.0,55.0,54.0,166.0,124.0,140.0,99.0,136.0,214.0,217.0,139.0,154.0,149.0,157.0,172.0,223.0,244.0,57.0,159.0,213.0,193.0,230.0,133.0,185.0,178.0,250.0,129.0,187.0,75.0,235.0,90.0
167.0,204.0,163.0,120.0,186.0,105.0,215.0,69.0,104.0,71.0,121.0,205.0,79.0,137.0,80.0,172.0,211.0,171.0,119.0,218.0,106.0,169.0,103.0,70.0,92.0,54.0,210.0,128.0,157.0,196.0,183.0,51.0,77.0,108.0,173.0,148.0,98.0,162.0,238.0,196.0,178.0,98.0,93.0,180.0,173.0,219.0,240.0,196.0,111.0,115.0
148.0,173.0,194.0,164.0,144.0,66.0,243.0,142.0,70.0,171.0,112.0,183.0,108.0,153.0,235.0,172.0,214.0,241.0,63.0,171.0,231.0,58.0,180.0,139.0,75.0,144.0,128.0,121.0,77.0,75.0,235.0,88.0,107.0,228.0,151.0,54.0,110.0,192.0,65.0,116.0,195.0,187.0,192.0,149.0,90.0,136.0,157.0,235.0,137.0,125.0
153.0,151.0,169.0,118.0,138.0,212.0,164.0,96.0,96.0,239.0,162.0,180.0,61.0,135.0,67.0,58.0,236.0,244.0,67.0,218.0,157.0,216.0,244.0,126.0,110.0,208.0,164.0,226.0,85.0,239.0,106.0,52.0,180.0,98.0,132.0,157.0,126.0,68.0,178.0,114.0,143.0,110.0,127.0,95.0,120.0,132.0,207.0,148.0,96.0,86.0
178.0,228.0,59.0,140.0,194.0,125.0,51.0,233.0,153.0,132.0,177.0,81.0,82.0,100.0,231.0,145.0,178.0,211.0,233.0,113.0,221.0,157.0,173.0,94.0,126.0,204.0,150.0,117.0,181.0,142.0,120.0,131.0,234.0,70.0,217.0,78.0,196.0,149.0,192.0,204.0,210.0,87.0,199.0,169.0,104.0,224.0,56.0,151.0,95.0,155.0
3075.0,2369.0,8039.0,6374.0,8375.0,4779.0,4347.0,8607.0,1841.0,4495.0,9631.0,4525.0,9371.0,7035.0,4624.0,9680.0,1993.0,2092.0,9271.0,7119.0,2975.0,8997.0,3282.0,3997.0,9001.0,1771.0,8717.0,2547.0,3326.0,9633.0,7119.0,5199.0,9368.0,3285.0,1222.0,9753.0,3441.0,9347.0,8697.0,7286.0,7140.0,4693.0,1470.0,4036.0,3581.0,8229.0,6830.0,1453.0,3773.0,6512.0
8452.0,9155.0,6286.0,7513.0,1879.0,1874.0,6150.0,9988.0,1712.0,5044.0,7573.0,5090.0,9034.0,3964.0,9857.0,6922.0,6163.0,9044.0,3789.0,4607.0,9690.0,8747.0,5761.0,8985.0,3332.0,7612.0,4866.0,1388.0,7450.0,7664.0,4388.0,6752.0,5514.0,6602.0,7731.0,5546.0,4791.0,5087.0,4388.0,6810.0,7067.0,4405.0,7397.0,6910.0,3090.0,5480.0,6469.0,6087.0,1000.0,4823.0
5873.0,3418.0,5682.0,7463.0,5249.0,4275.0,3155.0,9739.0,1813.0,4714.0,8085.0,4366.0,6473.0,1706.0,4219.0,8491.0,2152.0,5823.0,1686.0,2582.0,3861.0,9448.0,3774.0,7579.0,6561.0,1152.0,3872.0,2158.0,6599.0,7983.0,1372.0,4905.0,4955.0,1704.0,8690.0,1263.0,2288.0,7105.0,5563.0,5434.0,5985.0,2047.0,6005.0,8550.0,8700.0,3056.0,2256.0,2094.0,4216.0,6167.0
4646.0,8169.0,4697.0,7082.0,1262.0,1959.0,1831.0,1398.0,8618.0,8166.0,7372.0,4555.0,5602.0,3768.0,1035.0,6745.0,1101.0,5738.0,9976.0,9852.0,7745.0,1038.0,6135.0,5108.0,5276.0,9279.0,9414.0,1389.0,5380.0,9999.0,1899.0,9656.0,7697.0,7501.0,3137.0,6345.0,7648.0,2464.0,4726.0,2272.0,7460.0,4470.0,5507.0,7489.0,6083.0,5717.0,5270.0,9467.0,2721.0,6266.0
1864.0,9318.0,3104.0,6923.0,9444.0,2744.0,5198.0,7065.0,7463.0,8723.0,6699.0,3420.0,3423.0,6799.0,1588.0,4478.0,4625.0,1354.0,6015.0,9312.0,7208.0,5440.0,8819.0,9284.0,8033.0,2571.0,2636.0,5715.0,1010.0,9569.0,4777.0,1454.0,6605.0,8819.0,3465.0,1761.0,2166.0,4855.0,9131.0,3473.0,5668.0,6420.0,1727.0,3365.0,6480.0,4722.0,7028.0,6970.0,7490.0,7512.0
4402.0,4217.0,7375.0,4154.0,3586.0,5860.0,6271.0,4203.0,5287.0,8667.0,6796.0,3008.0,8122.0,1313.0,3358.0,4578.0,5917.0,5305.0,2470.0,6956.0,9229.0,3507.0,1076.0,5775.0,6496.0,8075.0,3134.0,5333.0,2818.0,3222.0,1104.0,5005.0,4805.0,9953.0,9132.0,3821.0,4543.0,8248.0,8165.0,2102.0,8005.0,6912.0,4312.0,1061.0,8896.0,3182.0,1986.0,4339.0,7890.0,9100.0
3967.0,6972.0,5636.0,1592.0,6726.0,8755.0,7476.0,5419.0,2709.0,3731.0,9932.0,6725.0,4711.0,6988.0,4260.0,2084.0,7420.0,4291.0,8025.0,3779.0,2790.0,4087.0,5797.0,1652.0,1249.0,7218.0,5609.0,3348.0,8400.0,4478.0,9983.0,8920.0,6454.0,6753.0,2635.0,9081.0,3115.0,2018.0,6023.0,4931.0,7158.0,2174.0,4111.0,6152.0,4540.0,1000.0,3588.0,9861.0,5677.0,3755.0
9060.0,6331.0,2240.0,2143.0,4689.0,5856.0,6213.0,7039.0,9501.0,4885.0,2800.0,3020.0,3718.0,1510.0,7541.0,1863.0,3254.0,1881.0,4886.0,3802.0,1815.0,3751.0,3448.0,7132.0,3218.0,9819.0,4586.0,2429.0,7667.0,5814.0,5413.0,7594.0,3996.0,4589.0,2898.0,8671.0,5305.0,7186.0,8554.0,2432.0,8090.0,5865.0,7814.0,6257.0,1759.0,9865.0,1495.0,3057.0,1188.0,4725.0
5555.0,4347.0,4184.0,4704.0,6308.0,7764.0,6182.0,7216.0,8753.0,1153.0,1904.0,5326.0,3401.0,8919.0,1949.0,2645.0,3028.0,9870.0,4915.0,7028.0,7508.0,5402.0,1179.0,9111.0,4142.0,7400.0,7171.0,4095.0,1786.0,6866.0,8809.0,1517.0,3101.0,9231.0,7420.0,8852.0,4033.0,1488.0,3240.0,5084.0,9155.0,7852.0,6648.0,8105.0,2525.0,7403.0,9124.0,1370.0,3202.0,9950.0
2961.0,6387.0,6586.0,5473.0,5964.0,3786.0,7077.0,6622.0,2812.0,8519.0,1649.0,5706.0,2297.0,7409.0,2499.0,1115.0,3971.0,3060.0,2894.0,6808.0,8375.0,4084.0,9948.0,4956.0,6409.0,7043.0,1624.0,3118.0,4476.0,8403.0,4030.0,3532.0,5632.0,4196.0,2830.0,2825.0,6021.0,4526.0,1178.0,3284.0,9330.0,4296.0,2679.0,2399.0,3446.0,7252.0,7737.0,1654.0,7203.0,5867.0
2515.0,3517.0,9916.0,5121.0,8727.0,3888.0,7144.0,9953.0,5526.0,2771.0,3675.0,2401.0,6972.0,9686.0,8664.0,2496.0,8423.0,6694.0,8422.0,7474.0,3804.0,9523.0,9415.0,9767.0,1942.0,8802.0,8005.0,3973.0,9295.0,8808.0,4990.0,6500.0,1618.0,4707.0,3152.0,9095.0,7605.0,8080.0,4967.0,1193.0,9215.0,8947.0,2116.0,3347.0,5094.0,5968.0,6242.0,2567.0,9808.0,9851.0
4608.0,5788.0,4436.0,1208.0,8947.0,1918.0,5802.0,6889.0,1419.0,2865.0,9008.0,4396.0,8985.0,1582.0,9403.0,6232.0,1472.0,5779.0,1401.0,6951.0,7145.0,7910.0,2374.0,6175.0,4457.0,9706.0,7903.0,8138.0,9875.0,2336.0,8035.0,2314.0,3516.0,7788.0,8300.0,1448.0,9454.0,5776.0,4245.0,2040.0,8846.0,6141.0,9286.0,7071.0,5406.0,1389.0,9169.0,3939.0,8306.0,4167.0
6648.0,7937.0,4916.0,6296.0,9480.0,5947.0,6370.0,8685.0,9231.0,9631.0,5751.0,5626.0,8866.0,3645.0,3289.0,4788.0,4461.0,8513.0,6733.0,6034.0,1127.0,7749.0,5111.0,4192.0,3566.0,9665.0,7533.0,2829.0,3232.0,3512.0,7758.0,3554.0,3436.0,9871.0,1696.0,2730.0,9027.0,6060.0,7112.0,4004.0,9332.0,1683.0,9351.0,6989.0,7015.0,1595.0,4958.0,4829.0,3265.0,7982.0
4389.0,5018.0,8426.0,8663.0,1724.0,3912.0,1895.0,2420.0,3996.0,3380.0,8448.0,4077.0,1320.0,1498.0,7238.0,2495.0,9822.0,1176.0,3761.0,5359.0,2852.0,1094.0,1907.0,2837.0,2011.0,6129.0,4659.0,1346.0,7755.0,3610.0,6431.0,6221.0,8883.0,4465.0,7013.0,3704.0,4302.0,8521.0,4790.0,4463.0,3882.0,3792.0,3407.0,1657.0,1776.0,7519.0,1806.0,3880.0,3941.0,9997.0
9961.0,3943.0,3170.0,6436.0,3057.0,7237.0,4979.0,8553.0,2695.0,9481.0,1248.0,5706.0,5236.0,3607.0,9622.0,3281.0,2438.0,9561.0,1129.0,7157.0,4951.0,1229.0,6981.0,6596.0,5776.0,3056.0,9950.0,4341.0,3790.0,3567.0,6386.0,4133.0,5251.0,7576.0,6345.0,7865.0,3107.0,5049.0,6155.0,8968.0,2849.0,4545.0,1116.0,3221.0,1555.0,5084.0,7296.0,5612.0,5794.0,2264.0
2731.0,6771.0,9952.0,6448.0,1546.0,5639.0,6624.0,7822.0,2430.0,4182.0,5231.0,8019.0,3575.0,6872.0,8550.0,9355.0,8495.0,3258.0,5029.0,8935.0,4971.0,6291.0,1039.0,3125.0,2072.0,2774.0,2502.0,1842.0,5496.0,6668.0,5804.0,9028.0,5352.0,6036.0,1929.0,3417.0,2915.0,5418.0,8968.0,3004.0,8976.0,9622.0,4286.0,5448.0,5265.0,7387.0,5898.0,7009.0,8696.0,8897.0
4936.0,9805.0,9117.0,6916.0,8409.0,8310.0,2221.0,9133.0,7071.0,1417.0,5715.0,5339.0,9607.0,2789.0,6248.0,9536.0,8832.0,6169.0,1412.0,3719.0,4128.0,3204.0,9002.0,4182.0,2984.0,7884.0,6678.0,9331.0,2386.0,1307.0,4270.0,5012.0,4885.0,8413.0,5139.0,6375.0,8557.0,3718.0,2434.0,7338.0,6275.0,9467.0,7518.0,7185.0,5204.0,8529.0,7223.0,3751.0,6459.0,9558.0
1773.0,9599.0,5248.0,2218.0,5907.0,7177.0,2228.0,7040.0,6198.0,6843.0,3961.0,6740.0,1157.0,5077.0,8022.0,9577.0,7499.0,4044.0,7629.0,8115.0,4237.0,9647.0,5388.0,7445.0,5383.0,8779.0,7172.0,9227.0,2189.0,2941.0,6428.0,4951.0,4491.0,5315.0,7129.0,7623.0,8039.0,3001.0,2112.0,8418.0,1442.0,4375.0,4457.0,4739.0,9062.0,9844.0,9632.0,1066.0,3011.0,1810.0
8673.0,1163.0,3054.0,3492.0,7632.0,7808.0,2226.0,9454.0,7516.0,7741.0,1366.0,6921.0,1601.0,3264.0,6456.0,6747.0,4310.0,9590.0,7995.0,3677.0,9677.0,5184.0,9724.0,8146.0,9996.0,7319.0,5310.0,5225.0,3311.0,8579.0,3751.0,4438.0,1139.0,4586.0,3781.0,5077.0,7414.0,6957.0,5597.0,6462.0,6184.0,5594.0,7118.0,6654.0,4779.0,1566.0,3319.0,7904.0,1254.0,3052.0
5425.0,6128.0,1948.0,2921.0,1407.0,2838.0,7291.0,8699.0,4134.0,1220.0,6423.0,2302.0,2129.0,3772.0,9797.0,4071.0,6126.0,4147.0,4382.0,2296.0,8638.0,4638.0,9877.0,9531.0,7015.0,6513.0,5968.0,9487.0,1298.0,1424.0,9226.0,1649.0,1859.0,5983.0,3460.0,7280.0,1973.0,3093.0,9759.0,4036.0,8981.0,4938.0,2084.0,8004.0,4527.0,9766.0,1009.0,9301.0,4038.0,9888.0
495.9,529.62,862.47,1129.88,933.24,449.56,72.97,1135.8,1154.59,683.48,485.37,1356.77,385.43,394.76,620.34,579.65,1171.23,817.55,113.95,906.82,402.18,154.78,762.55,1196.23,1414.14,276.76,1453.39,826.75,1371.8,604.25,979.89,129.78,884.55,250.27,1227.89,743.4,852.42,92.6,499.18,910.24,992.8,793.95,1483.75,944.51,1093.14,326.66,819.69,436.83,480.29,681.23
