ï»¿Name,DIY,Buy,Source,Source Notes,Tag,Color 1,Color 2,Version,Filename,25W3Z8QHvkuxynosQ,2ASg5YXYQr5sqSvwG,2ASyNJsmZJNm774y5,2JkqabfsQ26vYe7Fp,2KfDyfk47DR6Gw8m9,2NJn5Znkpfj3PZ3h4,2XmGTkrRQqQbjfEoi,2aiEhGHeGqQG725zX,2xmbtR7bGZ9SkctzF,3H4M8fad4hXPPK9tq,3S8juGp87QfHvtpyq,3e4iLg8KTpbmx6XW4,3iZJP9ouR47H43qMJ,3k9txwAoHfTjWgxtx,3mskzQhZ5uWSBJ373,3pirDraBT9LTcGCDc,3rZgwsLcirdRrMrND,3w8JnddzGnc2yb4LF,3yoCRN4WNjdYKQEJB,4BFZn59FMC5eyCKXS,4CHLh45qehAS8wHpb,4DaoN5DPRbz3LuGPH,4KF7eJpRzonQ585ut,4hQrmzxXh6HRb8TDg,4hfNdxNQWkQ9qf6QN,57HSnpzwFHuTfBiyf,5JGfxP3vczLy755Y4,5RAPmcCnKxJuTxsD5,5RMyLD5TYyRTzfLdq,5e9BLEje6guhmNMuk,5wagvDKnQqp7a3xWD,5yZ7783u3awJuzvtj,65A93Q3TDrr2TXe7r,6B9RaLkgxyFA72rdm,6DQtRdnKv3wncjoLn,6FZYjcB7o4msQZhhM,6WnmQcHeeC9MAELud,6omvRhe5bmd4Abd3z,6pD87cCAtspPu5xgi,6whx4t9k8aztJN6a4
10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,1.0,1.0,240.0,10.0,1.0,240.0,10.0,10.0,240.0,1.0,10.0,240.0,1.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0
30.0,420.0,1.0,420.0,1.0,420.0,1.0,10.0,10.0,99.0,1.0,1.0,10.0,10.0,1.0,480.0,1.0,10.0,10.0,10.0,1.0,10.0,1.0,1.0,10.0,5.0,10.0,10.0,2680.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,6980.0,1.0,5.0,30.0,400.0,10.0,1.0,1.0,30.0,10.0,1.0
10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,40.0,1.0,1.0,1.0,1.0,160.0,10.0,1.0,1.0,640.0,10.0,1.0,160.0,10.0,400.0,10.0,1.0,10.0,30.0,1.0,99.0,10.0
1.0,9.0,10.0,10.0,10.0,10.0,1.0,1.0,600.0,50.0,1.0,1.0,1.0,30.0,1.0,10.0,1.0,10.0,10.0,1.0,10.0,30.0,10.0,10.0,160.0,10.0,1.0,160.0,10.0,10.0,160.0,10.0,1.0,30.0,1.0,400.0,30.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,30.0,10.0,10.0,30.0,160.0
10.0,1.0,1.0,1.0,1.0,1.0,10.0,400.0,10.0,1.0,160.0,10.0,1.0,1.0,1.0,160.0,10.0,1.0,400.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,240.0,10.0,1.0,400.0,10.0,1.0,400.0,10.0
1.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0
1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,10.0,10.0,10.0,1.0,640.0,10.0,10.0,1.0,1.0,10.0,30.0,10.0,30.0,1.0,10.0,30.0,30.0,1.0,10.0,1.0,1.0,10.0,1.0,1.0,1.0,30.0,1000.0,10.0,10.0,30.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,30.0,30.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
160.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,1.0,1.0,240.0,10.0,1.0,240.0,10.0,10.0,240.0,1.0,10.0,240.0,1.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0
1.0,30.0,420.0,1.0,420.0,1.0,420.0,1.0,10.0,10.0,99.0,1.0,1.0,10.0,10.0,1.0,480.0,1.0,10.0,10.0,10.0,1.0,10.0,1.0,1.0,10.0,5.0,10.0,10.0,2680.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,6980.0,1.0,5.0,30.0,400.0,10.0,1.0,1.0,30.0,10.0
1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,40.0,1.0,1.0,1.0,1.0,160.0,10.0,1.0,1.0,640.0,10.0,1.0,160.0,10.0,400.0,10.0,1.0,10.0,30.0,1.0,99.0
10.0,1.0,9.0,10.0,10.0,10.0,10.0,1.0,1.0,600.0,50.0,1.0,1.0,1.0,30.0,1.0,10.0,1.0,10.0,10.0,1.0,10.0,30.0,10.0,10.0,160.0,10.0,1.0,160.0,10.0,10.0,160.0,10.0,1.0,30.0,1.0,400.0,30.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,30.0,10.0,10.0,30.0
160.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,400.0,10.0,1.0,160.0,10.0,1.0,1.0,1.0,160.0,10.0,1.0,400.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,240.0,10.0,1.0,400.0,10.0,1.0,400.0
10.0,1.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0
10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,10.0,10.0,10.0,1.0,640.0,10.0,10.0,1.0,1.0,10.0,30.0,10.0,30.0,1.0,10.0,30.0,30.0,1.0,10.0,1.0,1.0,10.0,1.0,1.0,1.0,30.0,1000.0,10.0,10.0,30.0
1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,30.0,30.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0
10.0,160.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,1.0,1.0,240.0,10.0,1.0,240.0,10.0,10.0,240.0,1.0,10.0,240.0,1.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0
420.0,1.0,30.0,420.0,1.0,420.0,1.0,420.0,1.0,10.0,10.0,99.0,1.0,1.0,10.0,10.0,1.0,480.0,1.0,10.0,10.0,10.0,1.0,10.0,1.0,1.0,10.0,5.0,10.0,10.0,2680.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,6980.0,1.0,5.0,30.0,400.0,10.0,1.0,1.0,30.0
10.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,40.0,1.0,1.0,1.0,1.0,160.0,10.0,1.0,1.0,640.0,10.0,1.0,160.0,10.0,400.0,10.0,1.0,10.0,30.0,1.0
99.0,10.0,1.0,9.0,10.0,10.0,10.0,10.0,1.0,1.0,600.0,50.0,1.0,1.0,1.0,30.0,1.0,10.0,1.0,10.0,10.0,1.0,10.0,30.0,10.0,10.0,160.0,10.0,1.0,160.0,10.0,10.0,160.0,10.0,1.0,30.0,1.0,400.0,30.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,30.0,10.0,10.0
30.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,400.0,10.0,1.0,160.0,10.0,1.0,1.0,1.0,160.0,10.0,1.0,400.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,240.0,10.0,1.0,400.0,10.0,1.0
400.0,10.0,1.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0
240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,10.0,10.0,10.0,1.0,640.0,10.0,10.0,1.0,1.0,10.0,30.0,10.0,30.0,1.0,10.0,30.0,30.0,1.0,10.0,1.0,1.0,10.0,1.0,1.0,1.0,30.0,1000.0,10.0,10.0
30.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,30.0,30.0,1.0,10.0,10.0,10.0,10.0,10.0
10.0,10.0,160.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,1.0,1.0,240.0,10.0,1.0,240.0,10.0,10.0,240.0,1.0,10.0,240.0,1.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0
1.0,420.0,1.0,30.0,420.0,1.0,420.0,1.0,420.0,1.0,10.0,10.0,99.0,1.0,1.0,10.0,10.0,1.0,480.0,1.0,10.0,10.0,10.0,1.0,10.0,1.0,1.0,10.0,5.0,10.0,10.0,2680.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,6980.0,1.0,5.0,30.0,400.0,10.0,1.0,1.0
30.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,40.0,1.0,1.0,1.0,1.0,160.0,10.0,1.0,1.0,640.0,10.0,1.0,160.0,10.0,400.0,10.0,1.0,10.0,30.0
1.0,99.0,10.0,1.0,9.0,10.0,10.0,10.0,10.0,1.0,1.0,600.0,50.0,1.0,1.0,1.0,30.0,1.0,10.0,1.0,10.0,10.0,1.0,10.0,30.0,10.0,10.0,160.0,10.0,1.0,160.0,10.0,10.0,160.0,10.0,1.0,30.0,1.0,400.0,30.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,30.0,10.0
10.0,30.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,400.0,10.0,1.0,160.0,10.0,1.0,1.0,1.0,160.0,10.0,1.0,400.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,240.0,10.0,1.0,400.0,10.0
1.0,400.0,10.0,1.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0
10.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,10.0,10.0,10.0,1.0,640.0,10.0,10.0,1.0,1.0,10.0,30.0,10.0,30.0,1.0,10.0,30.0,30.0,1.0,10.0,1.0,1.0,10.0,1.0,1.0,1.0,30.0,1000.0,10.0
10.0,30.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,240.0,10.0,1.0,30.0,30.0,1.0,10.0,10.0,10.0,10.0
10.0,10.0,10.0,160.0,10.0,240.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,1.0,1.0,240.0,10.0,1.0,240.0,10.0,10.0,240.0,1.0,10.0,240.0,1.0,10.0,560.0,1.0,280.0,1.0,280.0,10.0,240.0,10.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0,420.0,1.0
420.0,1.0,420.0,1.0,30.0,420.0,1.0,420.0,1.0,420.0,1.0,10.0,10.0,99.0,1.0,1.0,10.0,10.0,1.0,480.0,1.0,10.0,10.0,10.0,1.0,10.0,1.0,1.0,10.0,5.0,10.0,10.0,2680.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,6980.0,1.0,5.0,30.0,400.0,10.0,1.0
1.0,30.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,160.0,10.0,1.0,560.0,1.0,280.0,1.0,280.0,10.0,1.0,1.0,1.0,40.0,1.0,1.0,1.0,1.0,160.0,10.0,1.0,1.0,640.0,10.0,1.0,160.0,10.0,400.0,10.0,1.0,10.0
