Date,Ship_Type,Route_Type,Engine_Type,Maintenance_Status,Speed_Over_Ground_knots,Engine_Power_kW,Distance_Traveled_nm,Draft_meters,Weather_Condition,Cargo_Weight_tons,Operational_Cost_USD,Revenue_per_Voyage_USD,Turnaround_Time_hours,Efficiency_nm_per_kWh,Seasonal_Impact_Score,Weekly_Voyage_Count,Average_Load_Percentage,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32
771.8381463,425421.307,790026.9946,44.49792905,0.49970537,1.459366074,1.0,70.75676031,14.15601556,2058.21126,1102.158337,14.02060774,265.5862996,364948.2028,566426.0763,52.93632007,0.19335488,1.173321344,3.0,94.4147067,13.9396469,2928.959701,1494.315384,8.277470965,592.060745,46367.26138,479627.727,22.84272971,0.354209356,1.220433093,7.0,56.36315372,16.74015113,2396.638545,891.7484216,5.365741388,396.6737091,70319.19356,750019.5651,51.76750753,0.806932477,1.348607805,4.0,90.39661,11.96620048,2371.07402,551.524124,6.75011302,1424.139469,234643.2608
895511.8055,40.75030299,0.462563113,1.452414997,8.0,81.87859284,24.16160923,1088.305125,688.4746076,5.595817289,269.5293819,455745.5139,652650.67,59.64752402,0.678398434,1.262309772,2.0,99.18451878,10.68182119,2489.606763,902.3661398,12.70077567,1109.512951,480979.6724,499902.5092,70.59690953,0.296070191,0.63906784,9.0,71.96221099,13.20963039,1528.434743,123.1141379,12.6596476,797.3619343,145600.1176,129743.846,45.90206023,0.714055814,1.179701245,3.0,89.80252461,21.19952949,1464.117274,804.6835304,11.87578817,1252.270074,384714.6027,461157.222,65.79506234
0.104731865,0.954505846,9.0,94.02021646,22.43233104,2531.105984,561.6934341,10.65270726,1297.228918,493895.8334,320893.2698,30.41882573,0.385302143,1.264504944,3.0,96.53720713,10.40342733,2081.859254,1711.642932,13.32002245,1234.852498,183297.4946,670517.6332,30.56803156,1.100219944,1.060599072,6.0,62.8865669,23.82119025,730.4000313,1760.570586,13.88994987,960.3954064,239643.7367,691542.0249,57.19153614,0.175301559,0.795893097,1.0,55.90346658,23.94911385,2915.440762,758.1107344,13.55949933,1357.579041,471464.0684,818414.9044,49.60812749,1.308819329,1.230463325
5.0,71.8426577,11.12405716,1493.908591,1279.968948,11.59002414,1515.524407,317587.3612,583011.7544,29.8768395,0.198997313,0.93380175,9.0,82.86562826,10.69953554,928.5279751,1899.877292,5.281447935,1151.206226,342498.8017,357777.979,26.75687948,1.242686399,1.251371992,9.0,76.60611622,12.25630316,568.289574,495.4977038,11.85981609,983.0555296,28916.93832,93070.13067,16.16368473,1.196916237,0.74163649,1.0,77.79094171,24.41802659,1510.544267,968.5422114,5.416479451,266.4432738,410382.2926,953567.3725,15.96509223,0.989371515,1.377504214,6.0,92.57759859
14.74407139,1846.089816,1586.110523,5.80063936,1244.718181,187423.2977,882495.9698,39.56425567,0.518555274,1.477830454,3.0,71.91678197,10.18916864,2585.849624,692.0631208,7.925640098,929.0503871,338954.5999,88174.57687,67.30323622,0.729956341,0.910143672,4.0,98.54117853,24.4751697,2253.489839,568.5028501,12.31377745,1540.665414,153344.5095,188972.4111,65.27992313,0.312993995,0.714787426,6.0,68.74635221,18.69640948,542.9950926,89.98699786,14.9496676,543.1255928,159108.1894,145984.5907,68.2541824,0.744740459,1.066168364,2.0,81.91626861,11.47550356,1889.103782
1085.569663,11.44917161,1233.40827,322523.4856,574743.6541,13.91366174,0.495652919,0.633602836,7.0,83.47019711,15.43850201,654.1635724,1143.6928,7.699516906,529.5452744,146747.1897,960712.7541,49.09907245,0.907682943,0.73219096,7.0,71.99982078,13.01344996,2613.145079,1705.870702,7.6599094,604.6947446,304000.4012,545128.0648,51.231313,0.686939901,1.247221062,4.0,56.19840713,23.744104,1925.086074,124.8123072,12.19745004,1573.048811,161468.2514,71242.86178,43.65412633,1.167700155,0.543727878,5.0,79.84384176,24.99704335,1644.303015,1576.451141,14.70451524
502.616169,164426.3189,933017.4663,20.2798166,1.480065213,1.192015188,6.0,85.17787223,15.48029272,886.4263763,272.2913032,8.613753142,270.8904876,60363.66882,850656.0918,64.31048852,0.181000521,1.409050917,3.0,62.441082,13.95550296,2143.305698,558.3285567,6.309418844,516.4835575,406011.4453,115680.3444,53.24885103,1.148493251,1.283175463,3.0,71.17365934,10.60689729,1481.410761,1902.154479,9.201779024,1659.283428,280078.2774,997181.6495,70.54085073,1.143673404,1.440046354,9.0,97.77461905,15.12508458,2947.947521,555.2824435,7.418693796,660.9152481,54330.7559
891532.1886,56.78955009,1.155324368,1.084636781,4.0,81.71026323,19.83196421,1300.430892,91.43987769,13.39855755,155.5504126,127673.0511,176965.2278,55.9819384,0.109383337,0.75298796,6.0,67.22637721,22.20825677,1971.852057,654.2609148,6.686103618,235.120629,33649.22912,875400.4095,50.29374823,0.321103215,0.789125706,2.0,74.92915731,19.69080098,2592.112679,1794.532973,5.898323429,1776.566538,261304.7549,993968.9836,35.01095127,0.606458115,0.655292189,3.0,58.67874505,18.69270513,1143.176528,255.2002598,9.279358192,1096.525811,108052.2984,149512.6752,59.21946686
1.127211319,1.437832013,8.0,56.07598183,16.05151795,1181.884475,1790.844403,5.537587661,696.3344642,443570.2615,986330.0868,66.41456083,0.628901755,1.412692592,2.0,93.80030203,10.36508054,1195.345579,247.0565118,12.56096418,1098.177792,22233.31449,956502.6471,61.08364925,0.735278086,1.428773317,7.0,64.02880123,23.39345286,2356.66447,1788.573651,7.548321082,1142.365724,443939.9699,655746.7739,71.61992035,0.867326885,1.129712987,1.0,63.96788555,13.98516793,1814.575071,1830.540958,5.06637521,1575.401741,161777.1239,572896.031,30.3128939,0.698980428,1.222517593
2.0,78.26519061,22.37753499,1498.2242,448.8957451,7.576488894,1190.927169,71402.34824,690041.0527,61.88722252,0.157498892,1.372575008,1.0,75.73651592,13.87823889,1576.429994,1682.683801,7.067593047,1944.541895,424869.2995,82749.24828,67.37359461,0.89049115,0.964229285,6.0,65.86484904,14.22455023,2771.733643,1814.090306,7.231079131,1750.506459,225119.2639,999811.9278,54.63187009,0.134455293,1.496469634,9.0,94.24836778,19.16114802,2362.888588,1706.676668,8.35407973,1316.814173,398939.1323,830740.4743,26.70852751,0.610183225,1.247941651,1.0,77.67621918
20.5844737,2416.663727,484.693934,10.95085396,557.2562809,43844.64659,986244.9248,38.65984652,1.079704533,1.354802559,5.0,87.29307733,20.36535201,2390.429472,427.8228615,6.172464345,841.8452175,307914.3313,323304.2811,31.36385984,0.747167406,0.796276654,4.0,96.40767133,12.19866738,1905.923541,398.4511298,6.702689613,1752.276685,179325.2526,260722.4825,59.08053192,1.031555741,0.578425686,1.0,66.91111403,17.05727634,965.5039339,799.4397996,8.801820259,1569.072091,126477.5518,457960.8488,36.87107038,1.26853054,1.271197041,5.0,65.50173983,17.56722904,541.0038658
861.2905048,6.821482536,281.4243621,204332.8532,158789.9332,59.92707328,1.01937498,1.069794736,9.0,72.70975507,19.70460935,659.1855146,1330.157776,11.22465791,471.6837234,123173.3628,939730.11,44.99556927,0.303356761,1.353769362,2.0,96.82299168,15.76096667,1201.483038,856.5464087,5.738155621,666.4795398,222702.124,676738.9649,56.04247422,0.765872917,1.340480402,6.0,52.57751955,15.23155315,2852.796847,591.9723807,12.77014375,1816.79432,185573.4435,213812.2938,60.51905968,0.484630662,1.079191367,3.0,89.31332827,21.07037701,993.2412978,1282.971128,12.9561102
1783.194398,475646.9486,411222.7828,38.11546156,0.493146002,0.971284886,3.0,52.91803294,14.8119612,2456.057382,1216.579661,14.98393567,330.6180349,408913.5702,729984.0609,62.77460236,1.305929381,1.094458086,7.0,82.79910155,16.81515192,777.4764795,538.3051463,12.7031338,1797.501725,374193.861,158918.41,15.56128622,0.286927122,1.086587794,2.0,98.10680782,17.07090333,942.9746798,913.1114828,14.4856549,670.6977198,64542.62665,674707.5796,30.82241776,1.225868222,1.34982141,7.0,52.63197947,16.79686531,1579.749571,539.7920229,13.77969596,1682.618412,470657.7144
711809.2796,41.29182822,0.9414683,0.639451342,4.0,88.32940661,11.37470926,1626.364556,691.1239833,7.286178278,1676.416123,340804.4122,634415.4324,31.14786211,0.929910102,0.774559862,6.0,65.47679912,17.45324991,683.9205715,1671.78654,9.082201296,1295.194587,396863.6768,908328.9,44.02541761,0.551023712,1.160513151,1.0,69.56290848,24.19857377,2518.260264,1933.312189,5.723345098,357.1816889,453704.0768,939589.5086,24.92045905,0.912649626,0.604617443,1.0,85.98229978,19.69462814,1247.849524,1520.466648,7.256666354,591.3211131,367330.9455,797160.5581,18.2193295
0.168973009,1.018325971,9.0,66.33526798,17.51046366,1993.163309,947.4361395,11.78818744,327.5769849,330946.6025,200645.6674,35.61002367,0.257394059,1.120435503,8.0,79.03937115,14.78317428,1514.299319,674.90607,11.36594724,1460.222625,118388.636,769569.6542,51.53225582,0.439645014,0.829785059,2.0,86.46565077,10.21983831,1498.657401,885.9491876,7.265604458,714.5806544,464464.4995,382313.6094,18.24058778,1.140698058,0.668430864,9.0,94.93923878,24.72512935,1846.749819,372.1193437,7.07874049,386.3446589,424284.9029,640327.2097,66.26748324,1.238802713,1.102981355
2.0,68.54993456,13.59746667,1399.404508,1763.216619,14.26467922,605.6498739,441674.3071,970627.8479,51.08436515,0.705080412,0.620869767,2.0,57.87716308,13.78182841,596.641307,1917.900356,11.3566779,625.9624929,437080.1315,588783.096,52.54555915,0.388397073,1.382398255,2.0,50.63385052,13.67085696,2945.464895,399.1629627,7.928567297,561.4704672,387895.0259,112771.8471,30.20924294,1.105036143,1.217983417,8.0,60.94137875,11.30168169,2394.176977,1691.747411,11.71831687,1378.673233,345955.1148,430823.6626,18.30754713,0.387159312,1.236594962,1.0,76.0373871
21.12690942,2501.288913,480.8667703,5.975341821,562.207704,144730.6253,527552.3102,48.27599075,1.332727417,1.154397105,1.0,63.19839225,12.96758826,2150.50342,1891.636105,8.444982621,1186.962257,358965.5883,64008.6458,47.86530937,0.895301924,0.860996166,7.0,86.57679142,20.15348892,982.3061522,1587.288704,12.95189296,1492.664373,355316.6185,953549.9275,66.93178828,1.29588357,1.134121436,1.0,92.05380047,10.98622643,914.8780644,810.6538184,5.907497918,1102.683417,403711.9498,532047.8097,20.66896339,1.461847873,0.543694714,5.0,92.67834635,10.37825078,2554.907468
1608.324458,9.140081106,333.1984332,14690.67412,404165.4449,70.70140618,1.016387445,1.152033343,7.0,68.66820731,17.2438557,1952.628128,1792.690934,5.942867946,1377.956968,321613.9531,422227.0732,70.7697741,0.23889912,0.696794319,6.0,82.31923173,20.25065813,1675.67618,1396.559043,8.66188853,1034.281075,368106.1017,829778.0202,43.04301871,1.222059162,1.405424312,1.0,76.9372435,21.74339869,1705.873869,1288.790922,14.10780881,1264.973705,179041.4878,221844.2791,32.77365265,0.386051559,1.344502079,6.0,57.22796525,10.68415156,1035.688092,1728.317815,6.971894963
1229.635051,460969.3306,171119.7689,69.8007968,0.46405305,0.892928067,7.0,89.06882155,24.77926288,2147.864968,1795.798084,5.281269904,1129.269868,258587.1364,177985.8081,66.01338882,1.050832099,0.744201258,9.0,87.98641976,15.5034599,2077.435603,1200.537084,14.37097513,54.31473285,288743.7989,309279.268,22.37244915,1.007812663,1.112751238,1.0,59.81229432,18.94946002,2108.799972,1094.478138,12.86475963,1450.455119,25005.54897,568632.1973,68.434514,1.343099637,1.008510447,9.0,54.46563957,16.19108332,2459.275816,262.5761761,13.3262764,737.7656515,471660.382
604154.8463,39.14426631,0.926137817,1.211224637,6.0,77.06404265,21.02503921,1257.289156,694.5284325,11.60956647,1639.985814,13240.28767,470107.7461,43.43201761,0.453684247,0.747924005,2.0,96.71799663,13.93863469,2488.567277,422.6399226,10.93711337,1531.352901,264570.0642,870715.816,66.66745152,0.241454992,1.437443651,4.0,97.89105723,12.07026223,1634.689415,492.8714198,5.382325444,299.5688315,199738.2523,878425.7307,24.39341828,1.043509188,0.985643779,4.0,82.27163769,11.19882851,1059.729356,675.541722,8.087614699,1135.413412,325380.5816,204521.1359,70.21945448
1.431095193,1.303131455,1.0,93.1732867,13.74400748,1073.470581,662.2483158,7.789510459,1977.550165,432767.146,465794.6479,58.32793898,0.527136512,1.475279392,6.0,57.26707938,24.29276284,2272.700032,1709.522401,8.527636623,1831.872557,169134.7416,943255.2789,52.40274257,0.780942201,1.227626377,8.0,84.3839882,23.75283146,1371.088517,292.9810765,10.17869641,724.8750393,321746.4007,615122.1034,27.57091488,0.591520362,1.232167882,1.0,97.01977248,10.47458092,2191.35943,607.9248084,7.267483106,136.8927991,328948.9441,650038.9949,66.55521068,0.540757333,0.966337213
1.0,59.07169748,16.85060491,1395.362734,1263.673903,14.55424384,1544.988124,78523.75328,442940.1067,12.68634943,0.863992466,0.712226651,1.0,56.71538926,10.21642086,938.1992471,459.0418128,12.75666034,417.8552256,319676.7399,942941.6008,62.91921308,0.551698841,0.571332587,2.0,70.53763714,20.34044732,2042.47475,459.103499,12.16455695,493.5200701,175053.7392,667469.1368,20.8083704,0.240493335,0.978777245,8.0,86.22775165,22.4819086,789.4537346,664.8326865,7.513532933,125.864604,466491.4315,495615.4212,67.30986365,0.950277238,1.497731838,2.0,52.51774308
18.69034103,2073.810169,1366.962174,7.148469856,1619.610166,132129.049,825443.271,20.30849793,1.297446442,1.305971729,9.0,98.23294313,11.5376014,688.6104554,1899.961874,10.48889945,712.7087116,390206.5845,74469.87077,70.43254153,1.468162689,0.801337334,3.0,50.25231629,10.89135257,1084.469552,506.3106352,11.95405442,625.8112615,448659.8379,382284.8424,39.73551813,1.12005839,0.6132761,9.0,69.08493597,20.92355559,695.0024191,307.1958755,9.870327139,786.6056908,20422.36762,153335.7317,12.55681916,0.386399154,0.520174839,3.0,81.15656,19.28948361,811.6860694
649.8075189,10.31213345,156.2557573,103920.7296,619333.0728,25.25764724,0.672153167,0.586615795,4.0,64.76638616,16.78573424,2952.9545,1279.182555,6.731707602,480.4301474,475801.2142,563864.1749,62.10747722,1.230652522,0.873214232,8.0,94.03589883,21.62287061,1504.334722,1446.942962,11.40784885,1642.774423,254887.7773,787272.6447,25.14771279,1.322039456,1.087056327,1.0,60.28377469,17.96829103,2345.19702,1308.662294,10.4521868,371.5390183,352375.5802,872456.9336,26.02488846,0.114493596,0.994106019,7.0,66.93214884,12.4947221,2503.914073,1879.339111,11.4516434
988.0824616,33022.20423,807436.4431,29.78939894,0.520129249,0.85451354,8.0,50.20530534,13.45747479,2525.329775,496.6739299,14.02418132,600.146574,59361.81842,498065.4453,12.31245568,1.499259399,1.008659113,5.0,97.54765601,12.09318847,2122.333357,1415.605165,14.20916236,783.468106,75252.15637,850753.9527,46.21667007,0.419179185,1.363260936,4.0,78.44119687,20.20111629,732.9763992,592.1936137,13.67787114,1982.381854,220049.3732,55275.67739,38.96847574,0.276586424,0.533066567,6.0,80.87797424,24.4866865,924.0985389,1723.939366,11.72161119,1564.254568,92445.82617
166319.5663,64.29921689,0.411206767,1.415315942,2.0,89.57426709,13.55198719,982.9854665,703.7791311,13.61914942,352.2214575,441766.6127,928169.4482,24.19957834,0.5215789,0.974208856,1.0,84.2744912,16.69824719,2303.20867,129.2145211,9.382539989,1025.672657,144644.4776,186601.7423,60.79379969,0.826535906,0.84456317,1.0,56.58903348,15.48651326,875.1495151,817.6421696,13.05140821,309.4432924,477256.2301,474495.3414,37.68456473,1.221785992,0.503725666,5.0,59.00825113,13.19545736,2694.844591,870.3535367,9.177139595,1147.463563,408704.7533,107261.7472,55.99879313
0.639867874,0.501086296,2.0,87.3929326,15.29386419,900.7126775,269.8896317,11.63899374,368.1109831,189460.5152,549296.3283,38.6139363,1.233774085,1.355863074,2.0,55.82766905,12.95548764,2335.460333,1739.206727,7.486446427,1397.017058,363689.9972,959848.2426,32.99863371,1.37313897,1.497884289,7.0,87.74973149,15.02204206,2183.801183,1429.612184,7.854957934,420.7720302,85402.19006,533957.9049,34.97365305,1.252104232,1.493158673,5.0,96.96175178,10.15074523,2044.546909,1606.801842,14.33567912,905.6962971,327454.6604,443749.8903,69.35458232,1.172326975,1.080823164
6.0,80.96648754,17.07068793,1304.69074,1528.378322,13.73956529,863.0848388,495353.2569,128567.3214,16.41291668,1.153222593,0.870939503,7.0,93.8902123,21.10019155,2606.717611,1106.7031,5.15498095,1326.351302,33202.76705,198655.869,12.90320184,0.187560318,0.952018336,4.0,74.57707916,24.26533693,1343.870644,969.8208181,5.226115065,1003.30935,88524.68816,902033.4861,29.83349422,1.011441671,1.087268154,9.0,88.61131785,15.54196549,2687.420684,1979.178493,9.997486552,493.2447815,76025.37851,775563.0701,28.94000122,1.159696707,1.401792353,8.0,59.42012433
18.62797859,1282.71822,1084.003936,5.478139165,645.2283718,251175.4666,78552.44555,51.17169933,0.756555146,1.395983402,2.0,64.18588027,24.91017892,2357.817763,164.7610307,10.13351093,704.3252366,225447.8387,987921.6862,32.31758216,0.348354502,0.950872631,1.0,96.20290463,11.27010473,2188.004138,498.7858306,8.60333788,377.6245347,306624.4112,628493.3996,32.10586328,1.327160011,1.165948464,4.0,62.26766331,10.11936584,1214.16335,1646.333308,12.30140464,1771.737363,294479.6685,649419.5349,31.94594333,1.069078012,1.139938211,7.0,70.0114982,20.07303762,1662.12474
438.9654974,6.223895845,1043.376244,123515.7283,235484.6578,69.72559271,1.251687322,0.770079922,4.0,94.17930314,24.86510911,1239.910717,1545.680799,10.15741864,1100.607534,326450.1376,611157.1353,55.57084566,1.152548136,0.933831477,1.0,99.52860405,22.50829942,1856.731009,491.8556119,7.372930424,711.4414011,85152.02235,74949.37297,66.0166849,0.42959394,0.818882209,1.0,79.32740949,11.81257273,2278.612598,713.9058085,8.043870272,1994.949074,41656.88307,332565.9069,37.19831876,0.798334377,1.352946754,6.0,57.33212914,14.80961303,566.8925723,1733.728927,13.14429192
858.5788626,422001.9837,957861.1943,43.56973959,0.160648601,1.069581895,5.0,60.23695384,23.60748102,2039.000719,559.6357367,8.344844244,821.1856423,129816.0769,354083.5616,20.34777916,0.657742658,0.573879204,3.0,84.29654409,23.9274778,2392.260991,1504.690773,13.01202213,160.2051401,418851.4033,114144.8883,62.56267199,1.435995994,0.631585773,9.0,57.47264576,12.15286618,2764.895417,878.8099275,5.17975825,1386.337384,292986.0439,605173.0262,38.00059282,0.525996532,1.236239323,7.0,96.19246074,17.40898254,2825.221587,1041.734142,13.79927305,734.6317686,148151.4561
511022.9107,34.72300886,1.083269465,0.60200351,9.0,77.50350348,12.72062948,2410.482152,1790.779373,8.233911928,271.4947902,310096.9922,172664.6823,61.30559427,0.838802378,1.395499005,1.0,56.92926014,16.30208439,2268.056181,1879.145283,5.952392546,902.041329,112569.0082,827061.745,28.09000546,0.759592183,0.699067172,4.0,82.8237663,23.78713931,1252.38587,79.95411411,13.01409696,670.1162724,479594.8096,876137.9788,16.09231606,0.883902699,1.205180831,1.0,74.17826155,16.36893872,699.8534762,837.7920877,7.192182113,549.6473481,411408.4861,82118.78698,53.02257875
0.118757753,0.782107253,3.0,65.97087449,18.29806981,2334.363742,449.3667696,8.030343863,709.9723389,255183.8428,530610.9931,14.72994661,0.448843577,1.381180684,9.0,69.23513757,14.33095924,990.7570678,300.1545185,10.38987293,547.9742889,76779.36483,93795.05372,33.20551626,0.695296189,0.735361384,7.0,62.47162227,17.6027042,1682.381396,679.7156038,5.017875204,1732.639345,135850.5355,875404.6039,46.23308436,0.451882875,0.674204396,1.0,92.66930414,14.37937915,1197.676894,326.07014,14.63644149,1323.521992,228071.1728,377318.7738,31.22802043,0.921100859,1.398766249
2.0,92.03525156,20.53148041,2318.97123,1354.250342,13.20009111,1041.155808,385445.9056,889314.7538,19.12975982,0.245490561,1.244923841,9.0,58.61512766,16.38558267,2427.324327,748.2389327,10.81089953,1648.051092,10092.30632,784232.7497,25.9941593,0.607283097,1.496682806,5.0,62.71378257,14.32619598,674.1713002,1772.042088,6.786579344,954.3178955,192714.98,617505.8206,36.77466919,0.789302409,0.532784892,3.0,57.5941046,18.89742285,1848.276108,1226.137146,6.596924163,995.6607992,168302.9867,815498.8932,49.67332251,1.299307849,0.939916845,6.0,73.90193896
24.98046287,2983.236787,1805.671681,8.686141997,498.2938946,48178.43725,527237.1193,17.79369816,1.384600607,0.572874459,5.0,88.7136771,21.85748454,1946.807654,1090.762374,10.65906204,623.5384533,181717.6018,854444.0777,19.08856546,1.47757858,0.693549679,8.0,61.50949385,14.2910381,1863.727526,1980.634973,14.2532016,304.0217011,423972.8561,225532.753,30.58444056,1.379679757,0.60744107,1.0,82.88042054,10.86064777,1421.50425,1975.647533,10.97593963,973.0881902,121596.1468,141515.2252,68.96117658,1.217973485,1.376643262,4.0,62.75206307,19.66444588,1751.894552
1760.474177,14.00283438,613.6412856,273023.9238,387273.1188,32.61103444,0.646965062,0.79890646,9.0,54.97964605,15.39904176,866.0199078,1560.205425,8.335197337,335.6454706,369230.4643,864871.936,47.01678389,0.657824519,1.404576724,4.0,98.63320557,18.29273178,1122.766459,1817.782867,12.55019035,905.8057452,395896.7192,122925.844,39.40446979,1.168688669,0.846013136,2.0,58.89204039,22.30825583,2371.532846,1487.763494,5.269242434,996.3255037,208293.9573,544330.1674,58.45991794,0.198043888,1.173408787,1.0,61.50462949,19.83611095,1805.189533,1289.791457,10.48818542
313.5460317,323979.8681,145046.9623,18.08471878,0.23324982,0.712117552,2.0,60.57639491,24.05516497,1746.629084,1695.868098,5.314280867,1883.389369,104972.7379,687887.791,66.93585927,1.442892553,0.563982258,9.0,66.30184461,21.75191563,1505.552277,1060.561199,7.319651739,1671.92394,164246.4762,681631.5806,65.66562444,1.013667443,0.797270235,8.0,83.22690564,16.10622628,800.3541305,1535.81801,8.418788908,944.502136,91075.47028,391365.6041,27.07875125,0.872999143,1.440699836,5.0,64.45749301,14.77773824,1133.805316,907.378936,10.07422174,329.9166316,138795.5108
52265.57725,49.70465871,0.465743539,0.587174162,4.0,71.95995345,17.58910464,1475.023198,301.8594563,7.562542846,1778.017119,309917.7023,802256.4613,52.57312284,0.95685813,1.246366859,7.0,61.49432666,11.09147278,836.9752658,443.2042111,10.35919582,1744.908511,477521.1022,969441.0231,43.04751833,1.043122927,1.057520548,7.0,58.95492071,12.48358792,2451.050282,628.2070003,9.841371047,789.7542987,468717.3011,953222.6473,46.91203186,1.050179266,0.714631011,5.0,57.34088639,21.62989362,878.3879824,1447.954992,7.649764747,518.4440042,329059.8202,522534.3871,19.8541753
0.754469594,1.169071657,2.0,54.52017373,24.47958147,864.8486588,1874.123659,7.690806266,593.8701946,375938.4234,754507.8124,31.9250956,1.403106249,1.205709773,8.0,67.92111165,22.04454638,599.6046913,540.7082869,13.40580475,1933.282218,238673.2339,624303.5496,40.03071169,1.106695361,0.779775036,1.0,67.56049379,18.18856567,1376.14205,989.601495,10.62566677,1363.289734,141319.8691,823414.4414,42.16690285,1.095742583,1.244809579,2.0,77.16670522,19.10073184,2035.642706,785.1865034,9.187278514,1785.005222,90997.50992,643276.845,17.02106141,1.21918157,1.317722806
5.0,80.5459558,13.62567289,1170.251269,1189.116543,12.00000413,142.8102422,143230.4325,574998.0885,67.17513361,0.6761129,0.826558589,3.0,67.95266641,22.29812576,1644.285749,1880.661517,6.670571465,198.8764044,422248.3089,97365.69484,30.03822783,0.707777338,0.725395831,8.0,77.54193024,23.4362011,2516.172902,68.82643876,7.771378548,365.3528221,277796.5404,542932.7834,27.58333808,0.785503594,1.084338718,3.0,55.26116172,22.83735653,1940.333942,313.2639007,9.393484885,1369.0176,64660.1563,427751.9402,64.04798898,0.928310669,0.905861968,7.0,50.63961934
15.83525944,867.5134426,1622.087501,7.193345628,1276.745306,390029.1636,525659.1737,24.1383344,0.393815871,0.972281692,5.0,69.6454423,15.16854363,2777.135047,1340.467425,5.648314362,1343.691534,214210.1231,593776.9734,21.38779241,0.151641475,0.927457955,4.0,81.80460134,17.2104603,725.1323279,1786.321062,6.760727282,839.2166002,358252.8591,761270.7412,32.30616599,0.514986425,0.783767386,3.0,98.67213622,24.60594009,1117.791147,641.1931136,12.94572332,235.9420846,450880.7913,298107.2276,47.30822334,0.811527245,0.739824451,8.0,98.85296035,17.22714048,1068.707524
87.76439136,8.985557059,1596.104138,361159.4289,532318.2394,49.15362831,0.891703021,1.495794868,2.0,64.49285039,18.02975478,599.3705234,586.6875184,9.813566341,713.8039574,422064.1735,61925.52439,56.5016778,0.307846787,0.609175603,8.0,81.51257809,16.90270001,1659.976436,396.2580018,14.46686031,1524.053381,394791.3807,893842.9136,24.3372371,0.753334932,0.505489865,5.0,69.97343093,15.94673259,2803.734658,1710.66751,8.554324776,261.3249085,303073.6707,877662.7917,12.34780435,0.71945171,1.056307761,1.0,56.78311352,16.07347002,2483.336317,363.5018305,10.34921567
935.6399146,50389.5623,295890.032,14.63097879,0.663057511,1.293693666,8.0,55.2140188,20.9290052,1569.601627,740.4343449,9.592651399,1897.206758,274485.0892,791432.3992,44.81255041,0.379265096,0.961453812,3.0,53.85481977,10.77141856,1372.165765,214.6894225,13.06699013,1387.272981,43280.59342,111012.0741,44.30928776,0.23228654,0.757905701,1.0,77.62524214,10.8839233,773.3205582,348.6799359,7.148941717,1639.225407,194293.9469,387442.2449,70.81128236,0.20836594,0.901256717,9.0,52.64196091,18.56602164,1517.013473,1852.628947,6.763938409,173.3641438,434573.619
68749.01966,58.12002471,0.635022559,0.558715057,1.0,56.5847293,14.38930917,2394.687974,1714.854513,9.33213938,1529.769709,95161.31049,702075.3784,45.18545287,1.056850264,0.983115131,6.0,93.78410632,14.44363756,1065.839785,101.9251978,9.002369374,973.148311,122353.685,934588.0763,66.05818767,1.496668964,1.427401459,5.0,96.9244018,19.43889749,1528.387541,840.4015715,11.05721442,1431.491705,432017.7731,615360.1562,38.41335586,1.444359777,1.214930758,3.0,64.09728675,24.59504777,1001.224039,550.9282113,14.42315049,362.2324619,111107.1905,916612.0111,34.81077587
1.45606095,0.527058312,2.0,78.38531076,24.33227574,1151.090957,874.8290373,5.771854457,1550.536258,413944.879,57904.09583,37.42660562,0.83928805,0.663983505,1.0,98.02971264,17.39243762,1329.797462,961.1231162,5.210403627,1382.69135,175120.8177,970434.3451,47.96530243,1.365278485,0.820900472,3.0,63.19207492,14.26124211,2143.214087,1335.98326,12.50072601,612.5176496,197374.2143,373815.7992,26.61294037,0.99149936,1.339287219,2.0,55.61209954,13.2733822,711.8134939,371.3549379,8.038047133,676.0190938,338641.5931,863765.9601,23.86624633,0.440785418,0.945942098
6.0,55.87856544,13.14712756,1631.784077,1363.312885,12.2088081,413.8775645,238897.4266,695483.3853,15.33099337,0.514845494,0.828069371,9.0,63.4336469,10.63952169,2290.948673,1127.546071,7.79835942,1974.651128,289646.5882,716862.1838,59.51359961,0.414496045,1.487397081,8.0,52.09893594,10.51714122,1297.57686,510.8004975,12.88252526,281.7489569,251675.0367,663243.6933,16.96124398,1.29288792,1.035391884,6.0,90.38808004,22.85721236,1992.559,465.0121827,13.56590848,425.6964057,244634.7827,719129.5805,39.09577767,0.749499044,0.871956557,6.0,70.4056406
